
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            TINKER  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.2  June 2017                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2017               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Enter Name to be Used for Output Files :  
 Enter Title :  
 Enter One Residue Name per Line as the Standard Three-Letter Code, then
 Phi Psi Omega (3F), Chi Angles (4F), then Disulfide Partner if CYX (I),
 and D/L Chirality as Desired (A1)

 If Only Residue Names are Entered, the Default is to Build an Extended
 Conformation Using L-Amino Acids and Zwitterionic Termini

 Regular Amino Acids:  GLY, ALA, VAL, LEU, ILE, SER, THR, CYS, CYX, PRO,
 PHE, TYR, TRP, HIS, ASP, ASN, GLU, GLN, MET, LYS, ARG, ORN, AIB

 Alternative Protonation States:  CYD, TYD, HID, HIE, ASH, GLH, LYD

 N-Terminal Cap Residues:  H2N=Deprotonated, FOR=Formyl, ACE=Acetyl,
                           PCA=Pyroglutamic Acid
 C-Terminal Cap Residues:  COH=Protonated, NH2=Amide, NME=N-MethylAmide

 Use Residue Name=MOL to Start a New Chain, and Use <CR> to End Input

 Enter Residue   1 :  
 Enter Residue   2 :  
 Enter Residue   3 :  
 Enter Residue   4 :  
 Enter Residue   5 :  
 Enter Residue   6 :  
 Cyclize the Polypeptide Chain [N] :  
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            TINKER  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.2  June 2017                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2017               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Number of Torsions Used in Derivative Computation :    15

 Monte Carlo Minimization Global Search :

 MCM Iter       Current         Global       Temper      Ratio      Status
     443       -15.6769       -17.3022       500.00      0.081      Reject
     444       -12.4339       -17.3022       500.00      0.081      Reject
     445        -7.0161       -17.3022       500.00      0.081      Reject
     446       -16.7106       -17.3022       500.00      0.081      Same  
     447       -16.7106       -17.3022       500.00      0.081      Same  
     448       -16.7106       -17.3022       500.00      0.080      Same  
     449       -16.7106       -17.3022       500.00      0.080      Same  
     450        -9.8031       -17.3022       500.00      0.080      Reject
     451       -16.7105       -17.3022       500.00      0.080      Same  
     452       -12.4339       -17.3022       500.00      0.080      Reject
     453       -15.7546       -17.3022       500.00      0.079      Reject
     454       -15.6769       -17.3022       500.00      0.081      Accept
     455       -15.6769       -17.3022       500.00      0.081      Same  
     456       -10.7805       -17.3022       500.00      0.081      Reject
     457       -14.3895       -17.3022       500.00      0.081      Reject
     458       -10.3488       -17.3022       500.00      0.081      Reject
     459       -15.6769       -17.3022       500.00      0.081      Same  
     460       -15.6769       -17.3022       500.00      0.080      Same  
     461       -15.6769       -17.3022       500.00      0.080      Same  
     462        -6.9539       -17.3022       500.00      0.080      Reject
     463       -14.6017       -17.3022       500.00      0.082      Accept
     464       -17.3022       -17.3022       500.00      0.084      Accept
     465       -17.3022       -17.3022       500.00      0.084      Same  
     466       -17.3022       -17.3022       500.00      0.084      Same  
     467       -13.8671       -17.3022       500.00      0.084      Reject
     468        -4.0870       -17.3022       500.00      0.083      Reject
     469        -6.7493       -17.3022       500.00      0.083      Reject
     470       -17.3022       -17.3022       500.00      0.083      Same  
     471       -17.3022       -17.3022       500.00      0.083      Same  
     472       -17.3022       -17.3022       500.00      0.083      Same  
     473       -17.3022       -17.3022       500.00      0.082      Same  
     474       -17.3022       -17.3022       500.00      0.082      Same  
     475        -2.8208       -17.3022       500.00      0.082      Reject
     476       -17.3022       -17.3022       500.00      0.082      Same  
     477       -17.3022       -17.3022       500.00      0.082      Same  
     478       -10.2496       -17.3022       500.00      0.082      Reject
     479       -17.3022       -17.3022       500.00      0.081      Same  
     480       -13.8671       -17.3022       500.00      0.081      Reject
     481       -17.3022       -17.3022       500.00      0.081      Same  
     482       -17.3022       -17.3022       500.00      0.081      Same  
     483       -17.3022       -17.3022       500.00      0.081      Same  
     484        -9.8031       -17.3022       500.00      0.081      Reject
     485        -2.2779       -17.3022       500.00      0.080      Reject
     486       -17.3022       -17.3022       500.00      0.080      Same  
     487        -9.8031       -17.3022       500.00      0.080      Reject
     488       -17.3022       -17.3022       500.00      0.080      Same  
     489        -1.1011       -17.3022       500.00      0.080      Reject
     490       -15.6769       -17.3022       500.00      0.082      Accept
     491       -15.6769       -17.3022       500.00      0.081      Same  
     492        -9.4352       -17.3022       500.00      0.081      Reject
     493       -15.6769       -17.3022       500.00      0.081      Same  
     494       -15.6769       -17.3022       500.00      0.081      Same  
     495       -15.6769       -17.3022       500.00      0.081      Same  
     496        -8.2107       -17.3022       500.00      0.081      Reject
     497       -16.7106       -17.3022       500.00      0.082      Accept
     498       -16.7104       -17.3022       500.00      0.084      Accept
     499       -15.6769       -17.3022       500.00      0.084      Reject
     500       -15.6769       -17.3022       500.00      0.084      Reject

 Global Minimum Energy Value :             -17.3022
