
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                       Version 8.8.3  November 2020                       ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2020               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Enter Name to be Used for Output Files :  
 Enter Title :  
 Enter One Residue Name per Line as the Standard Three-Letter Code, and
 optionally, Phi-Psi-Omega Angles (3F), Chi Angles (4F), Disulfide Partner
 if CYX Residue (I), and D/L Chirality (A1)

 If Only Residue Names are Entered, the Default is to Build an Extended
 Conformation Using L-Amino Acids and Zwitterionic Termini

 Standard Amino Acids:  GLY, ALA, VAL, LEU, ILE, SER, THR, CYS, CYX, PRO,
 PHE, TYR, TRP, HIS, ASP, ASN, GLU, GLN, MET, LYS, ARG, ORN, AIB

 Alternative Protonation States:  CYD, TYD, HID, HIE, HIP, ASH, GLH, LYD

 N-Terminal Cap Residues:  H2N=Deprotonated, FOR=Formyl, ACE=Acetyl,
                           PCA=Pyroglutamic Acid
 C-Terminal Cap Residues:  COH=Protonated, NH2=Amide, NME=N-MethylAmide

 Use Residue Name=MOL to Start a New Chain, and Use <Enter> to End Input

 Enter Residue   1 :  
 Enter Residue   2 :  
 Enter Residue   3 :  
 Enter Residue   4 :  
 Enter Residue   5 :  
 Enter Residue   6 :  
 Cyclize the Polypeptide Chain [N] :  
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                       Version 8.8.2   October 2020                       ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2020               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Number of Torsions Used in Derivative Computation :    15

 Monte Carlo Minimization Global Search :

 MCM Iter       Current         Global       Temper      Ratio      Status
     443         1.4917       -33.1874       500.00      0.045      Reject
     444        -6.2842       -33.1874       500.00      0.045      Reject
     445        -6.8094       -33.1874       500.00      0.045      Reject
     446        17.7292       -33.1874       500.00      0.045      Reject
     447        -9.1467       -33.1874       500.00      0.045      Reject
     448        -6.8801       -33.1874       500.00      0.045      Reject
     449       -13.4015       -33.1874       500.00      0.045      Reject
     450        -5.6395       -33.1874       500.00      0.044      Reject
     451        -7.7270       -33.1874       500.00      0.044      Reject
     452        -8.1949       -33.1874       500.00      0.044      Reject
     453        -2.9553       -33.1874       500.00      0.044      Reject
     454       -16.6708       -33.1874       500.00      0.044      Reject
     455         4.6540       -33.1874       500.00      0.044      Reject
     456        -5.6448       -33.1874       500.00      0.044      Reject
     457        12.3325       -33.1874       500.00      0.044      Reject
     458        -7.1730       -33.1874       500.00      0.044      Reject
     459       -17.6761       -33.1874       500.00      0.044      Reject
     460       -14.3190       -33.1874       500.00      0.043      Reject
     461        -9.5790       -33.1874       500.00      0.043      Reject
     462        -7.5230       -33.1874       500.00      0.043      Reject
     463        -8.3996       -33.1874       500.00      0.043      Reject
     464        -1.8963       -33.1874       500.00      0.043      Reject
     465         0.2036       -33.1874       500.00      0.043      Reject
     466         0.9633       -33.1874       500.00      0.043      Reject
     467        28.9330       -33.1874       500.00      0.043      Reject
     468       -16.8919       -33.1874       500.00      0.043      Reject
     469       -16.5116       -33.1874       500.00      0.043      Reject
     470        -6.2050       -33.1874       500.00      0.043      Reject
     471         7.7091       -33.1874       500.00      0.042      Reject
     472         5.0346       -33.1874       500.00      0.042      Reject
     473         5.4231       -33.1874       500.00      0.042      Reject
     474        88.0040       -33.1874       500.00      0.042      Reject
     475        -1.1692       -33.1874       500.00      0.042      Reject
     476        -9.3701       -33.1874       500.00      0.042      Reject
     477        -7.3873       -33.1874       500.00      0.042      Reject
     478        -7.0945       -33.1874       500.00      0.042      Reject
     479        46.8347       -33.1874       500.00      0.042      Reject
     480        -2.1803       -33.1874       500.00      0.042      Reject
     481        -9.2932       -33.1874       500.00      0.042      Reject
     482        -0.8307       -33.1874       500.00      0.041      Reject
     483        -0.2834       -33.1874       500.00      0.041      Reject
     484       -14.5654       -33.1874       500.00      0.041      Reject
     485        -6.6212       -33.1874       500.00      0.041      Reject
     486         8.6169       -33.1874       500.00      0.041      Reject
     487        -5.8461       -33.1874       500.00      0.041      Reject
     488       -15.5848       -33.1874       500.00      0.041      Reject
     489        27.7170       -33.1874       500.00      0.041      Reject
     490        -1.4998       -33.1874       500.00      0.041      Reject
     491        -7.8393       -33.1874       500.00      0.041      Reject
     492        -1.1353       -33.1874       500.00      0.041      Reject
     493        -6.7226       -33.1874       500.00      0.041      Reject
     494        -9.5257       -33.1874       500.00      0.040      Reject
     495         7.6933       -33.1874       500.00      0.040      Reject
     496        -7.4030       -33.1874       500.00      0.040      Reject
     497         8.3851       -33.1874       500.00      0.040      Reject
     498         3.2508       -33.1874       500.00      0.040      Reject
     499        -8.3680       -33.1874       500.00      0.040      Reject
     500        -2.0033       -33.1874       500.00      0.040      Reject

 Global Minimum Energy Value :             -33.1874
