
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            TINKER  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                        Version 8.0   October 2016                        ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2016               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Enter Name to be Used for Output Files :  
 Enter Title :  
 Enter One Residue Name per Line as the Standard Three-Letter Code, then
 Phi Psi Omega (3F), Chi Angles (4F), then Disulfide Partner if CYX (I),
 and D/L Chirality as Desired (A1)

 If Only Residue Names are Entered, the Default is to Build an Extended
 Conformation Using L-Amino Acids and Zwitterionic Termini

 Regular Amino Acids:  GLY, ALA, VAL, LEU, ILE, SER, THR, CYS, CYX, PRO,
 PHE, TYR, TRP, HIS, ASP, ASN, GLU, GLN, MET, LYS, ARG, ORN, AIB

 Alternative Protonation States:  CYD, TYD, HID, HIE, ASH, GLH, LYD

 N-Terminal Cap Residues:  H2N=Deprotonated, FOR=Formyl, ACE=Acetyl,
                           PCA=Pyroglutamic Acid
 C-Terminal Cap Residues:  COH=Protonated, NH2=Amide, NME=N-MethylAmide

 Use Residue Name=MOL to Start a New Chain, and Use <CR> to End Input

 Enter Residue   1 :  
 Enter Residue   2 :  
 Enter Residue   3 :  
 Enter Residue   4 :  
 Enter Residue   5 :  
 Enter Residue   6 :  
 Cyclize the Polypeptide Chain [N] :  
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            TINKER  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                        Version 8.0   October 2016                        ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2016               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Number of Torsions Used in Derivative Computation :    15

 Monte Carlo Minimization Global Search :

 MCM Iter       Current         Global       Temper      Ratio      Status
     444       -17.3022       -17.3022       500.00      0.065      Same  
     445        -3.9674       -17.3022       500.00      0.065      Reject
     446       -17.3022       -17.3022       500.00      0.065      Same  
     447       -17.3022       -17.3022       500.00      0.065      Same  
     448       -17.3022       -17.3022       500.00      0.065      Same  
     449        -1.1011       -17.3022       500.00      0.065      Reject
     450       -17.3022       -17.3022       500.00      0.064      Same  
     451       -17.3022       -17.3022       500.00      0.064      Same  
     452       -17.3022       -17.3022       500.00      0.064      Same  
     453       -17.3022       -17.3022       500.00      0.064      Same  
     454        -8.5718       -17.3022       500.00      0.064      Reject
     455       -17.3022       -17.3022       500.00      0.064      Same  
     456       -12.4339       -17.3022       500.00      0.064      Reject
     457       -16.7106       -17.3022       500.00      0.063      Reject
     458       -14.6017       -17.3022       500.00      0.063      Reject
     459       -17.3022       -17.3022       500.00      0.063      Same  
     460       -10.3488       -17.3022       500.00      0.063      Reject
     461       -17.3022       -17.3022       500.00      0.063      Same  
     462       -17.3022       -17.3022       500.00      0.063      Same  
     463       -15.7546       -17.3022       500.00      0.063      Reject
     464       -17.3022       -17.3022       500.00      0.062      Same  
     465        -4.3855       -17.3022       500.00      0.062      Reject
     466       -12.4339       -17.3022       500.00      0.062      Reject
     467       -17.3022       -17.3022       500.00      0.062      Same  
     468       -17.3022       -17.3022       500.00      0.062      Same  
     469       -10.3488       -17.3022       500.00      0.062      Reject
     470       -17.3022       -17.3022       500.00      0.062      Same  
     471       -13.8671       -17.3022       500.00      0.062      Reject
     472        -4.0870       -17.3022       500.00      0.061      Reject
     473        -6.7493       -17.3022       500.00      0.061      Reject
     474       -17.3022       -17.3022       500.00      0.061      Same  
     475       -17.3022       -17.3022       500.00      0.061      Same  
     476       -17.3022       -17.3022       500.00      0.061      Same  
     477       -17.3022       -17.3022       500.00      0.061      Same  
     478       -17.3022       -17.3022       500.00      0.061      Same  
     479         4.1206       -17.3022       500.00      0.061      Reject
     480       -17.3022       -17.3022       500.00      0.060      Same  
     481       -17.3022       -17.3022       500.00      0.060      Same  
     482       -10.2496       -17.3022       500.00      0.060      Reject
     483       -17.3022       -17.3022       500.00      0.060      Same  
     484       -13.8671       -17.3022       500.00      0.060      Reject
     485       -17.3022       -17.3022       500.00      0.060      Same  
     486       -17.3022       -17.3022       500.00      0.060      Same  
     487       -17.3022       -17.3022       500.00      0.060      Same  
     488        -9.8031       -17.3022       500.00      0.059      Reject
     489        -2.2779       -17.3022       500.00      0.059      Reject
     490       -17.3022       -17.3022       500.00      0.059      Same  
     491        -9.8030       -17.3022       500.00      0.059      Reject
     492       -17.3022       -17.3022       500.00      0.059      Same  
     493        -1.1011       -17.3022       500.00      0.059      Reject
     494       -15.6769       -17.3022       500.00      0.061      Accept
     495       -15.6769       -17.3022       500.00      0.061      Same  
     496        -9.4352       -17.3022       500.00      0.060      Reject
     497       -15.6769       -17.3022       500.00      0.060      Same  
     498       -15.6769       -17.3022       500.00      0.060      Same  
     499       -15.6769       -17.3022       500.00      0.060      Same  
     500        -8.2107       -17.3022       500.00      0.060      Reject

 Global Minimum Energy Value :             -17.3022
