
 ##############################################################################
 ##############################################################################
 ##                                                                          ##
 ##             TINKER  ---  Software Tools for Molecular Design             ##
 ##                                                                          ##
 ##                        Version 6.0   October 2011                        ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2012               ##
 ##                            All Rights Reserved                           ##
 ##                                                                          ##
 ##############################################################################
 ##############################################################################


 Enter Name to be used for Output Files :  
 Enter Title :  
 Enter One Residue per Line, Free Format:  1 or 3 Letter Code, then
 Phi/Psi/Omega (3F), Chi Angles (4F), then Disulfide Partner if a
 CYS (I), and D/L Chirality as desired (A1)

 The allowed N-Cap Residues are Acetyl=ACE or Formyl=FOR, and the
 possible C-Cap Residues are N-MethylAmide=NME or Amide=NH2

 Use Residue=MOL to Begin a New Strand, Residue=<CR> to End Entry

 Enter Residue   1 :  
 Enter Residue   2 :  
 Enter Residue   3 :  
 Enter Residue   4 :  
 Enter Residue   5 :  
 Enter Residue   6 :  
 Cyclize the Polypeptide Chain [N] :  
 ##############################################################################
 ##############################################################################
 ##                                                                          ##
 ##             TINKER  ---  Software Tools for Molecular Design             ##
 ##                                                                          ##
 ##                        Version 6.0   October 2011                        ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2012               ##
 ##                            All Rights Reserved                           ##
 ##                                                                          ##
 ##############################################################################
 ##############################################################################


 Number of Torsions Used in Derivative Computation :    15

 Monte Carlo Minimization Global Search :

 MCM Iter       Current         Global       Temper      Ratio      Status
     464        -2.5116       -18.0752       500.00      0.067      Reject
     465       -16.7638       -18.0752       500.00      0.067      Same  
     466       -13.4726       -18.0752       500.00      0.067      Reject
     467        -0.8153       -18.0752       500.00      0.066      Reject
     468       -16.7638       -18.0752       500.00      0.066      Same  
     469       -12.9679       -18.0752       500.00      0.066      Reject
     470       -16.7638       -18.0752       500.00      0.066      Same  
     471        -2.5116       -18.0752       500.00      0.066      Reject
     472       -16.7638       -18.0752       500.00      0.066      Same  
     473       -16.7638       -18.0752       500.00      0.066      Same  
     474       -13.0435       -18.0752       500.00      0.065      Reject
     475       -16.7638       -18.0752       500.00      0.065      Same  
     476       -15.2062       -18.0752       500.00      0.065      Reject
     477       -16.7638       -18.0752       500.00      0.065      Same  
     478       -16.7638       -18.0752       500.00      0.065      Same  
     479       -16.7638       -18.0752       500.00      0.065      Same  
     480       -10.4252       -18.0752       500.00      0.065      Reject
     481        -0.1624       -18.0752       500.00      0.064      Reject
     482       -16.7638       -18.0752       500.00      0.064      Same  
     483       -10.4252       -18.0752       500.00      0.064      Reject
     484       -16.7638       -18.0752       500.00      0.064      Same  
     485        -2.5116       -18.0752       500.00      0.064      Reject
     486       -16.7638       -18.0752       500.00      0.064      Same  
     487       -16.7638       -18.0752       500.00      0.064      Same  
     488       -16.7638       -18.0752       500.00      0.064      Same  
     489       -16.7638       -18.0752       500.00      0.063      Same  
     490       -16.7638       -18.0752       500.00      0.063      Same  
     491       -16.7638       -18.0752       500.00      0.063      Same  
     492        -8.3818       -18.0752       500.00      0.063      Reject
     493       -15.5559       -18.0752       500.00      0.063      Reject
     494       -15.5559       -18.0752       500.00      0.063      Reject
     495        -8.3818       -18.0752       500.00      0.063      Reject
     496       -16.7638       -18.0752       500.00      0.062      Same  
     497        -8.3797       -18.0752       500.00      0.062      Reject
     498       -16.7638       -18.0752       500.00      0.062      Same  
     499       -16.7638       -18.0752       500.00      0.062      Same  
     500       -16.7638       -18.0752       500.00      0.062      Same  

 Global Minimum Energy Value :             -18.0752
