
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            TINKER  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                        Version 8.3   October 2017                        ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2017               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Enter Name to be Used for Output Files :  
 Enter Title :  
 Enter One Residue Name per Line as the Standard Three-Letter Code, then
 Phi Psi Omega (3F), Chi Angles (4F), then Disulfide Partner if CYX (I),
 and D/L Chirality as Desired (A1)

 If Only Residue Names are Entered, the Default is to Build an Extended
 Conformation Using L-Amino Acids and Zwitterionic Termini

 Regular Amino Acids:  GLY, ALA, VAL, LEU, ILE, SER, THR, CYS, CYX, PRO,
 PHE, TYR, TRP, HIS, ASP, ASN, GLU, GLN, MET, LYS, ARG, ORN, AIB

 Alternative Protonation States:  CYD, TYD, HID, HIE, ASH, GLH, LYD

 N-Terminal Cap Residues:  H2N=Deprotonated, FOR=Formyl, ACE=Acetyl,
                           PCA=Pyroglutamic Acid
 C-Terminal Cap Residues:  COH=Protonated, NH2=Amide, NME=N-MethylAmide

 Use Residue Name=MOL to Start a New Chain, and Use <CR> to End Input

 Enter Residue   1 :  
 Enter Residue   2 :  
 Enter Residue   3 :  
 Enter Residue   4 :  
 Enter Residue   5 :  
 Enter Residue   6 :  
 Cyclize the Polypeptide Chain [N] :  
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            TINKER  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                        Version 8.3   October 2017                        ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2017               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Number of Torsions Used in Derivative Computation :    15

 Monte Carlo Minimization Global Search :

 MCM Iter       Current         Global       Temper      Ratio      Status
     444       -16.7106       -17.3022       500.00      0.068      Same  
     445        -7.0161       -17.3022       500.00      0.067      Reject
     446       -16.7106       -17.3022       500.00      0.067      Same  
     447       -16.7106       -17.3022       500.00      0.067      Same  
     448       -16.7106       -17.3022       500.00      0.067      Same  
     449       -16.7106       -17.3022       500.00      0.067      Same  
     450        -9.8031       -17.3022       500.00      0.067      Reject
     451       -16.7106       -17.3022       500.00      0.067      Same  
     452       -12.4339       -17.3022       500.00      0.066      Reject
     453       -15.7546       -17.3022       500.00      0.066      Reject
     454       -15.6769       -17.3022       500.00      0.068      Accept
     455       -15.6769       -17.3022       500.00      0.068      Same  
     456       -10.7804       -17.3022       500.00      0.068      Reject
     457       -14.3895       -17.3022       500.00      0.068      Reject
     458       -10.3488       -17.3022       500.00      0.068      Reject
     459       -15.6769       -17.3022       500.00      0.068      Same  
     460       -15.6769       -17.3022       500.00      0.067      Same  
     461       -15.6769       -17.3022       500.00      0.067      Same  
     462        -6.9539       -17.3022       500.00      0.067      Reject
     463       -14.6016       -17.3022       500.00      0.069      Accept
     464       -17.3022       -17.3022       500.00      0.071      Accept
     465       -17.3022       -17.3022       500.00      0.071      Same  
     466       -17.3022       -17.3022       500.00      0.071      Same  
     467       -13.8671       -17.3022       500.00      0.071      Reject
     468        -4.0870       -17.3022       500.00      0.071      Reject
     469        -6.7493       -17.3022       500.00      0.070      Reject
     470       -17.3022       -17.3022       500.00      0.070      Same  
     471       -17.3022       -17.3022       500.00      0.070      Same  
     472       -17.3022       -17.3022       500.00      0.070      Same  
     473       -17.3022       -17.3022       500.00      0.070      Same  
     474       -17.3022       -17.3022       500.00      0.070      Same  
     475         4.1206       -17.3022       500.00      0.069      Reject
     476       -17.3022       -17.3022       500.00      0.069      Same  
     477       -17.3021       -17.3022       500.00      0.071      Accept
     478       -17.3022       -17.3022       500.00      0.073      Accept
     479       -17.3022       -17.3022       500.00      0.073      Same  
     480       -13.8671       -17.3022       500.00      0.073      Reject
     481       -17.3022       -17.3022       500.00      0.073      Same  
     482       -17.3022       -17.3022       500.00      0.073      Same  
     483       -17.3022       -17.3022       500.00      0.072      Same  
     484        -9.8031       -17.3022       500.00      0.072      Reject
     485        -2.2779       -17.3022       500.00      0.072      Reject
     486       -17.3022       -17.3022       500.00      0.072      Same  
     487        -9.8031       -17.3022       500.00      0.072      Reject
     488       -17.3022       -17.3022       500.00      0.072      Same  
     489        -4.3855       -17.3022       500.00      0.072      Reject
     490       -15.6769       -17.3022       500.00      0.073      Accept
     491       -15.6769       -17.3022       500.00      0.073      Same  
     492        -9.4352       -17.3022       500.00      0.073      Reject
     493       -15.6769       -17.3022       500.00      0.073      Same  
     494       -15.6769       -17.3022       500.00      0.073      Same  
     495       -15.6769       -17.3022       500.00      0.073      Same  
     496        -8.2107       -17.3022       500.00      0.073      Reject
     497       -16.7106       -17.3022       500.00      0.074      Accept
     498       -16.7104       -17.3022       500.00      0.076      Accept
     499       -15.6769       -17.3022       500.00      0.076      Reject
     500       -15.6769       -17.3022       500.00      0.076      Reject

 Global Minimum Energy Value :             -17.3022
