
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.10.5   February 2023                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2023               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Title :  Human Vasopressin Peptide Hormone from PDB 7KH0

     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.10.5   February 2023                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2023               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Total Potential Energy :                -38.6972 Kcal/mole

 Potential Energy Breakdown by Individual Components :

  Energy      EB          EA          EBA         EUB         EAA         EOPB
  Terms       EOPD        EID         EIT         ET          EPT         EBT
              EAT         ETT         EV          ER          EDSP        EC
    36     13.7954    -40.2634     -2.6004      0.0000      0.0000     -0.0000
    35      0.0000      0.0000      0.0000     17.2641      0.0000      0.0000
 Anlyt      0.0000      0.0000    -43.3969      0.0000      0.0000      0.0000
            0.0000      0.0000    -16.8029     11.2338      0.0000      0.0000
            0.0000      0.0000      0.0000      0.0000

    36     13.7954    -40.2634     -2.6004      0.0000      0.0000      0.0000
    35      0.0000      0.0000      0.0000     17.2641      0.0000      0.0000
 Numer      0.0000      0.0000    -43.3969      0.0000      0.0000      0.0000
            0.0000      0.0000    -16.8029     11.2338      0.0000      0.0000
            0.0000      0.0000      0.0000      0.0000

    35     -0.0000      0.0000      0.0000      0.0000      0.0000     -0.0000
    40      0.0000      0.0000      0.0000     -0.5518      0.0000      0.0000
 Anlyt      0.0000      0.0000     -3.1614      0.0000      0.0000      0.0000
            0.0000      0.0000      0.6517     -0.7653      0.0000      0.0000
            0.0000      0.0000      0.0000      0.0000

    35      0.0000      0.0000      0.0000      0.0000      0.0000     -0.0000
    40      0.0000      0.0000      0.0000     -0.5518     -0.0000      0.0000
 Numer      0.0000      0.0000     -3.1614      0.0000      0.0000      0.0000
            0.0000      0.0000      0.6517     -0.7653      0.0000      0.0000
            0.0000      0.0000      0.0000      0.0000

    40      0.0000      0.0000     -0.0000      0.0000      0.0000      0.0000
    41      0.0000      0.0000      0.0000     -0.0955      0.0000      0.0000
 Anlyt      0.0000      0.0000      0.5448      0.0000      0.0000      0.0000
            0.0000      0.0000      0.5893     -0.3411      0.0000      0.0000
            0.0000      0.0000      0.0000      0.0000

    40     -0.0000      0.0000     -0.0000      0.0000      0.0000     -0.0000
    41      0.0000      0.0000      0.0000     -0.0955     -0.0000      0.0000
 Numer      0.0000      0.0000      0.5448      0.0000      0.0000      0.0000
            0.0000      0.0000      0.5893     -0.3411      0.0000      0.0000
            0.0000      0.0000      0.0000      0.0000

    54      6.9269     -9.1086     -1.1882      0.0000      0.0000     -0.0000
    36      0.0000      0.0000      0.0000     -4.3537      0.9277      0.0000
 Anlyt      0.0000      0.0000    -40.1562      0.0000      0.0000      0.0000
            0.0000      0.0000     -8.2996      4.2120      0.0000      0.0000
            0.0000      0.0000      0.0000      0.0000

    54      6.9269     -9.1086     -1.1882      0.0000      0.0000      0.0000
    36      0.0000      0.0000      0.0000     -4.3537      0.9277      0.0000
 Numer      0.0000      0.0000    -40.1562      0.0000      0.0000      0.0000
            0.0000      0.0000     -8.2996      4.2120      0.0000      0.0000
            0.0000      0.0000      0.0000      0.0000

    55     11.6066    -38.4762     -2.1911      0.0000      0.0000     -0.0000
    54      0.0000      0.0000      0.0000     15.0092      0.0000      0.0000
 Anlyt      0.0000      0.0000    -28.5625      0.0000      0.0000      0.0000
            0.0000      0.0000     -2.5105      5.4773      0.0000      0.0000
            0.0000      0.0000      0.0000      0.0000

    55     11.6066    -38.4762     -2.1911      0.0000      0.0000      0.0000
    54      0.0000      0.0000      0.0000     15.0092      0.0000      0.0000
 Numer      0.0000      0.0000    -28.5625      0.0000      0.0000      0.0000
            0.0000      0.0000     -2.5105      5.4773      0.0000      0.0000
            0.0000      0.0000      0.0000      0.0000

    56      0.7872    -27.7463     -0.3020      0.0000      0.0000     -0.0000
    55      0.0000      0.0000      0.0000      8.0756      0.0000      0.0000
 Anlyt      0.0000      0.0000     27.9699      0.0000      0.0000      0.0000
            0.0000      0.0000     14.3542     -6.4583      0.0000      0.0000
            0.0000      0.0000      0.0000      0.0000

    56      0.7872    -27.7463     -0.3020      0.0000      0.0000      0.0000
    55      0.0000      0.0000      0.0000      8.0756     -0.0000      0.0000
 Numer      0.0000      0.0000     27.9699      0.0000      0.0000      0.0000
            0.0000      0.0000     14.3542     -6.4583      0.0000      0.0000
            0.0000      0.0000      0.0000      0.0000

    55      0.0000     -0.0000      0.0000      0.0000      0.0000     -0.0000
    60      0.0000      0.0000      0.0000      2.4135      0.0000      0.0000
 Anlyt      0.0000      0.0000      3.5149      0.0000      0.0000      0.0000
            0.0000      0.0000     -1.8208     -1.0722      0.0000      0.0000
            0.0000      0.0000      0.0000      0.0000

    55      0.0000     -0.0000      0.0000      0.0000      0.0000      0.0000
    60      0.0000      0.0000      0.0000      2.4135      0.0000      0.0000
 Numer      0.0000      0.0000      3.5149      0.0000      0.0000      0.0000
            0.0000      0.0000     -1.8208     -1.0722      0.0000      0.0000
            0.0000      0.0000      0.0000      0.0000

    60      0.0000     -0.0000     -0.0000      0.0000      0.0000      0.0000
    61      0.0000      0.0000      0.0000     -1.8886     -0.0000      0.0000
 Anlyt      0.0000      0.0000    -15.2223      0.0000      0.0000      0.0000
            0.0000      0.0000     -5.1025      1.1006      0.0000      0.0000
            0.0000      0.0000      0.0000      0.0000

    60      0.0000     -0.0000     -0.0000      0.0000      0.0000     -0.0000
    61      0.0000      0.0000      0.0000     -1.8886     -0.0000      0.0000
 Numer      0.0000      0.0000    -15.2223      0.0000      0.0000      0.0000
            0.0000      0.0000     -5.1025      1.1006      0.0000      0.0000
            0.0000      0.0000      0.0000      0.0000

    61     -0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
    62      0.0000      0.0000      0.0000     -1.1522      0.0000      0.0000
 Anlyt      0.0000      0.0000     16.8870      0.0000      0.0000      0.0000
            0.0000      0.0000     -3.2672      0.7139      0.0000      0.0000
            0.0000      0.0000      0.0000      0.0000

    61     -0.0000     -0.0000     -0.0000      0.0000      0.0000     -0.0000
    62      0.0000      0.0000      0.0000     -1.1522     -0.0000      0.0000
 Numer      0.0000      0.0000     16.8870      0.0000      0.0000      0.0000
            0.0000      0.0000     -3.2672      0.7139      0.0000      0.0000
            0.0000      0.0000      0.0000      0.0000

    62      0.0000     -0.0000      0.0000      0.0000      0.0000      0.0000
    64      0.0000      0.0000      0.0000      0.0404      0.1199      0.0000
 Anlyt      0.0000      0.0000      4.7608      0.0000      0.0000      0.0000
            0.0000      0.0000     -0.3762      0.1934      0.0000      0.0000
            0.0000      0.0000      0.0000      0.0000

    62      0.0000      0.0000      0.0000      0.0000      0.0000     -0.0000
    64      0.0000      0.0000      0.0000      0.0404      0.1199      0.0000
 Numer      0.0000      0.0000      4.7608      0.0000      0.0000      0.0000
            0.0000      0.0000     -0.3762      0.1934      0.0000      0.0000
            0.0000      0.0000      0.0000      0.0000

    56      6.6257    -40.3102     -1.3911      0.0000      0.0000     -0.0000
    71      0.0000      0.0000      0.0000     17.2586      6.0687      0.0000
 Anlyt      0.0000     -0.0000     10.1276      0.0000      0.0000      0.0000
            0.0000      0.0000     -4.2356      2.6055      0.0000      0.0000
            0.0000      0.0000      0.0000      0.0000

    56      6.6257    -40.3102     -1.3911      0.0000      0.0000     -0.0000
    71      0.0000      0.0000      0.0000     17.2586      6.0687      0.0000
 Numer      0.0000     -0.0000     10.1276      0.0000      0.0000      0.0000
            0.0000      0.0000     -4.2356      2.6055      0.0000      0.0000
            0.0000      0.0000      0.0000      0.0000

    71      2.1819    -33.4874     -0.5298      0.0000      0.0000     -0.0000
    72      0.0000      0.0000      0.0000      9.7346     -0.0000      0.0000
 Anlyt      0.0000      0.0000     35.9278      0.0000      0.0000      0.0000
            0.0000      0.0000      1.3328     -0.4348      0.0000      0.0000
            0.0000      0.0000      0.0000      0.0000

    71      2.1819    -33.4874     -0.5298      0.0000      0.0000      0.0000
    72      0.0000      0.0000      0.0000      9.7346      0.0000      0.0000
 Numer      0.0000      0.0000     35.9278      0.0000      0.0000      0.0000
            0.0000      0.0000      1.3328     -0.4348      0.0000      0.0000
            0.0000      0.0000      0.0000      0.0000

    72      2.2269     -0.7805     -0.5246      0.0000      0.0000     -0.0000
    73      0.0000      0.0000      0.0000     -2.5989      0.0000      0.0000
 Anlyt      0.0000     -0.0000    -28.8029      0.0000      0.0000      0.0000
            0.0000      0.0000     -5.6718     -0.2794      0.0000      0.0000
            0.0000      0.0000      0.0000      0.0000

    72      2.2269     -0.7805     -0.5246      0.0000      0.0000      0.0000
    73      0.0000      0.0000      0.0000     -2.5989     -0.0000      0.0000
 Numer      0.0000      0.0000    -28.8029      0.0000      0.0000      0.0000
            0.0000      0.0000     -5.6718     -0.2794      0.0000      0.0000
            0.0000      0.0000      0.0000      0.0000

    72     -0.0000      0.0000     -0.0000      0.0000      0.0000     -0.0000
    77      0.0000      0.0000      0.0000      1.5437      0.0000      0.0000
 Anlyt      0.0000      0.0000      0.6096      0.0000      0.0000      0.0000
            0.0000      0.0000     -4.5149      0.0972      0.0000      0.0000
            0.0000      0.0000      0.0000      0.0000

    72      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
    77      0.0000      0.0000      0.0000      1.5437      0.0000      0.0000
 Numer      0.0000      0.0000      0.6096      0.0000      0.0000      0.0000
            0.0000      0.0000     -4.5149      0.0972      0.0000      0.0000
            0.0000      0.0000      0.0000      0.0000

    77     -0.0000      0.0000     -0.0000      0.0000      0.0000     -0.0000
    78      0.0000      0.0000      0.0000     -0.1446     -0.0000      0.0000
 Anlyt      0.0000      0.0000      2.9984      0.0000      0.0000      0.0000
            0.0000      0.0000      1.7997      0.2791      0.0000      0.0000
            0.0000      0.0000      0.0000      0.0000

    77     -0.0000     -0.0000      0.0000      0.0000      0.0000     -0.0000
    78      0.0000      0.0000      0.0000     -0.1446     -0.0000      0.0000
 Numer      0.0000      0.0000      2.9984      0.0000      0.0000      0.0000
            0.0000      0.0000      1.7997      0.2791      0.0000      0.0000
            0.0000      0.0000      0.0000      0.0000

    78      0.0000      0.0000     -0.0000      0.0000      0.0000      0.0000
    80      0.0000      0.0000      0.0000      0.1018      0.3038      0.0000
 Anlyt      0.0000      0.0000      0.5127      0.0000      0.0000      0.0000
            0.0000      0.0000      0.1747     -0.0470      0.0000      0.0000
            0.0000      0.0000      0.0000      0.0000

    78      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
    80      0.0000      0.0000      0.0000      0.1018      0.3038      0.0000
 Numer      0.0000      0.0000      0.5127      0.0000      0.0000      0.0000
            0.0000      0.0000      0.1747     -0.0470      0.0000      0.0000
            0.0000      0.0000      0.0000      0.0000

    73     -0.5961     -3.5743      0.1296      0.0000      0.0000     -0.0000
    85      0.0000      0.0000      0.0000      1.2049      4.7277      0.0000
 Anlyt      0.0000      0.0000      7.6962      0.0000      0.0000      0.0000
            0.0000      0.0000     10.1853     -3.0166      0.0000      0.0000
            0.0000      0.0000      0.0000      0.0000

    73     -0.5961     -3.5743      0.1296      0.0000      0.0000      0.0000
    85      0.0000      0.0000      0.0000      1.2049      4.7277      0.0000
 Numer      0.0000      0.0000      7.6962      0.0000      0.0000      0.0000
            0.0000      0.0000     10.1853     -3.0166      0.0000      0.0000
            0.0000      0.0000      0.0000      0.0000

    85      1.0149     -1.6170     -0.2607      0.0000      0.0000      0.0000
    86      0.0000      0.0000      0.0000     -1.4778      0.0000      0.0000
 Anlyt      0.0000      0.0000    -10.3847      0.0000      0.0000      0.0000
            0.0000      0.0000      4.1825     -1.1971      0.0000      0.0000
            0.0000      0.0000      0.0000      0.0000

    85      1.0149     -1.6170     -0.2607      0.0000      0.0000      0.0000
    86      0.0000      0.0000      0.0000     -1.4778      0.0000      0.0000
 Numer      0.0000      0.0000    -10.3847      0.0000      0.0000      0.0000
            0.0000      0.0000      4.1825     -1.1971      0.0000      0.0000
            0.0000      0.0000      0.0000      0.0000

    86     -0.0000     -0.0000     -0.0000      0.0000      0.0000     -0.0000
    87      0.0000      0.0000      0.0000     -0.6152      0.0000      0.0000
 Anlyt      0.0000      0.0000      1.9319      0.0000      0.0000      0.0000
            0.0000      0.0000      3.9943      0.2946      0.0000      0.0000
            0.0000      0.0000      0.0000      0.0000

    86      0.0000      0.0000     -0.0000      0.0000      0.0000      0.0000
    87      0.0000      0.0000      0.0000     -0.6152      0.0000      0.0000
 Numer      0.0000     -0.0000      1.9319      0.0000      0.0000      0.0000
            0.0000      0.0000      3.9943      0.2946      0.0000      0.0000
            0.0000      0.0000      0.0000      0.0000

     9     -3.3972     -3.4885      0.3325      0.0000      0.0000      0.0000
    10      0.0000      0.0000      0.0000      7.9329      0.0000      0.0000
 Anlyt      0.0000      0.0000      8.1923      0.0000      0.0000      0.0000
            0.0000      0.0000      2.7683     -1.7516      0.0000      0.0000
            0.0000      0.0000      0.0000      0.0000

     9     -3.3972     -3.4885      0.3325      0.0000      0.0000      0.0000
    10      0.0000      0.0000      0.0000      7.9329      0.0000      0.0000
 Numer      0.0000      0.0000      8.1923      0.0000      0.0000      0.0000
            0.0000      0.0000      2.7683     -1.7516      0.0000      0.0000
            0.0000      0.0000      0.0000      0.0000

    86      0.0000     -0.0308     -0.0000      0.0000      0.0000      0.0000
    91      0.0000      0.0000      0.0000      2.7934      0.0000      0.0000
 Anlyt      0.0000      0.0000     -2.2869      0.0000      0.0000      0.0000
            0.0000      0.0000     -2.3202     -0.5094      0.0000      0.0000
            0.0000      0.0000      0.0000      0.0000

    86      0.0000     -0.0308     -0.0000      0.0000      0.0000      0.0000
    91      0.0000      0.0000      0.0000      2.7934      0.0000      0.0000
 Numer      0.0000      0.0000     -2.2869      0.0000      0.0000      0.0000
            0.0000      0.0000     -2.3202     -0.5094      0.0000      0.0000
            0.0000      0.0000      0.0000      0.0000

    87      0.0000     -0.0000      0.0000      0.0000      0.0000     -0.0000
    95      0.0000      0.0000      0.0000     -1.6126     -4.1546      0.0000
 Anlyt      0.0000     -0.0000      6.9088      0.0000      0.0000      0.0000
            0.0000      0.0000     -3.1070      2.2555      0.0000      0.0000
            0.0000      0.0000      0.0000      0.0000

    87      0.0000      0.0000     -0.0000      0.0000      0.0000      0.0000
    95      0.0000      0.0000      0.0000     -1.6126     -4.1546      0.0000
 Numer      0.0000     -0.0000      6.9088      0.0000      0.0000      0.0000
            0.0000      0.0000     -3.1070      2.2555      0.0000      0.0000
            0.0000      0.0000      0.0000      0.0000

    96      0.0000      0.0000     -0.0000      0.0000      0.0000      0.0000
    97      0.0000      0.0000      0.0000     -1.0192      0.0000      0.0000
 Anlyt      0.0000      0.0000     -1.7237      0.0000      0.0000      0.0000
            0.0000      0.0000     -6.0915      0.3767      0.0000      0.0000
            0.0000      0.0000      0.0000      0.0000

    96     -0.0000     -0.0000      0.0000      0.0000      0.0000      0.0000
    97      0.0000      0.0000      0.0000     -1.0192     -0.0000      0.0000
 Numer      0.0000      0.0000     -1.7237      0.0000      0.0000      0.0000
            0.0000      0.0000     -6.0915      0.3767      0.0000      0.0000
            0.0000      0.0000      0.0000      0.0000

    97      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
   109      0.0000      0.0000      0.0000      0.7142      4.1004      0.0000
 Anlyt      0.0000      0.0000      9.0463      0.0000      0.0000      0.0000
            0.0000      0.0000     -0.9423     -2.2542      0.0000      0.0000
            0.0000      0.0000      0.0000      0.0000

    97      0.0000      0.0000      0.0000      0.0000      0.0000     -0.0000
   109      0.0000      0.0000      0.0000      0.7142      4.1004      0.0000
 Numer      0.0000     -0.0000      9.0463      0.0000      0.0000      0.0000
            0.0000      0.0000     -0.9423     -2.2542      0.0000      0.0000
            0.0000      0.0000      0.0000      0.0000

   109      0.0000      0.0000     -0.0000      0.0000      0.0000      0.0000
   110      0.0000      0.0000      0.0000     -2.4788     -0.0000      0.0000
 Anlyt      0.0000      0.0000     27.5250      0.0000      0.0000      0.0000
            0.0000      0.0000    -11.2732     -4.8787      0.0000      0.0000
            0.0000      0.0000      0.0000      0.0000

   109     -0.0000     -0.0000      0.0000      0.0000      0.0000     -0.0000
   110      0.0000      0.0000      0.0000     -2.4788     -0.0000      0.0000
 Numer      0.0000     -0.0000     27.5250      0.0000      0.0000      0.0000
            0.0000      0.0000    -11.2732     -4.8787      0.0000      0.0000
            0.0000      0.0000      0.0000      0.0000

   110     -0.0000     -0.0000      0.0000      0.0000      0.0000      0.0000
   111      0.0000      0.0000      0.0000      3.4123      0.0000      0.0000
 Anlyt      0.0000      0.0000     -9.4605      0.0000      0.0000      0.0000
            0.0000      0.0000      4.5909      2.5039      0.0000      0.0000
            0.0000      0.0000      0.0000      0.0000

   110     -0.0000     -0.0000      0.0000      0.0000      0.0000     -0.0000
   111      0.0000      0.0000      0.0000      3.4123     -0.0000      0.0000
 Numer      0.0000      0.0000     -9.4605      0.0000      0.0000      0.0000
            0.0000      0.0000      4.5909      2.5039      0.0000      0.0000
            0.0000      0.0000      0.0000      0.0000

   110      0.0000     -0.0000      0.0000      0.0000      0.0000     -0.0000
   115      0.0000      0.0000      0.0000      5.4825      0.0000      0.0000
 Anlyt      0.0000      0.0000      3.8609      0.0000      0.0000      0.0000
            0.0000      0.0000      0.5386      0.1877      0.0000      0.0000
            0.0000      0.0000      0.0000      0.0000

   110     -0.0000      0.0000      0.0000      0.0000      0.0000     -0.0000
   115      0.0000      0.0000      0.0000      5.4825      0.0000      0.0000
 Numer      0.0000      0.0000      3.8609      0.0000      0.0000      0.0000
            0.0000      0.0000      0.5386      0.1877      0.0000      0.0000
            0.0000      0.0000      0.0000      0.0000

   115     -0.0000      0.0000     -0.0000      0.0000      0.0000      0.0000
   116      0.0000      0.0000      0.0000      2.1899      0.0000      0.0000
 Anlyt      0.0000      0.0000      0.8309      0.0000      0.0000      0.0000
            0.0000      0.0000     -8.5908      1.7711      0.0000      0.0000
            0.0000      0.0000      0.0000      0.0000

   115      0.0000      0.0000      0.0000      0.0000      0.0000     -0.0000
   116      0.0000      0.0000      0.0000      2.1899      0.0000      0.0000
 Numer      0.0000      0.0000      0.8309      0.0000      0.0000      0.0000
            0.0000      0.0000     -8.5908      1.7711      0.0000      0.0000
            0.0000      0.0000      0.0000      0.0000

   116     -0.0000      0.0000      0.0000      0.0000      0.0000     -0.0000
   117      0.0000      0.0000      0.0000     -3.0939      0.0000      0.0000
 Anlyt      0.0000      0.0000      0.4379      0.0000      0.0000      0.0000
            0.0000      0.0000      0.3001      0.3655      0.0000      0.0000
            0.0000      0.0000      0.0000      0.0000

   116     -0.0000      0.0000     -0.0000      0.0000      0.0000     -0.0000
   117      0.0000      0.0000      0.0000     -3.0939     -0.0000      0.0000
 Numer      0.0000      0.0000      0.4379      0.0000      0.0000      0.0000
            0.0000      0.0000      0.3001      0.3655      0.0000      0.0000
            0.0000      0.0000      0.0000      0.0000

   117     -0.0000      0.0000     -0.0000      0.0000      0.0000     -0.0000
   118      0.0000      0.0000      0.0000      1.0393      0.0000      0.0000
 Anlyt      0.0000      0.0000     -5.4989      0.0000      0.0000      0.0000
            0.0000      0.0000     -0.6964      0.6657      0.0000      0.0000
            0.0000      0.0000      0.0000      0.0000

   117     -0.0000      0.0000     -0.0000      0.0000      0.0000      0.0000
   118      0.0000      0.0000      0.0000      1.0393     -0.0000      0.0000
 Numer      0.0000      0.0000     -5.4989      0.0000      0.0000      0.0000
            0.0000      0.0000     -0.6964      0.6657      0.0000      0.0000
            0.0000      0.0000      0.0000      0.0000

   118      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
   119      0.0000      0.0000      0.0000     -0.1336      0.0000      0.0000
 Anlyt      0.0000      0.0000     -2.9628      0.0000      0.0000      0.0000
            0.0000      0.0000     -3.0918      0.3787      0.0000      0.0000
            0.0000      0.0000      0.0000      0.0000

   118      0.0000     -0.0000     -0.0000      0.0000      0.0000      0.0000
   119      0.0000      0.0000      0.0000     -0.1336      0.0000      0.0000
 Numer      0.0000      0.0000     -2.9628      0.0000      0.0000      0.0000
            0.0000      0.0000     -3.0918      0.3787      0.0000      0.0000
            0.0000      0.0000      0.0000      0.0000

   119     -0.0000     -0.0000     -0.0000      0.0000      0.0000      0.0000
   120      0.0000      0.0000      0.0000     -0.1436      0.0000      0.0000
 Anlyt      0.0000      0.0000     -0.8377      0.0000      0.0000      0.0000
            0.0000      0.0000     -1.6598      0.1573      0.0000      0.0000
            0.0000      0.0000      0.0000      0.0000

   119     -0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
   120      0.0000      0.0000      0.0000     -0.1436      0.0000      0.0000
 Numer      0.0000      0.0000     -0.8377      0.0000      0.0000      0.0000
            0.0000      0.0000     -1.6598      0.1573      0.0000      0.0000
            0.0000      0.0000      0.0000      0.0000

   119      0.0000     -0.0000      0.0000      0.0000      0.0000      0.0000
   121      0.0000      0.0000      0.0000      0.1435      0.0000      0.0000
 Anlyt      0.0000      0.0000     -0.0100      0.0000      0.0000      0.0000
            0.0000      0.0000     -0.0088      0.0487      0.0000      0.0000
            0.0000      0.0000      0.0000      0.0000

   119      0.0000     -0.0000      0.0000      0.0000      0.0000      0.0000
   121      0.0000      0.0000      0.0000      0.1435      0.0000      0.0000
 Numer      0.0000      0.0000     -0.0100      0.0000      0.0000      0.0000
            0.0000      0.0000     -0.0088      0.0487      0.0000      0.0000
            0.0000      0.0000      0.0000      0.0000

   111      0.0000     -0.0000      0.0000      0.0000      0.0000     -0.0000
   133      0.0000      0.0000      0.0000      0.6253      6.1583      0.0000
 Anlyt      0.0000      0.0000     -6.4537      0.0000      0.0000      0.0000
            0.0000      0.0000      4.0656      3.5814      0.0000      0.0000
            0.0000      0.0000      0.0000      0.0000

   111      0.0000      0.0000     -0.0000      0.0000      0.0000      0.0000
   133      0.0000      0.0000      0.0000      0.6253      6.1583      0.0000
 Numer      0.0000      0.0000     -6.4537      0.0000      0.0000      0.0000
            0.0000      0.0000      4.0656      3.5814      0.0000      0.0000
            0.0000      0.0000      0.0000      0.0000

   133      0.0000     -0.0000      0.0000      0.0000      0.0000      0.0000
   134      0.0000      0.0000      0.0000     -3.9761      0.0000      0.0000
 Anlyt      0.0000      1.1621     -0.0860      0.0000      0.0000      0.0000
            0.0000      0.0000     -0.4513      2.4734      0.0000      0.0000
            0.0000      0.0000      0.0000      0.0000

   133     -0.0000      0.0000      0.0000      0.0000      0.0000     -0.0000
   134      0.0000      0.0000      0.0000     -3.9761     -0.0000      0.0000
 Numer      0.0000      1.1621     -0.0860      0.0000      0.0000      0.0000
            0.0000      0.0000     -0.4513      2.4734      0.0000      0.0000
            0.0000      0.0000      0.0000      0.0000

   134      0.0000     -0.0000      0.0000      0.0000      0.0000      0.0000
   135      0.0000      0.0000      0.0000     -0.1955      0.0000      0.0000
 Anlyt      0.0000     -6.8342      4.2321      0.0000      0.0000      0.0000
            0.0000      0.0000      0.4261      1.2744      0.0000      0.0000
            0.0000      0.0000      0.0000      0.0000

   134     -0.0000     -0.0000      0.0000      0.0000      0.0000     -0.0000
   135      0.0000      0.0000      0.0000     -0.1955     -0.0000      0.0000
 Numer      0.0000     -6.8342      4.2321      0.0000      0.0000      0.0000
            0.0000      0.0000      0.4261      1.2744      0.0000      0.0000
            0.0000      0.0000      0.0000      0.0000

   135     -0.0000     -0.0000     -0.0000      0.0000      0.0000      0.0000
   140      0.0000      0.0000      0.0000      0.0624     -2.2449      0.0000
 Anlyt      0.0000      0.0000      1.0846      0.0000      0.0000      0.0000
            0.0000      0.0000      0.9084      0.1803      0.0000      0.0000
            0.0000      0.0000      0.0000      0.0000

   135     -0.0000      0.0000     -0.0000      0.0000      0.0000     -0.0000
   140      0.0000      0.0000      0.0000      0.0624     -2.2449      0.0000
 Numer      0.0000      0.0000      1.0846      0.0000      0.0000      0.0000
            0.0000      0.0000      0.9084      0.1803      0.0000      0.0000
            0.0000      0.0000      0.0000      0.0000

 Total Torsional Gradient Norm over Rotatable Bonds :

     Torsion                 Anlyt Deriv     Numer Deriv

     3-    2                   27.1601         27.1601
     2-    1                    5.1392          5.1392
     2-    9                    1.3316          1.3316
    13-    3                   -1.9597         -1.9597
    14-   13                   32.8179         32.8179
    15-   14                  -15.1715        -15.1715
    14-   19                   -5.3126         -5.3126
    19-   20                   -2.9332         -2.9332
    25-   26                    0.8774          0.8774
    34-   15                  -68.7010        -68.7011
    35-   34                  -16.6269        -16.6269
    36-   35                  -60.7702        -60.7703
    35-   40                   -3.8268         -3.8268
    40-   41                    0.6976          0.6976
    54-   36                  -51.0397        -51.0397
    55-   54                  -39.6471        -39.6471
    56-   55                   16.6802         16.6802
    55-   60                    3.0354          3.0354
    60-   61                  -21.1128        -21.1128
    61-   62                   13.1814         13.1814
    62-   64                    4.7383          4.7383
    56-   71                   -3.2510         -3.2510
    71-   72                   14.7251         14.7251
    72-   73                  -36.4312        -36.4312
    72-   77                   -2.2643         -2.2643
    77-   78                    4.9326          4.9326
    78-   80                    1.0459          1.0459
    73-   85                   16.7566         16.7566
    85-   86                   -9.7399         -9.7400
    86-   87                    5.6055          5.6055
     9-   10                   10.5887         10.5887
    86-   91                   -2.3540         -2.3540
    87-   95                    0.2901          0.2901
    96-   97                   -8.4577         -8.4577
    97-  109                   10.6644         10.6644
   109-  110                    8.8943          8.8943
   110-  111                    1.0466          1.0466
   110-  115                   10.0696         10.0696
   115-  116                   -3.7989         -3.7989
   116-  117                   -1.9903         -1.9903
   117-  118                   -4.4904         -4.4904
   118-  119                   -5.8096         -5.8096
   119-  120                   -2.4838         -2.4838
   119-  121                    0.1734          0.1734
   111-  133                    7.9768          7.9768
   133-  134                   -0.8780         -0.8780
   134-  135                   -1.0970         -1.0970
   135-  140                   -0.0093         -0.0093
