
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                        Version 25.5  October 2025                        ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2025               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

        1     1     O     O Water (SPC)                8     15.999     2
        2     2     H     H Water (SPC)                1      1.008     1
        3     3     Cl-   Chloride Ion                17     35.453     0
        4     4     X-    Mystery Anion               26     57.678     0
        5     5     Br-   Bromide Ion                 35     79.904     0

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

         1   2             527.200         1.0000

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

       2   1   2            37.950        109.470

 Additional Urey-Bradley Parameters :

     Atom Classes            K(UB)       Distance

       2   1   2            39.900         1.6330

 Additional Atomic Partial Charge Parameters :

     Atom Type              Charge

           1               -0.8200
           2                0.4100
           3               -1.0000
           4               -1.0000
           5               -1.0000

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

           1                3.1656         0.1554          0.000
           2                0.0000         0.0000          0.000
           3                4.4463         0.1070          0.000
           4                4.5350         0.0985          0.000
           5                4.6237         0.0900          0.000

 Free Energy Perturbation Parameters :

 Number of FEP Hybrid Atoms                1
 van der Waals Lambda Value            1.000
 Electrostatics Lambda Value           1.000
 Torsion Angle Lambda Value            1.000

 Restarting Molecular Dynamics Using :  anion.dyn

 Molecular Dynamics Trajectory via Velocity Verlet Algorithm

 Random Number Generator Initialized with SEED :      123456789

    MD Step       E Total    E Potential      E Kinetic       Temp       Pres
      1219     -1806.5393     -2189.9638       383.4245     300.31     393.26
      1220     -1808.5248     -2190.6918       382.1670     299.32     382.58
      1221     -1809.2583     -2191.7141       382.4559     299.55     364.87
      1222     -1808.2926     -2193.7859       385.4933     301.93     332.29
      1223     -1810.4068     -2197.1223       386.7155     302.88     243.84
      1224     -1809.8013     -2201.3218       391.5205     306.65     161.30
      1225     -1807.8104     -2205.5419       397.7315     311.51      68.69
      1226     -1809.7187     -2208.7948       399.0761     312.56     -47.40
      1227     -1810.5730     -2210.4992       399.9262     313.23    -117.97
      1228     -1814.0944     -2210.6606       396.5662     310.60    -180.13
      1229     -1812.4492     -2209.7662       397.3169     311.19    -167.51
      1230     -1817.8188     -2208.5324       390.7136     306.02    -204.02
      1231     -1815.3904     -2207.7185       392.3281     307.28    -156.96
      1232     -1812.4391     -2207.6068       395.1677     309.50    -138.63
      1233     -1810.2066     -2207.6131       397.4065     311.26    -128.61
      1234     -1809.0473     -2206.7275       397.6801     311.47    -111.91
      1235     -1808.4874     -2204.3144       395.8270     310.02     -72.29
      1236     -1808.0113     -2200.7571       392.7457     307.61     -10.61
      1237     -1809.4878     -2197.2616       387.7738     303.71      44.25
      1238     -1807.6429     -2195.1699       387.5270     303.52     117.23
      1239     -1809.7649     -2195.2745       385.5096     301.94     126.46
      1240     -1810.5271     -2197.7313       387.2041     303.27     126.59
      1241     -1814.1263     -2202.2341       388.1078     303.97      69.31
      1242     -1820.9025     -2208.1797       387.2773     303.32     -31.48
      1243     -1825.2843     -2214.9194       389.6352     305.17    -127.09
      1244     -1823.8411     -2221.7449       397.9038     311.65    -198.99
      1245     -1821.2099     -2227.7539       406.5440     318.41    -271.33
      1246     -1825.2293     -2232.0112       406.7819     318.60    -359.75
      1247     -1828.5946     -2234.0622       405.4676     317.57    -368.09
      1248     -1824.7688     -2234.0884       409.3196     320.59    -270.65
      1249     -1823.5459     -2232.4654       408.9195     320.27    -164.78
      1250     -1820.6324     -2229.7493       409.1169     320.43       0.19

 Average Values for the Last   250 Out of     1250 Dynamics Steps

 Simulation Time              2.5000 Picosecond
 Total Energy             -1825.5101 Kcal/mole   (+/-  16.9605)
 Potential Energy         -2212.8871 Kcal/mole   (+/-  17.1864)
 Kinetic Energy             387.3770 Kcal/mole   (+/-  10.6363)
 Temperature                  303.40 Kelvin      (+/-     8.33)
 Pressure                     981.75 Atmosphere  (+/-   906.43)
 Density                      1.0062 Grams/cc    (+/-   0.0000)

 Instantaneous Values for Frame Saved at      1250 Dynamics Steps

 Current Time                 2.5000 Picosecond
 Current Potential        -2229.7493 Kcal/mole
 Current Kinetic            409.1169 Kcal/mole
 Lattice Lengths           18.621600     18.621600     18.621600
 Lattice Angles            90.000000     90.000000     90.000000
 Frame Number                      5
 Coordinate File             anion.005

    MD Step       E Total    E Potential      E Kinetic       Temp       Pres

      1251     -1821.7241     -2226.5957       404.8716     317.10     152.23
      1252     -1823.3004     -2223.5422       400.2418     313.48     319.02
      1253     -1823.4674     -2220.8574       397.3901     311.24     489.81
      1254     -1824.2088     -2218.5056       394.2968     308.82     637.39
      1255     -1827.2035     -2216.4506       389.2471     304.87     753.07
      1256     -1828.5509     -2214.9739       386.4230     302.65     864.41
      1257     -1830.2303     -2214.4637       384.2334     300.94     938.76
      1258     -1825.9187     -2214.9049       388.9861     304.66    1026.71
      1259     -1822.6435     -2215.5188       392.8753     307.71    1069.28
      1260     -1822.7284     -2215.1161       392.3877     307.33    1093.55
      1261     -1820.3082     -2213.1138       392.8056     307.65    1161.52
      1262     -1819.3277     -2210.0179       390.6903     306.00    1221.16
      1263     -1818.3932     -2207.1938       388.8006     304.52    1275.48
      1264     -1817.8081     -2206.0416       388.2334     304.07    1295.39
      1265     -1818.7722     -2207.1055       388.3334     304.15    1263.38
      1266     -1818.8069     -2209.7982       390.9913     306.23    1207.73
      1267     -1818.0757     -2212.7330       394.6573     309.10    1136.76
      1268     -1822.2266     -2214.4181       392.1915     307.17    1031.16
      1269     -1821.2940     -2214.1344       392.8405     307.68     992.21
      1270     -1820.1483     -2212.1824       392.0341     307.05     950.53
      1271     -1820.4635     -2209.5726       389.1090     304.76     905.64
      1272     -1820.6026     -2207.7214       387.1189     303.20     865.19
      1273     -1824.4339     -2207.8449       383.4110     300.30     787.56
      1274     -1826.0909     -2210.4618       384.3709     301.05     724.23
      1275     -1827.3663     -2215.1038       387.7374     303.68     648.70
      1276     -1825.9139     -2220.4060       394.4921     308.97     598.81
      1277     -1826.2021     -2224.6710       398.4688     312.09     554.36
      1278     -1830.3164     -2226.5906       396.2743     310.37     529.07
      1279     -1829.8186     -2226.0576       396.2391     310.34     585.72
      1280     -1829.7963     -2224.1666       394.3703     308.88     635.97
      1281     -1831.4856     -2222.6366       391.1511     306.36     652.02
      1282     -1831.4582     -2223.0565       391.5983     306.71     632.19
      1283     -1829.9017     -2226.0501       396.1484     310.27     553.01
      1284     -1829.5411     -2230.9666       401.4254     314.40     409.00
      1285     -1832.4924     -2236.2150       403.7226     316.20     224.62
      1286     -1830.9767     -2239.9622       408.9856     320.33      99.73
      1287     -1834.4446     -2240.6868       406.2422     318.18     -27.59
      1288     -1834.9382     -2237.7124       402.7742     315.46     -48.58
      1289     -1833.3684     -2231.5812       398.2128     311.89      -0.73
      1290     -1831.1530     -2223.7688       392.6158     307.50      90.20
      1291     -1832.3382     -2216.2753       383.9371     300.71     169.86
      1292     -1831.8303     -2211.0776       379.2473     297.03     254.02
      1293     -1831.7921     -2209.3731       377.5810     295.73     286.37
      1294     -1829.6192     -2211.2355       381.6164     298.89     285.92
      1295     -1826.9255     -2215.6164       388.6910     304.43     241.27
      1296     -1827.5864     -2220.6132       393.0268     307.83     153.67
      1297     -1825.7058     -2224.1504       398.4446     312.07     108.85
      1298     -1828.7415     -2224.8212       396.0797     310.22      57.89
      1299     -1825.1729     -2222.5380       397.3651     311.22     114.66
      1300     -1825.7232     -2218.3481       392.6249     307.51     153.20
      1301     -1824.3292     -2213.8066       389.4774     305.05     233.26
      1302     -1824.6497     -2210.3030       385.6533     302.05     286.72
      1303     -1824.7803     -2208.5870       383.8067     300.61     326.02
      1304     -1823.2237     -2208.6936       385.4699     301.91     352.29
      1305     -1826.3984     -2210.0954       383.6970     300.52     321.50
      1306     -1826.2726     -2212.1387       385.8661     302.22     321.21
      1307     -1825.1616     -2214.2896       389.1281     304.77     314.48
      1308     -1826.5477     -2216.1314       389.5837     305.13     289.21
      1309     -1826.2615     -2217.6315       391.3700     306.53     283.35
      1310     -1828.0886     -2219.1329       391.0444     306.27     246.16
      1311     -1829.7486     -2221.0182       391.2696     306.45     197.39
      1312     -1832.9200     -2223.3017       390.3816     305.76     113.40
      1313     -1834.1671     -2225.4501       391.2830     306.46      33.77
      1314     -1832.9833     -2226.7033       393.7199     308.37     -32.84
      1315     -1834.2617     -2226.5147       392.2530     307.22    -105.34
      1316     -1835.2373     -2224.9946       389.7573     305.27    -138.16
      1317     -1837.1258     -2222.8677       385.7420     302.12    -151.80
      1318     -1836.9313     -2221.0070       384.0757     300.82    -128.76
      1319     -1833.0354     -2219.9332       386.8978     303.03     -74.09
      1320     -1833.1646     -2219.5377       386.3731     302.62     -47.77
      1321     -1834.9438     -2219.3621       384.4183     301.08      -3.43
      1322     -1831.9226     -2218.9919       387.0693     303.16      95.15
      1323     -1829.0657     -2218.0950       389.0293     304.70     187.60
      1324     -1830.6726     -2216.5468       385.8741     302.22     255.79
      1325     -1830.9187     -2214.7053       383.7866     300.59     346.27
      1326     -1831.1305     -2213.2520       382.1215     299.29     417.17
      1327     -1830.0711     -2212.8745       382.8034     299.82     470.01
      1328     -1824.4825     -2213.9532       389.4707     305.04     518.49
      1329     -1822.8012     -2216.1687       393.3676     308.09     496.76
      1330     -1821.2852     -2218.5387       397.2535     311.14     476.22
      1331     -1820.2723     -2219.8990       399.6268     313.00     461.06
      1332     -1821.5769     -2219.4165       397.8396     311.60     454.60
      1333     -1822.5016     -2217.0577       394.5560     309.02     482.40
      1334     -1823.5996     -2213.4725       389.8729     305.36     521.48
      1335     -1819.3021     -2209.5526       390.2505     305.65     602.07
      1336     -1819.2526     -2205.9428       386.6901     302.86     630.17
      1337     -1817.8423     -2203.0613       385.2190     301.71     676.44
      1338     -1817.2346     -2201.1181       383.8835     300.67     705.95
      1339     -1815.6705     -2200.1397       384.4691     301.12     739.79
      1340     -1817.3485     -2200.0513       382.7028     299.74     744.01
      1341     -1817.3177     -2200.7571       383.4394     300.32     770.34
      1342     -1816.8655     -2202.0837       385.2183     301.71     793.83
      1343     -1813.9852     -2203.7132       389.7280     305.24     835.28
      1344     -1815.3592     -2205.2978       389.9386     305.41     843.28
      1345     -1812.0196     -2206.6691       394.6495     309.10     902.98
      1346     -1816.7757     -2207.7538       390.9781     306.22     887.48
      1347     -1816.6290     -2208.4917       391.8627     306.92     932.39
      1348     -1813.6411     -2208.7866       395.1455     309.49     976.61
      1349     -1814.7926     -2208.2536       393.4609     308.17     985.68
      1350     -1813.6481     -2206.6922       393.0441     307.84    1040.03
      1351     -1814.9172     -2204.4517       389.5346     305.09    1083.17
      1352     -1815.5241     -2202.5178       386.9937     303.10    1140.97
      1353     -1817.0730     -2202.0509       384.9780     301.52    1170.95
      1354     -1818.7515     -2203.5286       384.7771     301.37    1171.74
      1355     -1817.3232     -2206.3374       389.0142     304.68    1169.76
      1356     -1818.3796     -2209.0371       390.6575     305.97    1137.41
      1357     -1821.0742     -2210.1613       389.0871     304.74    1125.89
      1358     -1820.6487     -2209.0173       388.3686     304.18    1178.58
      1359     -1820.4448     -2205.7486       385.3038     301.78    1252.21
      1360     -1822.4893     -2201.0960       378.6068     296.53    1330.66
      1361     -1822.6675     -2196.1694       373.5019     292.53    1431.81
      1362     -1823.3877     -2192.0902       368.7026     288.78    1507.68
      1363     -1821.0786     -2189.8441       368.7655     288.82    1577.80
      1364     -1818.6953     -2190.0102       371.3149     290.82    1597.70
      1365     -1814.5456     -2192.5500       378.0043     296.06    1584.82
      1366     -1814.9442     -2196.7772       381.8330     299.06    1492.09
      1367     -1814.9107     -2201.5541       386.6434     302.83    1388.92
      1368     -1815.0458     -2205.6144       390.5687     305.90    1272.44
      1369     -1820.6328     -2207.7203       387.0875     303.18    1130.30
      1370     -1819.7662     -2207.1704       387.4042     303.42    1085.01
      1371     -1821.2973     -2203.9636       382.6663     299.71    1040.14
      1372     -1822.4677     -2198.9240       376.4564     294.85    1044.36
      1373     -1822.3466     -2193.7299       371.3833     290.88    1074.49
      1374     -1821.3858     -2190.2788       368.8931     288.92    1097.15
      1375     -1821.9621     -2189.8997       367.9375     288.18    1074.35
      1376     -1821.5345     -2192.7054       371.1709     290.71    1025.71
      1377     -1821.4198     -2197.4627       376.0429     294.52     947.35
      1378     -1825.2625     -2202.2367       376.9741     295.25     846.38
      1379     -1824.6749     -2205.4858       380.8109     298.26     818.23
      1380     -1822.0575     -2206.5306       384.4732     301.13     822.91
      1381     -1818.8552     -2205.2868       386.4316     302.66     856.46
      1382     -1819.9301     -2202.1927       382.2626     299.40     881.64
      1383     -1821.9205     -2198.2764       376.3559     294.77     925.36
      1384     -1819.6048     -2194.9215       375.3167     293.96     991.62
      1385     -1821.3301     -2193.1104       371.7803     291.19     985.36
      1386     -1821.1032     -2192.9941       371.8909     291.27     974.77
      1387     -1824.3751     -2193.7861       369.4110     289.33     906.56
      1388     -1825.2050     -2194.2947       369.0897     289.08     859.87
      1389     -1824.2359     -2193.7248       369.4889     289.39     822.98
      1390     -1823.3439     -2192.0208       368.6769     288.76     789.47
      1391     -1825.4034     -2189.8846       364.4812     285.47     740.88
      1392     -1823.9188     -2188.4736       364.5547     285.53     720.52
      1393     -1820.9848     -2188.7534       367.7686     288.04     677.00
      1394     -1819.0933     -2191.0215       371.9282     291.30     597.17
      1395     -1817.0061     -2194.8251       377.8191     295.92     505.95
      1396     -1817.4521     -2199.0942       381.6421     298.91     395.13
      1397     -1820.4068     -2202.6063       382.1995     299.35     292.52
      1398     -1822.0461     -2204.7156       382.6694     299.71     234.92
      1399     -1813.7430     -2205.6418       391.8988     306.94     265.31
      1400     -1814.7073     -2205.9956       391.2883     306.47     205.14
      1401     -1814.1579     -2206.5380       392.3801     307.32     187.80
      1402     -1812.2552     -2207.8825       395.6272     309.86     164.40
      1403     -1808.3414     -2209.9189       401.5774     314.52     140.99
      1404     -1805.8927     -2211.8516       405.9589     317.96     103.29
      1405     -1804.8650     -2212.5761       407.7111     319.33      83.56
      1406     -1804.8082     -2211.1782       406.3700     318.28     103.87
      1407     -1807.7598     -2207.3655       399.6057     312.98     157.98
      1408     -1801.9005     -2201.8609       399.9604     313.26     331.47
      1409     -1801.8315     -2196.0008       394.1693     308.72     461.92
      1410     -1801.6207     -2191.4728       389.8521     305.34     613.23
      1411     -1798.8733     -2189.6189       390.7456     306.04     753.58
      1412     -1801.2777     -2190.6935       389.4157     305.00     804.10
      1413     -1799.0884     -2193.8925       394.8041     309.22     858.88
      1414     -1797.4756     -2197.7340       400.2584     313.49     859.53
      1415     -1798.4608     -2200.5298       402.0690     314.91     828.39
      1416     -1800.8894     -2201.1219       400.2325     313.47     798.10
      1417     -1803.4509     -2199.2402       395.7893     309.99     782.34
      1418     -1802.5074     -2195.5181       393.0107     307.81     799.35
      1419     -1802.1952     -2191.1546       388.9593     304.64     793.35
      1420     -1801.8322     -2187.5281       385.6959     302.09     768.58
      1421     -1800.6205     -2185.7497       385.1292     301.64     713.27
      1422     -1802.0220     -2186.2539       384.2319     300.94     594.14
      1423     -1800.1280     -2188.7947       388.6667     304.41     470.70
      1424     -1801.3009     -2192.6144       391.3135     306.49     287.65
      1425     -1804.0377     -2196.6908       392.6531     307.53      95.70
      1426     -1801.8908     -2200.1059       398.2151     311.89     -48.68
      1427     -1805.8782     -2202.0566       396.1784     310.30    -231.84
      1428     -1806.4314     -2202.0911       395.6597     309.89    -331.44
      1429     -1808.7697     -2200.3558       391.5861     306.70    -416.96
      1430     -1810.9680     -2197.5577       386.5897     302.79    -462.00
      1431     -1814.2105     -2194.8538       380.6434     298.13    -498.47
      1432     -1813.7114     -2193.2819       379.5705     297.29    -508.52
      1433     -1813.9589     -2193.1798       379.2208     297.01    -552.77
      1434     -1816.0733     -2194.1941       378.1208     296.15    -623.32
      1435     -1813.7548     -2195.7240       381.9692     299.17    -665.43
      1436     -1813.1436     -2197.1429       383.9993     300.76    -735.10
      1437     -1810.4743     -2197.9937       387.5194     303.51    -773.00
      1438     -1811.2827     -2198.2254       386.9427     303.06    -826.00
      1439     -1815.3500     -2198.2706       382.9205     299.91    -874.23
      1440     -1809.3421     -2198.9196       389.5774     305.13    -832.96
      1441     -1814.5194     -2200.5753       386.0559     302.37    -906.23
      1442     -1816.5078     -2203.1587       386.6508     302.83    -912.82
      1443     -1814.8910     -2206.3533       391.4624     306.60    -897.09
      1444     -1816.4093     -2209.3966       392.9872     307.80    -897.83
      1445     -1816.6924     -2211.4312       394.7388     309.17    -848.61
      1446     -1815.4913     -2211.8276       396.3362     310.42    -756.86
      1447     -1814.0654     -2210.1962       396.1307     310.26    -630.27
      1448     -1813.7293     -2206.4931       392.7638     307.62    -477.57
      1449     -1814.8669     -2201.1389       386.2720     302.54    -307.25
      1450     -1818.3595     -2195.0195       376.6600     295.01    -142.31
      1451     -1818.3385     -2189.3520       371.0135     290.59      38.72
      1452     -1819.2243     -2185.2718       366.0475     286.70     162.93
      1453     -1818.0562     -2183.6111       365.5549     286.31     251.91
      1454     -1817.2028     -2184.6567       367.4538     287.80     274.98
      1455     -1816.8327     -2188.0579       371.2252     290.75     247.05
      1456     -1815.2350     -2192.9800       377.7450     295.86     197.55
      1457     -1816.8195     -2198.2967       381.4772     298.78     112.64
      1458     -1817.5264     -2202.8477       385.3213     301.79      60.53
      1459     -1812.0985     -2205.7820       393.6834     308.34      82.62
      1460     -1815.2611     -2206.6082       391.3471     306.51      65.18
      1461     -1813.2397     -2205.5469       392.3072     307.26     152.99
      1462     -1813.8467     -2203.4704       389.6238     305.16     226.00
      1463     -1815.0825     -2201.4165       386.3339     302.58     306.49
      1464     -1817.7632     -2200.3703       382.6070     299.67     365.03
      1465     -1817.2759     -2201.0241       383.7482     300.56     425.69
      1466     -1816.9880     -2203.5457       386.5577     302.76     444.83
      1467     -1817.3163     -2207.3957       390.0793     305.52     439.36
      1468     -1814.9076     -2211.4136       396.5059     310.55     452.41
      1469     -1811.8914     -2214.1604       402.2690     315.07     480.27
      1470     -1811.6671     -2214.5190       402.8519     315.52     524.62
      1471     -1814.5523     -2212.3374       397.7851     311.55     596.94
      1472     -1818.7871     -2208.5382       389.7510     305.26     695.20
      1473     -1818.6751     -2204.6498       385.9746     302.30     829.54
      1474     -1816.1688     -2202.0842       385.9154     302.26     942.23
      1475     -1814.4867     -2201.6642       387.1774     303.25    1003.11
      1476     -1811.2362     -2203.4138       392.1776     307.16    1036.95
      1477     -1813.4493     -2206.4479       392.9986     307.80     998.24
      1478     -1813.9883     -2209.2747       395.2864     309.60     984.49
      1479     -1815.2302     -2210.4427       395.2124     309.54     976.46
      1480     -1814.6924     -2209.0652       394.3728     308.88    1013.70
      1481     -1815.2075     -2205.1927       389.9852     305.44    1065.91
      1482     -1816.7426     -2199.8043       383.0617     300.02    1129.87
      1483     -1816.4402     -2194.5601       378.1199     296.15    1204.50
      1484     -1817.8203     -2191.2141       373.3938     292.45    1231.51
      1485     -1817.3290     -2191.0836       373.7546     292.73    1230.72
      1486     -1815.3913     -2194.5106       379.1192     296.93    1183.72
      1487     -1815.5557     -2200.6354       385.0796     301.60    1081.04
      1488     -1816.7437     -2207.7650       391.0213     306.26     970.66
      1489     -1819.5280     -2214.1493       394.6212     309.08     875.79
      1490     -1820.6028     -2218.6349       398.0320     311.75     843.56
      1491     -1819.3679     -2220.9279       401.5600     314.51     873.21
      1492     -1819.7792     -2221.3506       401.5714     314.52     926.87
      1493     -1816.7210     -2220.5474       403.8263     316.29    1038.84
      1494     -1816.5333     -2219.0860       402.5527     315.29    1131.20
      1495     -1816.3763     -2217.3455       400.9692     314.05    1234.96
      1496     -1818.1714     -2215.6258       397.4544     311.29    1316.08
      1497     -1819.7943     -2214.1791       394.3848     308.89    1388.59
      1498     -1819.7372     -2213.1831       393.4459     308.16    1451.11
      1499     -1816.8460     -2212.6319       395.7859     309.99    1506.08
      1500     -1814.6775     -2212.2641       397.5865     311.40    1527.45

 Average Values for the Last   250 Out of     1500 Dynamics Steps

 Simulation Time              3.0000 Picosecond
 Total Energy             -1819.0660 Kcal/mole   (+/-   8.2576)
 Potential Energy         -2207.1693 Kcal/mole   (+/-  11.2353)
 Kinetic Energy             388.1033 Kcal/mole   (+/-   9.0220)
 Temperature                  303.97 Kelvin      (+/-     7.07)
 Pressure                     541.04 Atmosphere  (+/-   562.75)
 Density                      1.0062 Grams/cc    (+/-   0.0000)

 Instantaneous Values for Frame Saved at      1500 Dynamics Steps

 Current Time                 3.0000 Picosecond
 Current Potential        -2212.2641 Kcal/mole
 Current Kinetic            397.5865 Kcal/mole
 Lattice Lengths           18.621600     18.621600     18.621600
 Lattice Angles            90.000000     90.000000     90.000000
 Frame Number                      6
 Coordinate File             anion.006

    MD Step       E Total    E Potential      E Kinetic       Temp       Pres

      1501     -1814.0128     -2211.7217       397.7089     311.49    1528.19
      1502     -1811.6135     -2210.8957       399.2823     312.73    1536.19
      1503     -1811.1039     -2210.0613       398.9574     312.47    1510.78
      1504     -1810.2770     -2209.7596       399.4826     312.88    1472.62
      1505     -1808.7304     -2210.4105       401.6801     314.60    1413.47
      1506     -1812.1703     -2211.9065       399.7362     313.08    1297.98
      1507     -1817.3051     -2213.7018       396.3967     310.47    1185.16
      1508     -1818.1525     -2215.1628       397.0102     310.95    1125.32
      1509     -1820.4639     -2215.6657       395.2018     309.53    1074.95
      1510     -1820.5056     -2214.7578       394.2522     308.79    1092.90
      1511     -1818.1549     -2212.3346       394.1798     308.73    1169.74
      1512     -1816.7289     -2208.6235       391.8946     306.94    1273.90
      1513     -1818.2180     -2204.2550       386.0370     302.35    1386.30
      1514     -1816.1589     -2200.1854       384.0265     300.78    1537.68
      1515     -1814.8129     -2197.2335       382.4207     299.52    1655.66
      1516     -1814.6503     -2195.8484       381.1981     298.56    1735.84
      1517     -1815.3256     -2196.1364       380.8108     298.26    1774.39
      1518     -1815.2254     -2197.9342       382.7087     299.75    1778.18
      1519     -1818.4799     -2200.8364       382.3565     299.47    1713.94
      1520     -1820.1812     -2204.2719       384.0907     300.83    1638.37
      1521     -1819.6702     -2207.6254       387.9552     303.85    1551.55
      1522     -1817.8379     -2210.3044       392.4666     307.39    1459.73
      1523     -1815.1872     -2211.9551       396.7679     310.76    1375.64
      1524     -1817.7006     -2212.5678       394.8672     309.27    1265.50
      1525     -1813.9376     -2212.4857       398.5482     312.15    1230.15
      1526     -1815.3767     -2212.0254       396.6487     310.66    1146.17
      1527     -1815.0628     -2211.3046       396.2418     310.34    1102.17
      1528     -1813.8658     -2210.3858       396.5199     310.56    1069.43
      1529     -1813.8644     -2209.3466       395.4822     309.75    1035.60
      1530     -1815.2614     -2208.5230       393.2616     308.01     999.58
      1531     -1814.8306     -2208.4974       393.6668     308.33     972.87
      1532     -1812.8530     -2209.7032       396.8503     310.82     933.93
      1533     -1813.6013     -2211.9810       398.3797     312.02     857.04
      1534     -1811.8889     -2214.5319       402.6430     315.36     809.59
      1535     -1812.9150     -2216.2095       403.2945     315.87     761.11
      1536     -1813.1955     -2216.0235       402.8280     315.50     774.66
      1537     -1811.1155     -2213.5907       402.4752     315.23     857.40
      1538     -1810.4183     -2209.0363       398.6180     312.21     971.45
      1539     -1812.7945     -2202.9032       390.1087     305.54    1103.16
      1540     -1809.8224     -2196.1274       386.3051     302.56    1297.14
      1541     -1812.2390     -2189.6784       377.4394     295.62    1429.14
      1542     -1814.2976     -2184.6571       370.3595     290.07    1557.95
      1543     -1814.5162     -2182.0579       367.5418     287.87    1660.46
      1544     -1813.4867     -2182.3347       368.8481     288.89    1719.58
      1545     -1813.4211     -2185.1269       371.7058     291.13    1722.44
      1546     -1815.5068     -2189.3493       373.8425     292.80    1676.69
      1547     -1816.7385     -2193.7011       376.9626     295.25    1618.77
      1548     -1816.2508     -2197.1725       380.9217     298.35    1552.05
      1549     -1814.2794     -2199.1603       384.8809     301.45    1476.91
      1550     -1816.7328     -2199.3891       382.6563     299.70    1359.79
      1551     -1813.4816     -2198.0374       384.5558     301.19    1303.14
      1552     -1816.0947     -2195.7113       379.6166     297.32    1190.68
      1553     -1815.2498     -2193.4281       378.1784     296.20    1125.50
      1554     -1816.0895     -2192.2000       376.1105     294.58    1026.97
      1555     -1821.2837     -2192.5143       371.2306     290.76     888.59
      1556     -1821.6718     -2194.2868       372.6150     291.84     787.08
      1557     -1822.8175     -2196.9015       374.0841     292.99     660.76
      1558     -1824.4710     -2199.4693       374.9983     293.71     544.40
      1559     -1822.6692     -2201.3107       378.6414     296.56     476.33
      1560     -1821.8462     -2202.0702       380.2239     297.80     417.20
      1561     -1819.3594     -2201.7404       382.3809     299.49     401.04
      1562     -1819.4293     -2200.6398       381.2105     298.57     385.82
      1563     -1821.1996     -2199.2930       378.0934     296.13     385.15
      1564     -1815.8130     -2198.2806       382.4676     299.56     451.40
      1565     -1817.6336     -2197.8183       380.1847     297.77     451.28
      1566     -1814.6434     -2197.8058       383.1624     300.10     516.12
      1567     -1813.6196     -2197.9166       384.2970     300.99     559.79
      1568     -1817.4717     -2197.6644       380.1927     297.77     586.35
      1569     -1818.2544     -2196.7883       378.5339     296.48     662.88
      1570     -1814.8750     -2195.2118       380.3368     297.89     769.78
      1571     -1811.1590     -2192.8385       381.6795     298.94     876.62
      1572     -1811.5496     -2189.6579       378.1083     296.14     965.15
      1573     -1810.7708     -2186.0264       375.2556     293.91    1081.90
      1574     -1808.1906     -2182.6078       374.4172     293.25    1200.38
      1575     -1809.4709     -2180.1057       370.6348     290.29    1262.97
      1576     -1809.9831     -2179.1494       369.1663     289.14    1308.52
      1577     -1808.0440     -2180.0331       371.9891     291.35    1326.13
      1578     -1806.5820     -2182.4685       375.8866     294.40    1293.96
      1579     -1810.9273     -2185.6995       374.7722     293.53    1198.84
      1580     -1811.7206     -2188.9914       377.2709     295.49    1142.69
      1581     -1811.6022     -2191.9157       380.3135     297.87    1084.78
      1582     -1813.0586     -2194.2378       381.1792     298.55    1024.19
      1583     -1813.8804     -2196.0000       382.1195     299.28     986.52
      1584     -1809.8530     -2197.4593       387.6063     303.58     990.46
      1585     -1809.7111     -2198.8386       389.1275     304.77     955.47
      1586     -1809.3991     -2200.3477       390.9486     306.20     937.77
      1587     -1812.1106     -2202.2728       390.1622     305.58     897.13
      1588     -1813.5591     -2204.8155       391.2564     306.44     871.74
      1589     -1812.6750     -2207.9141       395.2391     309.56     855.31
      1590     -1812.9112     -2211.0637       398.1525     311.84     827.01
      1591     -1811.4583     -2213.5039       402.0456     314.89     829.73
      1592     -1814.3648     -2214.5821       400.2173     313.46     823.47
      1593     -1816.9713     -2214.1283       397.1570     311.06     869.04
      1594     -1815.7763     -2212.5458       396.7695     310.76     973.52
      1595     -1813.2804     -2210.3490       397.0686     310.99    1101.42
      1596     -1812.5103     -2207.9122       395.4018     309.69    1234.26
      1597     -1811.4726     -2205.5762       394.1036     308.67    1388.30
      1598     -1813.1109     -2203.7329       390.6220     305.94    1524.00
      1599     -1816.5444     -2202.8165       386.2721     302.54    1642.73
      1600     -1818.6446     -2203.1406       384.4960     301.15    1748.80
      1601     -1814.7817     -2204.6325       389.8508     305.34    1856.16
      1602     -1813.6452     -2206.6509       393.0057     307.81    1891.71
      1603     -1813.9015     -2208.2336       394.3321     308.85    1909.42
      1604     -1814.3080     -2208.6504       394.3424     308.86    1926.63
      1605     -1813.7632     -2207.6518       393.8886     308.50    1954.37
      1606     -1814.8372     -2205.4781       390.6409     305.96    1971.22
      1607     -1814.3778     -2202.7872       388.4094     304.21    2001.22
