
 ##############################################################################
 ##############################################################################
 ##                                                                          ##
 ##             TINKER  ---  Software Tools for Molecular Design             ##
 ##                                                                          ##
 ##                        Version 6.0   October 2010                        ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2010               ##
 ##                            All Rights Reserved                           ##
 ##                                                                          ##
 ##############################################################################
 ##############################################################################


 Additional Atom Type Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

       1      1     O     O Water (SPC)                8     15.999     2
       2      2     H     H Water (SPC)                1      1.008     1
       3      3     Cl-   Chloride Ion                17     35.453     0
       4      4     X-    Mystery Anion               26     57.678     0
       5      5     Br-   Bromide Ion                 35     79.904     0

 Additional Bond Stretching Parameters :

     Atom Classes         K(S)      Length

         1   2         527.200      1.0000

 Additional Angle Bending Parameters :

     Atom Classes         K(B)       Angle

       2   1   2        37.950     109.470

 Additional Urey-Bradley Parameters :

     Atom Classes        K(UB)     Distance

       2   1   2        39.900      1.6330

 Additional van der Waals Parameters :

     Atom Class          Size      Epsilon     Reduction

         1              3.1656      0.1554       0.000
         2              0.0000      0.0000       0.000
         3              4.4463      0.1070       0.000
         4              4.5350      0.0985       0.000
         5              4.6237      0.0900       0.000

 Additional Atomic Partial Charge Parameters :

     Atom Type          Charge

         1             -0.8200
         2              0.4100
         3             -1.0000
         4             -1.0000
         5             -1.0000

 Molecular Dynamics Trajectory via Velocity Verlet Algorithm

 Random Number Generator Initialized with SEED :      123456789

    MD Step      E Total   E Potential     E Kinetic       Temp       Pres
       346    -1834.0838    -2206.6697      372.5859     292.04     751.25
       347    -1829.3375    -2205.1884      375.8508     294.60     927.53
       348    -1825.5623    -2205.8229      380.2605     298.06    1061.33
       349    -1826.9997    -2208.3055      381.3058     298.88    1125.39
       350    -1822.5871    -2211.5911      389.0040     304.91    1161.27

 Instantaneous Values for Frame saved at       350 Dynamics Steps

 Current Time                 0.7000 Picosecond
 Current Potential        -2211.5911 Kcal/mole
 Lattice Lengths           18.621600     18.621600     18.621600
 Lattice Angles            90.000000     90.000000     90.000000
 Frame Number                      7
 Coordinate File            anion.007

       351    -1824.0046    -2214.1729      390.1683     305.83    1142.07
       352    -1821.5470    -2214.9052      393.3582     308.33    1119.21
       353    -1826.0606    -2213.6194      387.5588     303.78    1067.75
       354    -1827.4992    -2211.3148      383.8157     300.85    1020.22
       355    -1828.9561    -2209.5045      380.5484     298.29     953.83
       356    -1830.0388    -2209.4879      379.4490     297.42     856.83
       357    -1824.2120    -2211.5472      387.3352     303.60     750.48
       358    -1824.9200    -2214.9908      390.0708     305.75     602.08
       359    -1828.4586    -2218.8971      390.4385     306.04     443.35
       360    -1832.4527    -2222.5972      390.1445     305.81     296.79
       361    -1838.2067    -2225.8127      387.6060     303.82     165.30
       362    -1837.8945    -2228.2941      390.3996     306.01      78.81
       363    -1836.2708    -2229.5579      393.2870     308.27      25.97
       364    -1833.1555    -2229.2050      396.0495     310.44      12.22
       365    -1832.1112    -2227.2331      395.1219     309.71      25.71
       366    -1830.6453    -2224.0993      393.4540     308.40      69.16
       367    -1831.7788    -2220.6284      388.8496     304.79     120.57
       368    -1833.0515    -2217.8056      384.7541     301.58     172.97
       369    -1829.4083    -2216.3681      386.9599     303.31     231.81
       370    -1830.0795    -2216.7838      386.7043     303.11     256.84
       371    -1832.0138    -2219.1743      387.1605     303.47     254.93
       372    -1834.6466    -2223.0452      388.3986     304.44     233.79
       373    -1834.1401    -2227.2136      393.0735     308.10     224.99
       374    -1837.8343    -2230.1815      392.3472     307.53     225.30
       375    -1835.4532    -2230.7119      395.2587     309.82     285.78
       376    -1835.2741    -2228.2746      393.0005     308.05     383.76
       377    -1838.3553    -2223.5912      385.2359     301.96     500.72
       378    -1841.5963    -2218.2225      376.6262     295.21     620.07
       379    -1842.7866    -2213.7092      370.9226     290.74     724.92
       380    -1845.0783    -2210.9952      365.9169     286.82     790.15
       381    -1848.8275    -2210.2053      361.3779     283.26     813.70
       382    -1852.6092    -2210.7399      358.1307     280.71     809.80
       383    -1853.0978    -2211.6089      358.5111     281.01     806.03
       384    -1854.6625    -2211.9769      357.3144     280.07     801.72
       385    -1851.0766    -2211.4431      360.3665     282.47     823.82
       386    -1852.9556    -2210.1533      357.1977     279.98     835.06
       387    -1850.5326    -2208.5281      357.9955     280.61     862.82
       388    -1850.5273    -2206.8378      356.3104     279.29     883.48
       389    -1846.2968    -2204.9636      358.6668     281.13     925.09
       390    -1843.8688    -2202.5405      358.6717     281.14     979.09
       391    -1843.9311    -2199.5693      355.6382     278.76    1050.44
       392    -1849.0634    -2196.9027      347.8392     272.65    1119.60
       393    -1845.1511    -2195.7664      350.6153     274.82    1214.17
       394    -1845.2681    -2197.2132      351.9451     275.87    1264.71
       395    -1847.1945    -2201.6234      354.4288     277.81    1264.93
       396    -1850.7500    -2208.3768      357.6268     280.32    1216.89
       397    -1852.3253    -2216.1373      363.8120     285.17    1146.99
       398    -1846.6719    -2223.2475      376.5755     295.17    1094.58
       399    -1852.2155    -2228.3636      376.1481     294.84    1018.13
       400    -1850.6381    -2231.1462      380.5082     298.25     987.46

 Average Values for the last   100 out of      400 Dynamics Steps

 Simulation Time              0.8000 Picosecond
 Total Energy             -1836.4182 Kcal/mole   (+/-   8.2042)
 Potential Energy         -2214.1282 Kcal/mole   (+/-   9.6986)
 Kinetic Energy             377.7099 Kcal/mole   (+/-  12.7255)
 Intermolecular           -2214.1282 Kcal/mole   (+/-   9.6986)
 Temperature                  296.06 Kelvin      (+/-     9.97)
 Pressure                     468.67 Atmosphere  (+/-   420.15)
 Density                      1.0062 Grams/cc    (+/-   0.0000)

 Instantaneous Values for Frame saved at       400 Dynamics Steps

 Current Time                 0.8000 Picosecond
 Current Potential        -2231.1462 Kcal/mole
 Lattice Lengths           18.621600     18.621600     18.621600
 Lattice Angles            90.000000     90.000000     90.000000
 Frame Number                      8
 Coordinate File            anion.008

 System Linear Velocity :      0.74D-16    0.68D-16   -0.33D-15
 Translational Kinetic Energy :                0.0000 Kcal/mole

    MD Step      E Total   E Potential     E Kinetic       Temp       Pres

       401    -1845.7163    -2231.8079      386.0916     302.63     991.15
       402    -1847.6025    -2231.4612      383.8587     300.88     985.56
       403    -1841.7315    -2231.5612      389.8298     305.56     998.60
       404    -1835.9571    -2233.0109      397.0538     311.22     990.02
       405    -1839.2900    -2235.9232      396.6332     310.89     927.83
       406    -1840.8116    -2239.4125      398.6009     312.44     863.65
       407    -1838.5446    -2241.7121      403.1675     316.01     834.87
       408    -1837.2022    -2241.1385      403.9363     316.62     858.35
       409    -1836.1852    -2237.1428      400.9576     314.28     951.50
       410    -1838.0036    -2230.6887      392.6851     307.80    1094.52
       411    -1838.3710    -2223.6502      385.2791     301.99    1268.44
       412    -1833.7113    -2217.6998      383.9884     300.98    1452.47
       413    -1832.9903    -2213.8662      380.8758     298.54    1592.41
       414    -1832.5632    -2212.2993      379.7361     297.65    1693.19
       415    -1838.1588    -2212.4920      374.3332     293.41    1739.32
       416    -1838.8650    -2213.5387      374.6737     293.68    1780.70
       417    -1837.3782    -2214.4572      377.0790     295.57    1822.29
       418    -1835.7189    -2214.6951      378.9761     297.05    1864.55
       419    -1841.9358    -2214.4563      372.5205     291.99    1874.79
       420    -1842.5987    -2214.2660      371.6673     291.32    1884.97
       421    -1842.5263    -2214.4082      371.8819     291.49    1872.99
       422    -1844.6799    -2215.0150      370.3351     290.28    1831.34
       423    -1846.9033    -2216.1593      369.2560     289.43    1772.73
       424    -1846.1076    -2217.7997      371.6921     291.34    1715.61
       425    -1850.7101    -2219.8706      369.1605     289.36    1642.84
       426    -1851.5689    -2222.1778      370.6089     290.49    1590.97
       427    -1854.1509    -2224.2291      370.0783     290.08    1550.09
       428    -1858.8719    -2225.6010      366.7291     287.45    1522.51
       429    -1853.3509    -2225.9545      372.6036     292.06    1548.01
       430    -1856.3595    -2225.4310      369.0715     289.29    1560.68
       431    -1855.1001    -2224.7932      369.6931     289.78    1586.58
       432    -1855.3537    -2224.8177      369.4640     289.60    1590.78
       433    -1851.4631    -2225.8114      374.3483     293.43    1582.03
       434    -1857.9655    -2227.5560      369.5905     289.70    1511.40
       435    -1858.3388    -2229.3795      371.0407     290.83    1438.84
       436    -1857.9584    -2230.1967      372.2383     291.77    1363.11
       437    -1856.1105    -2229.1621      373.0516     292.41    1303.42
       438    -1852.3180    -2226.1182      373.8002     293.00    1272.21
       439    -1852.9938    -2222.0504      369.0567     289.28    1244.38
       440    -1843.6157    -2218.5347      374.9190     293.87    1252.09
       441    -1844.7302    -2217.3084      372.5783     292.04    1205.35
       442    -1839.4830    -2219.3356      379.8527     297.74    1148.78
       443    -1842.0935    -2224.3244      382.2310     299.60    1035.36
       444    -1842.5887    -2230.9816      388.3929     304.43     914.91
       445    -1839.0142    -2237.2144      398.2002     312.12     821.17
       446    -1837.8718    -2240.8749      403.0032     315.89     765.02
       447    -1840.3823    -2240.8193      400.4370     313.87     765.03
       448    -1834.9115    -2237.1417      402.2303     315.28     864.72
       449    -1828.9159    -2231.0545      402.1387     315.21    1025.34
       450    -1826.9029    -2224.7553      397.8524     311.85    1198.87

 Instantaneous Values for Frame saved at       450 Dynamics Steps

 Current Time                 0.9000 Picosecond
 Current Potential        -2224.7553 Kcal/mole
 Lattice Lengths           18.621600     18.621600     18.621600
 Lattice Angles            90.000000     90.000000     90.000000
 Frame Number                      9
 Coordinate File            anion.009

       451    -1828.2961    -2220.5703      392.2742     307.48    1344.53
       452    -1828.0454    -2219.8775      391.8321     307.13    1444.60
       453    -1828.3586    -2222.6400      394.2814     309.05    1476.48
       454    -1827.8493    -2227.5480      399.6987     313.30    1452.36
       455    -1829.0153    -2232.6094      403.5941     316.35    1388.80
       456    -1831.3638    -2236.0169      404.6531     317.18    1316.61
       457    -1834.4006    -2236.8086      402.4079     315.42    1259.49
       458    -1833.2519    -2234.9286      401.6767     314.85    1242.18
       459    -1835.6806    -2231.1034      395.4228     309.94    1236.70
       460    -1840.0567    -2226.7144      386.6578     303.07    1239.35
       461    -1836.9635    -2223.1915      386.2280     302.74    1270.18
       462    -1839.4526    -2221.9327      382.4801     299.80    1269.82
       463    -1837.9230    -2223.8187      385.8957     302.48    1259.88
       464    -1838.5178    -2228.6647      390.1469     305.81    1215.57
       465    -1840.0613    -2235.1964      395.1351     309.72    1150.65
       466    -1840.6544    -2241.3912      400.7368     314.11    1094.98
       467    -1842.0309    -2245.1927      403.1617     316.01    1069.04
       468    -1840.8454    -2245.2399      404.3944     316.98    1104.72
       469    -1844.1583    -2241.4206      397.2622     311.39    1181.47
       470    -1840.3442    -2234.7754      394.4312     309.17    1321.80
       471    -1843.1099    -2227.2852      384.1753     301.13    1449.69
       472    -1845.3841    -2221.1477      375.7636     294.53    1552.88
       473    -1849.2615    -2217.9583      368.6968     289.00    1595.64
       474    -1850.7843    -2218.2226      367.4384     288.01    1580.91
       475    -1848.8486    -2221.2981      372.4495     291.94    1522.73
       476    -1846.3428    -2225.8023      379.4595     297.43    1437.13
       477    -1850.9538    -2230.4308      379.4770     297.45    1326.72
       478    -1852.3408    -2234.4547      382.1139     299.51    1244.43
       479    -1849.0411    -2237.3559      388.3148     304.37    1205.22
       480    -1846.8284    -2238.6715      391.8431     307.14    1195.51
       481    -1847.4014    -2238.0915      390.6902     306.23    1211.99
       482    -1850.5424    -2235.5557      385.0133     301.79    1252.35
       483    -1849.2736    -2231.1691      381.8955     299.34    1332.07
       484    -1844.8324    -2225.2881      380.4557     298.21    1441.02
       485    -1845.8731    -2219.0453      373.1723     292.50    1534.58
       486    -1851.5714    -2214.2643      362.6929     284.29    1589.31
       487    -1848.5481    -2212.4257      363.8776     285.22    1627.60
       488    -1844.4459    -2214.2081      369.7622     289.83    1611.53
       489    -1849.9564    -2219.5309      369.5745     289.68    1500.46
       490    -1850.9460    -2227.4258      376.4798     295.10    1353.59
       491    -1850.0544    -2235.9933      385.9390     302.51    1188.34
       492    -1853.5479    -2243.2942      389.7464     305.49    1016.31
       493    -1859.1559    -2248.2875      389.1316     305.01     870.50
       494    -1855.5410    -2250.7441      395.2031     309.77     803.24
       495    -1856.8542    -2250.9756      394.1215     308.92     772.08
       496    -1856.1759    -2249.7367      393.5607     308.48     795.83
       497    -1858.7369    -2247.7496      389.0127     304.92     848.09
       498    -1858.3650    -2245.4659      387.1009     303.42     944.15
       499    -1861.9018    -2243.1871      381.2853     298.86    1051.29
       500    -1865.3224    -2241.2444      375.9220     294.66    1171.64

 Average Values for the last   100 out of      500 Dynamics Steps

 Simulation Time              1.0000 Picosecond
 Total Energy             -1844.5589 Kcal/mole   (+/-   8.8305)
 Potential Energy         -2228.7011 Kcal/mole   (+/-  10.1758)
 Kinetic Energy             384.1422 Kcal/mole   (+/-  11.8586)
 Intermolecular           -2228.7011 Kcal/mole   (+/-  10.1758)
 Temperature                  301.10 Kelvin      (+/-     9.30)
 Pressure                    1303.32 Atmosphere  (+/-   297.35)
 Density                      1.0062 Grams/cc    (+/-   0.0000)

 Instantaneous Values for Frame saved at       500 Dynamics Steps

 Current Time                 1.0000 Picosecond
 Current Potential        -2241.2444 Kcal/mole
 Lattice Lengths           18.621600     18.621600     18.621600
 Lattice Angles            90.000000     90.000000     90.000000
 Frame Number                     10
 Coordinate File            anion.010

 System Linear Velocity :      0.11D-14   -0.27D-14   -0.66D-15
 Translational Kinetic Energy :                0.0000 Kcal/mole

    MD Step      E Total   E Potential     E Kinetic       Temp       Pres

       501    -1866.5334    -2239.9190      373.3856     292.67    1296.79
       502    -1864.5832    -2239.3699      374.7868     293.77    1416.19
       503    -1862.1766    -2239.5901      377.4136     295.83    1510.15
       504    -1854.2855    -2240.2450      385.9595     302.53    1595.33
       505    -1855.1887    -2240.9371      385.7484     302.36    1625.76
       506    -1860.4428    -2241.6065      381.1636     298.77    1623.57
       507    -1856.6819    -2242.1021      385.4202     302.10    1646.16
       508    -1855.7645    -2242.0328      386.2683     302.77    1669.53
       509    -1856.8495    -2241.0581      384.2086     301.15    1714.77
       510    -1854.5235    -2238.9248      384.4013     301.31    1814.77
       511    -1859.1182    -2235.9985      376.8802     295.41    1932.60
       512    -1863.3857    -2233.3985      370.0128     290.03    2070.62
       513    -1865.6503    -2232.3228      366.6725     287.41    2204.42
       514    -1866.0541    -2233.3386      367.2845     287.89    2310.40
       515    -1866.5182    -2236.0398      369.5216     289.64    2374.12
       516    -1865.3440    -2239.1852      373.8412     293.03    2410.76
       517    -1867.6653    -2241.3058      373.6404     292.87    2418.38
       518    -1868.6472    -2241.4362      372.7890     292.20    2426.98
       519    -1866.9503    -2239.4473      372.4970     291.97    2446.16
       520    -1866.1139    -2236.2405      370.1266     290.12    2456.34
       521    -1870.4378    -2233.5716      363.1338     284.64    2422.28
       522    -1869.6018    -2233.0434      363.4416     284.88    2358.61
       523    -1872.7440    -2235.4234      362.6794     284.28    2226.76
       524    -1873.5088    -2240.3969      366.8881     287.58    2057.56
       525    -1874.3052    -2246.6331      372.3279     291.84    1866.74
       526    -1876.8882    -2252.3418      375.4536     294.29    1679.31
       527    -1876.8699    -2255.8171      378.9473     297.03    1538.30
       528    -1877.8686    -2255.9296      378.0610     296.34    1450.68
       529    -1880.2829    -2252.6955      372.4126     291.91    1418.42
       530    -1875.9975    -2247.1040      371.1065     290.88    1458.13
       531    -1878.4570    -2241.0915      362.6345     284.24    1500.06
       532    -1877.6252    -2236.7913      359.1661     281.53    1551.15
       533    -1879.0856    -2235.6658      356.5802     279.50    1570.81
       534    -1875.6961    -2237.8615      362.1654     283.88    1582.36
       535    -1876.6053    -2242.3423      365.7370     286.68    1565.47
       536    -1873.1942    -2247.5468      374.3526     293.43    1569.27
       537    -1865.2302    -2251.8217      386.5915     303.02    1610.22
       538    -1864.8085    -2254.1679      389.3594     305.19    1653.58
       539    -1868.9871    -2254.7635      385.7764     302.38    1700.32
       540    -1867.4220    -2254.3221      386.9001     303.26    1768.80
       541    -1865.9021    -2253.5302      387.6281     303.83    1823.55
       542    -1866.9822    -2252.9500      385.9678     302.53    1843.86
       543    -1867.1159    -2252.8136      385.6977     302.32    1836.91
       544    -1865.1410    -2252.8424      387.7014     303.89    1811.81
       545    -1863.7911    -2252.2994      388.5082     304.52    1773.12
       546    -1861.4969    -2250.2211      388.7242     304.69    1744.33
       547    -1860.8957    -2245.9514      385.0556     301.82    1732.77
       548    -1860.3367    -2239.7585      379.4219     297.40    1746.41
       549    -1860.8040    -2233.0492      372.2453     291.78    1767.81
       550    -1859.5975    -2227.8536      368.2560     288.65    1780.58

 Instantaneous Values for Frame saved at       550 Dynamics Steps

 Current Time                 1.1000 Picosecond
 Current Potential        -2227.8536 Kcal/mole
 Lattice Lengths           18.621600     18.621600     18.621600
 Lattice Angles            90.000000     90.000000     90.000000
 Frame Number                     11
 Coordinate File            anion.011

       551    -1861.8812    -2226.0676      364.1864     285.46    1739.72
       552    -1861.8702    -2228.5696      366.6994     287.43    1652.10
       553    -1859.0095    -2234.7793      375.7698     294.54    1523.92
       554    -1855.2559    -2242.8227      387.5668     303.79    1369.01
       555    -1855.1244    -2250.1835      395.0591     309.66    1201.96
       556    -1855.2317    -2254.5704      399.3387     313.01    1066.22
       557    -1853.7219    -2254.5182      400.7963     314.16     993.73
       558    -1856.6025    -2250.1403      393.5378     308.47     972.29
       559    -1854.4432    -2243.1935      388.7503     304.71    1017.55
       560    -1853.1154    -2236.3985      383.2831     300.43    1077.48
       561    -1853.2381    -2232.3571      379.1190     297.16    1111.66
       562    -1857.1010    -2232.5408      375.4398     294.28    1085.70
       563    -1856.5029    -2236.7607      380.2578     298.06    1023.14
       564    -1853.9140    -2243.3608      389.4467     305.26     930.53
       565    -1854.5755    -2249.9969      395.4214     309.94     818.55
       566    -1853.2717    -2254.4831      401.2113     314.48     735.71
       567    -1858.3755    -2255.4230      397.0475     311.22     679.60
       568    -1860.4626    -2252.6213      392.1587     307.39     693.97
       569    -1854.4563    -2246.6135      392.1572     307.38     798.67
       570    -1854.9831    -2238.8124      383.8292     300.86     935.28
       571    -1851.7638    -2230.9716      379.2078     297.23    1115.19
       572    -1847.5210    -2224.5159      376.9949     295.50    1303.20
       573    -1847.8013    -2220.3266      372.5253     292.00    1456.11
       574    -1845.3626    -2218.4228      373.0602     292.42    1585.65
       575    -1846.8709    -2218.1675      371.2966     291.03    1667.43
       576    -1843.1218    -2218.5564      375.4346     294.28    1741.20
       577    -1840.2678    -2218.6519      378.3841     296.59    1799.64
       578    -1836.2430    -2218.0814      381.8384     299.30    1857.51
       579    -1837.7078    -2217.2055      379.4978     297.46    1889.11
       580    -1840.7163    -2216.7764      376.0601     294.77    1895.38
       581    -1836.6377    -2217.0676      380.4299     298.19    1896.17
       582    -1834.7631    -2217.7127      382.9495     300.17    1861.88
       583    -1832.8035    -2218.1498      385.3463     302.05    1806.83
       584    -1833.7708    -2218.0038      384.2330     301.17    1727.22
       585    -1836.0402    -2217.2495      381.2092     298.80    1630.76
       586    -1834.6715    -2215.9527      381.2812     298.86    1536.22
       587    -1834.8487    -2214.1994      379.3507     297.35    1429.56
       588    -1836.9158    -2212.1751      375.2593     294.14    1313.25
       589    -1834.1607    -2209.8889      375.7281     294.51    1215.43
       590    -1838.9808    -2207.3582      368.3773     288.75    1099.57
       591    -1833.6075    -2204.5941      370.9866     290.79    1033.89
       592    -1834.4338    -2202.0170      367.5832     288.12     959.81
       593    -1830.0838    -2200.4974      370.4136     290.34     906.29
       594    -1823.9632    -2200.7349      376.7717     295.33     846.78
       595    -1824.2514    -2202.8974      378.6461     296.79     742.25
       596    -1821.3993    -2206.2986      384.8993     301.70     632.18
       597    -1830.6212    -2209.7143      379.0931     297.14     477.51
       598    -1827.2432    -2211.9171      384.6739     301.52     387.72
       599    -1825.2586    -2211.8379      386.5792     303.01     332.32
       600    -1823.0776    -2209.3387      386.2610     302.76     326.23

 Average Values for the last   100 out of      600 Dynamics Steps

 Simulation Time              1.2000 Picosecond
 Total Energy             -1855.3820 Kcal/mole   (+/-  15.1804)
 Potential Energy         -2234.1859 Kcal/mole   (+/-  15.5340)
 Kinetic Energy             378.8039 Kcal/mole   (+/-   9.4621)
 Intermolecular           -2234.1859 Kcal/mole   (+/-  15.5340)
 Temperature                  296.92 Kelvin      (+/-     7.42)
 Pressure                    1512.73 Atmosphere  (+/-   502.08)
 Density                      1.0062 Grams/cc    (+/-   0.0000)

 Instantaneous Values for Frame saved at       600 Dynamics Steps

 Current Time                 1.2000 Picosecond
 Current Potential        -2209.3387 Kcal/mole
 Lattice Lengths           18.621600     18.621600     18.621600
 Lattice Angles            90.000000     90.000000     90.000000
 Frame Number                     12
 Coordinate File            anion.012

 System Linear Velocity :      0.18D-16    0.64D-15    0.90D-15
 Translational Kinetic Energy :                0.0000 Kcal/mole

    MD Step      E Total   E Potential     E Kinetic       Temp       Pres

       601    -1818.5624    -2205.1096      386.5472     302.99     371.37
       602    -1817.6876    -2200.4534      382.7657     300.02     427.22
       603    -1819.8634    -2196.8570      376.9936     295.50     468.48
       604    -1824.1588    -2195.4352      371.2765     291.02     472.25
       605    -1826.3683    -2196.5058      370.1375     290.12     438.50
       606    -1826.8335    -2199.4939      372.6604     292.10     366.75
       607    -1825.7769    -2203.1671      377.3903     295.81     272.98
       608    -1818.1267    -2206.0109      387.8842     304.04     202.68
       609    -1816.0517    -2206.9730      390.9213     306.42     141.06
       610    -1818.2605    -2206.2952      388.0346     304.15     101.02
       611    -1822.9204    -2205.2722      382.3518     299.70      73.99
       612    -1814.2604    -2205.1170      390.8566     306.37      92.74
       613    -1809.9303    -2206.3739      396.4437     310.74      79.40
       614    -1806.8207    -2208.8910      402.0703     315.15      38.09
       615    -1808.4670    -2211.8544      403.3873     316.19     -37.18
       616    -1806.3749    -2213.9985      407.6237     319.51     -98.96
       617    -1801.9491    -2213.8348      411.8857     322.85    -123.73
       618    -1801.1164    -2210.4482      409.3317     320.85    -105.69
       619    -1805.1563    -2204.2648      399.1085     312.83     -43.09
       620    -1805.9517    -2196.7556      390.8039     306.32      78.34
       621    -1809.9700    -2189.8622      379.8923     297.77     207.12
       622    -1803.8707    -2184.9933      381.1226     298.74     362.26
       623    -1809.7334    -2183.1414      373.4080     292.69     437.26
       624    -1804.5190    -2184.4614      379.9424     297.81     499.13
       625    -1805.9402    -2188.2612      382.3210     299.67     480.54
       626    -1803.3310    -2193.2821      389.9512     305.66     430.89
       627    -1802.0861    -2197.8874      395.8014     310.24     353.63
       628    -1797.0098    -2200.7488      403.7389     316.46     292.45
       629    -1798.1391    -2201.4902      403.3511     316.16     228.73
       630    -1793.5875    -2200.8749      407.2874     319.24     203.46
       631    -1793.1972    -2200.2778      407.0807     319.08     170.49
       632    -1799.9509    -2201.1592      401.2083     314.48     102.13
       633    -1793.4403    -2203.9699      410.5295     321.79      64.07
       634    -1794.0263    -2208.0108      413.9845     324.49      -6.98
       635    -1791.8940    -2212.1566      420.2626     329.41     -61.27
       636    -1792.3071    -2215.1869      422.8798     331.47    -103.23
       637    -1795.4382    -2216.2688      420.8306     329.86    -122.67
       638    -1793.6525    -2214.9928      421.3403     330.26     -87.62
       639    -1795.3406    -2211.5726      416.2320     326.26     -30.33
       640    -1794.8519    -2206.9910      412.1392     323.05      56.78
       641    -1793.9994    -2202.7202      408.7208     320.37     145.21
       642    -1790.7751    -2200.1537      409.3786     320.88     218.45
       643    -1791.4922    -2200.0354      408.5432     320.23     237.84
       644    -1794.8904    -2202.0811      407.1907     319.17     209.31
       645    -1795.9534    -2204.9923      409.0389     320.62     172.06
       646    -1793.4363    -2206.9476      413.5114     324.12     162.29
       647    -1795.9905    -2206.5414      410.5509     321.80     175.94
       648    -1790.2340    -2203.2675      413.0335     323.75     272.41
       649    -1790.4652    -2197.6878      407.2226     319.19     393.25
       650    -1792.3708    -2191.3110      398.9402     312.70     529.95

 Instantaneous Values for Frame saved at       650 Dynamics Steps

 Current Time                 1.3000 Picosecond
 Current Potential        -2191.3110 Kcal/mole
 Lattice Lengths           18.621600     18.621600     18.621600
 Lattice Angles            90.000000     90.000000     90.000000
 Frame Number                     13
 Coordinate File            anion.013

       651    -1793.9060    -2185.8232      391.9172     307.20     660.99
       652    -1797.6489    -2182.5519      384.9030     301.70     751.95
       653    -1804.9681    -2182.1335      377.1654     295.63     785.47
       654    -1802.9124    -2184.1927      381.2803     298.86     811.80
       655    -1808.7243    -2187.7836      379.0592     297.12     784.75
       656    -1805.6802    -2191.9806      386.3004     302.79     778.80
       657    -1803.8025    -2195.9319      392.1294     307.36     771.98
       658    -1804.0863    -2199.1750      395.0888     309.68     766.86
       659    -1806.2097    -2201.4969      395.2872     309.84     766.62
       660    -1807.1857    -2202.7478      395.5621     310.05     782.95
       661    -1808.0530    -2202.8400      394.7871     309.45     815.41
       662    -1807.1943    -2201.8995      394.7052     309.38     869.84
       663    -1806.7499    -2200.3705      393.6205     308.53     932.46
       664    -1807.6709    -2198.9870      391.3161     306.73     986.17
       665    -1807.2519    -2198.4273      391.1754     306.62    1023.44
       666    -1809.9771    -2199.0047      389.0275     304.93    1017.28
       667    -1808.8124    -2200.4156      391.6032     306.95     992.01
       668    -1808.9020    -2201.8463      392.9443     308.00     940.81
       669    -1806.8786    -2202.4698      395.5912     310.08     890.85
       670    -1805.5456    -2201.8786      396.3331     310.66     843.55
       671    -1809.4501    -2200.4494      390.9993     306.48     783.57
       672    -1812.0739    -2199.0897      387.0158     303.35     723.44
       673    -1813.2059    -2198.6609      385.4550     302.13     652.12
       674    -1810.8507    -2199.5144      388.6637     304.65     571.74
       675    -1813.9687    -2201.3854      387.4167     303.67     456.57
       676    -1815.3266    -2203.5040      388.1774     304.27     344.46
       677    -1813.7575    -2204.8283      391.0707     306.53     257.06
       678    -1810.8902    -2204.6401      393.7500     308.63     204.12
       679    -1809.4181    -2203.0351      393.6171     308.53     180.53
       680    -1809.0500    -2200.8665      391.8165     307.12     177.63
       681    -1808.1891    -2199.1783      390.9892     306.47     185.11
       682    -1805.5221    -2198.6075      393.0854     308.11     197.47
       683    -1802.9752    -2199.1661      396.1909     310.55     207.68
       684    -1804.0198    -2200.4384      396.4186     310.72     207.33
       685    -1807.1177    -2201.9064      394.7887     309.45     206.35
       686    -1806.4916    -2203.1271      396.6355     310.89     227.14
       687    -1807.5632    -2203.9457      396.3825     310.70     244.64
       688    -1807.9525    -2204.6335      396.6810     310.93     257.35
       689    -1808.1459    -2205.6865      397.5406     311.60     250.66
       690    -1802.4588    -2207.4173      404.9585     317.42     237.02
       691    -1804.8321    -2209.7969      404.9648     317.42     167.50
       692    -1808.8338    -2212.5274      403.6936     316.43      71.60
       693    -1807.9899    -2214.9161      406.9262     318.96     -14.44
       694    -1807.7143    -2216.1709      408.4565     320.16     -92.35
       695    -1808.0031    -2215.8525      407.8494     319.68    -148.17
       696    -1811.9329    -2214.0267      402.0938     315.17    -185.42
       697    -1814.1816    -2211.1197      396.9381     311.13    -186.00
       698    -1813.4128    -2207.6467      394.2339     309.01    -149.51
       699    -1812.9913    -2204.2010      391.2097     306.64     -97.02
       700    -1810.6155    -2201.3778      390.7623     306.29     -30.23

 Average Values for the last   100 out of      700 Dynamics Steps

 Simulation Time              1.4000 Picosecond
 Total Energy             -1805.8762 Kcal/mole   (+/-   8.5552)
 Potential Energy         -2201.9411 Kcal/mole   (+/-   7.7505)
 Kinetic Energy             396.0649 Kcal/mole   (+/-  11.7030)
 Intermolecular           -2201.9411 Kcal/mole   (+/-   7.7505)
 Temperature                  310.45 Kelvin      (+/-     9.17)
 Pressure                     320.92 Atmosphere  (+/-   329.37)
 Density                      1.0062 Grams/cc    (+/-   0.0000)

 Instantaneous Values for Frame saved at       700 Dynamics Steps

