
 ##############################################################################
 ##############################################################################
 ##                                                                          ##
 ##             TINKER  ---  Software Tools for Molecular Design             ##
 ##                                                                          ##
 ##                        Version 5.0   October 2009                        ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2009               ##
 ##                            All Rights Reserved                           ##
 ##                                                                          ##
 ##############################################################################
 ##############################################################################


 Additional Atom Type Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

       1      1     O     O Water (SPC)                8     15.999     2
       2      2     H     H Water (SPC)                1      1.008     1
       3      3     Cl-   Chloride Ion                17     35.453     0
       4      4     X-    Mystery Anion               26     57.678     0
       5      5     Br-   Bromide Ion                 35     79.904     0

 Additional Bond Stretching Parameters :

     Atom Classes         K(S)      Length

         1   2         527.200      1.0000

 Additional Angle Bending Parameters :

     Atom Classes         K(B)       Angle

       2   1   2        37.950     109.470

 Additional Urey-Bradley Parameters :

     Atom Classes        K(UB)     Distance

       2   1   2        39.900      1.6330

 Additional van der Waals Parameters :

     Atom Class         Radius     Epsilon     Reduction

         1              3.1656      0.1554       0.000
         2              0.0000      0.0000       0.000
         3              4.4463      0.1070       0.000
         4              4.5350      0.0985       0.000
         5              4.6237      0.0900       0.000

 Additional Atomic Partial Charge Parameters :

     Atom Type          Charge

         1             -0.8200
         2              0.4100
         3             -1.0000
         4             -1.0000
         5             -1.0000

 Molecular Dynamics Trajectory via Velocity Verlet Algorithm

 RANDOM  --  Initialized with SEED of   123456789

    MD Step      E Total   E Potential   E Kinetic       Temp       Pres
       346    -1834.0838    -2206.6697    372.5859     292.04     751.25
       347    -1829.3375    -2205.1884    375.8508     294.60     927.53
       348    -1825.5623    -2205.8229    380.2605     298.06    1061.33
       349    -1826.9997    -2208.3055    381.3058     298.88    1125.39
       350    -1822.5871    -2211.5911    389.0040     304.91    1161.27

 Instantaneous Values for Frame saved at       350 Dynamics Steps

 Current Time                 0.7000 Picosecond
 Current Potential        -2211.5911 Kcal/mole
 Lattice Lengths           18.621600     18.621600     18.621600
 Lattice Angles            90.000000     90.000000     90.000000
 Frame Number                      7
 Coordinate File            anion.007

       351    -1824.0046    -2214.1729    390.1683     305.83    1142.07
       352    -1821.5470    -2214.9052    393.3582     308.33    1119.21
       353    -1826.0606    -2213.6194    387.5588     303.78    1067.75
       354    -1827.4992    -2211.3148    383.8156     300.85    1020.22
       355    -1828.9561    -2209.5045    380.5484     298.29     953.83
       356    -1830.0388    -2209.4879    379.4490     297.42     856.83
       357    -1824.2120    -2211.5472    387.3352     303.60     750.48
       358    -1824.9200    -2214.9908    390.0708     305.75     602.08
       359    -1828.4586    -2218.8971    390.4385     306.04     443.35
       360    -1832.4527    -2222.5972    390.1445     305.81     296.79
       361    -1838.2067    -2225.8127    387.6060     303.82     165.30
       362    -1837.8945    -2228.2941    390.3996     306.01      78.81
       363    -1836.2708    -2229.5578    393.2870     308.27      25.97
       364    -1833.1555    -2229.2050    396.0495     310.44      12.22
       365    -1832.1112    -2227.2331    395.1219     309.71      25.71
       366    -1830.6453    -2224.0993    393.4540     308.40      69.16
       367    -1831.7788    -2220.6284    388.8496     304.79     120.57
       368    -1833.0515    -2217.8056    384.7541     301.58     172.97
       369    -1829.4082    -2216.3681    386.9598     303.31     231.81
       370    -1830.0795    -2216.7838    386.7043     303.11     256.84
       371    -1832.0138    -2219.1743    387.1605     303.47     254.93
       372    -1834.6466    -2223.0452    388.3986     304.44     233.79
       373    -1834.1401    -2227.2136    393.0735     308.10     224.99
       374    -1837.8343    -2230.1815    392.3472     307.53     225.30
       375    -1835.4532    -2230.7119    395.2587     309.82     285.78
       376    -1835.2741    -2228.2746    393.0005     308.05     383.76
       377    -1838.3553    -2223.5912    385.2359     301.96     500.72
       378    -1841.5963    -2218.2225    376.6262     295.21     620.07
       379    -1842.7866    -2213.7092    370.9226     290.74     724.92
       380    -1845.0783    -2210.9952    365.9169     286.82     790.15
       381    -1848.8275    -2210.2053    361.3779     283.26     813.70
       382    -1852.6092    -2210.7399    358.1307     280.71     809.80
       383    -1853.0978    -2211.6089    358.5111     281.01     806.03
       384    -1854.6625    -2211.9769    357.3144     280.07     801.71
       385    -1851.0766    -2211.4431    360.3665     282.47     823.82
       386    -1852.9556    -2210.1533    357.1977     279.98     835.06
       387    -1850.5326    -2208.5281    357.9955     280.61     862.82
       388    -1850.5273    -2206.8378    356.3104     279.29     883.48
       389    -1846.2968    -2204.9636    358.6668     281.13     925.09
       390    -1843.8688    -2202.5405    358.6717     281.14     979.09
       391    -1843.9311    -2199.5693    355.6382     278.76    1050.44
       392    -1849.0634    -2196.9027    347.8392     272.65    1119.60
       393    -1845.1511    -2195.7664    350.6153     274.82    1214.17
       394    -1845.2681    -2197.2132    351.9451     275.87    1264.71
       395    -1847.1945    -2201.6234    354.4288     277.81    1264.93
       396    -1850.7500    -2208.3768    357.6268     280.32    1216.89
       397    -1852.3253    -2216.1373    363.8120     285.17    1146.99
       398    -1846.6719    -2223.2475    376.5755     295.17    1094.58
       399    -1852.2155    -2228.3636    376.1481     294.84    1018.13
       400    -1850.6381    -2231.1462    380.5082     298.25     987.46

 Average Values for the last   100 out of      400 Dynamics Steps

 Simulation Time              0.8000 Picosecond
 Total Energy             -1836.4182 Kcal/mole   (+/-   8.2042)
 Potential Energy         -2214.1282 Kcal/mole   (+/-   9.6986)
 Kinetic Energy             377.7099 Kcal/mole   (+/-  12.7255)
 Intermolecular           -2214.1282 Kcal/mole   (+/-   9.6986)
 Temperature                  296.06 Kelvin      (+/-     9.97)
 Pressure                     468.67 Atmosphere  (+/-   420.15)
 Density                      1.0062 Grams/cc    (+/-   0.0000)

 Instantaneous Values for Frame saved at       400 Dynamics Steps

 Current Time                 0.8000 Picosecond
 Current Potential        -2231.1462 Kcal/mole
 Lattice Lengths           18.621600     18.621600     18.621600
 Lattice Angles            90.000000     90.000000     90.000000
 Frame Number                      8
 Coordinate File            anion.008

 System Linear Velocity :     -0.17D-14    0.97D-15    0.28D-15
 Translational Kinetic Energy :                0.0000 Kcal/mole

    MD Step      E Total   E Potential   E Kinetic       Temp       Pres

       401    -1845.7163    -2231.8079    386.0916     302.63     991.15
       402    -1847.6025    -2231.4612    383.8587     300.88     985.56
       403    -1841.7315    -2231.5612    389.8298     305.56     998.60
       404    -1835.9571    -2233.0109    397.0538     311.22     990.02
       405    -1839.2900    -2235.9232    396.6332     310.89     927.83
       406    -1840.8116    -2239.4125    398.6009     312.44     863.65
       407    -1838.5446    -2241.7121    403.1675     316.01     834.87
       408    -1837.2022    -2241.1385    403.9363     316.62     858.35
       409    -1836.1852    -2237.1428    400.9576     314.28     951.50
       410    -1838.0036    -2230.6887    392.6851     307.80    1094.52
       411    -1838.3710    -2223.6501    385.2791     301.99    1268.44
       412    -1833.7113    -2217.6998    383.9884     300.98    1452.47
       413    -1832.9903    -2213.8662    380.8758     298.54    1592.41
       414    -1832.5632    -2212.2993    379.7361     297.65    1693.19
       415    -1838.1588    -2212.4920    374.3333     293.41    1739.32
       416    -1838.8650    -2213.5387    374.6737     293.68    1780.69
       417    -1837.3782    -2214.4573    377.0790     295.57    1822.29
       418    -1835.7189    -2214.6951    378.9762     297.05    1864.55
       419    -1841.9358    -2214.4563    372.5205     291.99    1874.79
       420    -1842.5987    -2214.2660    371.6673     291.32    1884.96
       421    -1842.5263    -2214.4082    371.8819     291.49    1872.99
       422    -1844.6799    -2215.0150    370.3351     290.28    1831.34
       423    -1846.9033    -2216.1593    369.2560     289.43    1772.73
       424    -1846.1076    -2217.7997    371.6921     291.34    1715.61
       425    -1850.7101    -2219.8706    369.1605     289.36    1642.84
       426    -1851.5689    -2222.1778    370.6089     290.49    1590.97
       427    -1854.1509    -2224.2291    370.0783     290.08    1550.09
       428    -1858.8719    -2225.6010    366.7291     287.45    1522.51
       429    -1853.3509    -2225.9545    372.6036     292.06    1548.01
       430    -1856.3595    -2225.4310    369.0715     289.29    1560.68
       431    -1855.1001    -2224.7932    369.6930     289.78    1586.58
       432    -1855.3537    -2224.8177    369.4640     289.60    1590.78
       433    -1851.4631    -2225.8114    374.3483     293.43    1582.03
       434    -1857.9655    -2227.5560    369.5905     289.70    1511.40
       435    -1858.3388    -2229.3795    371.0407     290.83    1438.84
       436    -1857.9584    -2230.1968    372.2384     291.77    1363.11
       437    -1856.1105    -2229.1622    373.0516     292.41    1303.42
       438    -1852.3180    -2226.1183    373.8003     293.00    1272.21
       439    -1852.9938    -2222.0505    369.0567     289.28    1244.38
       440    -1843.6157    -2218.5348    374.9191     293.87    1252.09
       441    -1844.7302    -2217.3085    372.5783     292.04    1205.35
       442    -1839.4830    -2219.3357    379.8527     297.74    1148.78
       443    -1842.0935    -2224.3244    382.2310     299.60    1035.36
       444    -1842.5887    -2230.9816    388.3930     304.43     914.91
       445    -1839.0142    -2237.2144    398.2002     312.12     821.17
       446    -1837.8718    -2240.8750    403.0032     315.89     765.02
       447    -1840.3823    -2240.8193    400.4370     313.87     765.03
       448    -1834.9115    -2237.1418    402.2303     315.28     864.72
       449    -1828.9159    -2231.0546    402.1387     315.21    1025.34
       450    -1826.9029    -2224.7553    397.8524     311.85    1198.86

 Instantaneous Values for Frame saved at       450 Dynamics Steps

 Current Time                 0.9000 Picosecond
 Current Potential        -2224.7553 Kcal/mole
 Lattice Lengths           18.621600     18.621600     18.621600
 Lattice Angles            90.000000     90.000000     90.000000
 Frame Number                      9
 Coordinate File            anion.009

       451    -1828.2961    -2220.5704    392.2742     307.48    1344.53
       452    -1828.0454    -2219.8776    391.8322     307.13    1444.60
       453    -1828.3586    -2222.6401    394.2815     309.05    1476.48
       454    -1827.8493    -2227.5481    399.6988     313.30    1452.35
       455    -1829.0153    -2232.6096    403.5943     316.35    1388.79
       456    -1831.3638    -2236.0171    404.6533     317.18    1316.60
       457    -1834.4007    -2236.8087    402.4081     315.42    1259.48
       458    -1833.2519    -2234.9287    401.6768     314.85    1242.16
       459    -1835.6806    -2231.1035    395.4229     309.94    1236.69
       460    -1840.0567    -2226.7146    386.6579     303.07    1239.34
       461    -1836.9635    -2223.1916    386.2281     302.74    1270.17
       462    -1839.4526    -2221.9328    382.4802     299.80    1269.81
       463    -1837.9230    -2223.8188    385.8958     302.48    1259.87
       464    -1838.5179    -2228.6648    390.1470     305.81    1215.55
       465    -1840.0614    -2235.1965    395.1352     309.72    1150.63
       466    -1840.6545    -2241.3914    400.7370     314.11    1094.97
       467    -1842.0310    -2245.1929    403.1619     316.01    1069.02
       468    -1840.8455    -2245.2402    404.3947     316.98    1104.71
       469    -1844.1584    -2241.4209    397.2625     311.39    1181.46
       470    -1840.3443    -2234.7758    394.4316     309.17    1321.78
       471    -1843.1100    -2227.2857    384.1757     301.13    1449.68
       472    -1845.3842    -2221.1481    375.7639     294.54    1552.86
       473    -1849.2616    -2217.9587    368.6971     289.00    1595.63
       474    -1850.7844    -2218.2229    367.4385     288.01    1580.89
       475    -1848.8487    -2221.2983    372.4495     291.94    1522.72
       476    -1846.3429    -2225.8024    379.4595     297.43    1437.12
       477    -1850.9539    -2230.4309    379.4770     297.45    1326.71
       478    -1852.3409    -2234.4548    382.1139     299.51    1244.42
       479    -1849.0412    -2237.3559    388.3148     304.37    1205.21
       480    -1846.8285    -2238.6716    391.8431     307.14    1195.50
       481    -1847.4015    -2238.0917    390.6902     306.23    1211.98
       482    -1850.5425    -2235.5559    385.0133     301.79    1252.35
       483    -1849.2737    -2231.1692    381.8955     299.34    1332.06
       484    -1844.8325    -2225.2882    380.4557     298.21    1441.02
       485    -1845.8732    -2219.0454    373.1722     292.50    1534.58
       486    -1851.5715    -2214.2643    362.6928     284.29    1589.31
       487    -1848.5482    -2212.4256    363.8774     285.22    1627.60
       488    -1844.4460    -2214.2080    369.7620     289.83    1611.53
       489    -1849.9565    -2219.5308    369.5743     289.68    1500.46
       490    -1850.9461    -2227.4257    376.4796     295.10    1353.59
       491    -1850.0544    -2235.9931    385.9387     302.51    1188.35
       492    -1853.5480    -2243.2940    389.7460     305.49    1016.32
       493    -1859.1560    -2248.2872    389.1312     305.01     870.51
       494    -1855.5411    -2250.7438    395.2027     309.77     803.24
       495    -1856.8542    -2250.9753    394.1211     308.92     772.08
       496    -1856.1760    -2249.7363    393.5603     308.48     795.83
       497    -1858.7370    -2247.7493    389.0123     304.92     848.10
       498    -1858.3650    -2245.4656    387.1006     303.42     944.15
       499    -1861.9018    -2243.1869    381.2851     298.86    1051.30
       500    -1865.3224    -2241.2443    375.9219     294.66    1171.64

 Average Values for the last   100 out of      500 Dynamics Steps

 Simulation Time              1.0000 Picosecond
 Total Energy             -1844.5589 Kcal/mole   (+/-   8.8305)
 Potential Energy         -2228.7011 Kcal/mole   (+/-  10.1758)
 Kinetic Energy             384.1422 Kcal/mole   (+/-  11.8587)
 Intermolecular           -2228.7011 Kcal/mole   (+/-  10.1758)
 Temperature                  301.10 Kelvin      (+/-     9.30)
 Pressure                    1303.32 Atmosphere  (+/-   297.35)
 Density                      1.0062 Grams/cc    (+/-   0.0000)

 Instantaneous Values for Frame saved at       500 Dynamics Steps

 Current Time                 1.0000 Picosecond
 Current Potential        -2241.2443 Kcal/mole
 Lattice Lengths           18.621600     18.621600     18.621600
 Lattice Angles            90.000000     90.000000     90.000000
 Frame Number                     10
 Coordinate File            anion.010

 System Linear Velocity :      0.88D-15    0.94D-15    0.23D-14
 Translational Kinetic Energy :                0.0000 Kcal/mole

    MD Step      E Total   E Potential   E Kinetic       Temp       Pres

       501    -1866.5334    -2239.9190    373.3855     292.67    1296.79
       502    -1864.5832    -2239.3700    374.7868     293.77    1416.19
       503    -1862.1766    -2239.5903    377.4137     295.83    1510.15
       504    -1854.2855    -2240.2451    385.9596     302.53    1595.34
       505    -1855.1887    -2240.9372    385.7485     302.36    1625.77
       506    -1860.4428    -2241.6065    381.1637     298.77    1623.57
       507    -1856.6819    -2242.1021    385.4202     302.10    1646.18
       508    -1855.7645    -2242.0328    386.2682     302.77    1669.54
       509    -1856.8496    -2241.0580    384.2085     301.15    1714.78
       510    -1854.5235    -2238.9247    384.4012     301.31    1814.78
       511    -1859.1182    -2235.9984    376.8802     295.41    1932.61
       512    -1863.3857    -2233.3986    370.0129     290.03    2070.62
       513    -1865.6503    -2232.3229    366.6726     287.41    2204.43
       514    -1866.0541    -2233.3388    367.2847     287.89    2310.41
       515    -1866.5182    -2236.0400    369.5218     289.64    2374.13
       516    -1865.3441    -2239.1853    373.8413     293.03    2410.78
       517    -1867.6654    -2241.3058    373.6405     292.87    2418.40
       518    -1868.6472    -2241.4362    372.7889     292.20    2427.01
       519    -1866.9503    -2239.4471    372.4968     291.97    2446.18
       520    -1866.1139    -2236.2402    370.1263     290.12    2456.37
       521    -1870.4378    -2233.5713    363.1336     284.64    2422.31
       522    -1869.6018    -2233.0432    363.4414     284.88    2358.63
       523    -1872.7440    -2235.4232    362.6792     284.28    2226.78
       524    -1873.5088    -2240.3968    366.8880     287.58    2057.58
       525    -1874.3052    -2246.6330    372.3277     291.84    1866.76
       526    -1876.8882    -2252.3416    375.4533     294.29    1679.32
       527    -1876.8699    -2255.8168    378.9469     297.03    1538.31
       528    -1877.8686    -2255.9291    378.0605     296.34    1450.70
       529    -1880.2828    -2252.6949    372.4121     291.91    1418.43
       530    -1875.9975    -2247.1034    371.1059     290.88    1458.15
       531    -1878.4570    -2241.0909    362.6339     284.24    1500.08
       532    -1877.6251    -2236.7907    359.1656     281.52    1551.17
       533    -1879.0855    -2235.6654    356.5799     279.50    1570.84
       534    -1875.6960    -2237.8613    362.1653     283.88    1582.38
       535    -1876.6053    -2242.3425    365.7372     286.68    1565.50
       536    -1873.1941    -2247.5474    374.3533     293.43    1569.28
       537    -1865.2301    -2251.8227    386.5926     303.02    1610.23
       538    -1864.8084    -2254.1693    389.3609     305.19    1653.58
       539    -1868.9871    -2254.7651    385.7780     302.38    1700.31
       540    -1867.4220    -2254.3237    386.9017     303.27    1768.79
       541    -1865.9022    -2253.5314    387.6292     303.84    1823.55
       542    -1866.9823    -2252.9505    385.9682     302.53    1843.86
       543    -1867.1160    -2252.8133    385.6973     302.32    1836.92
       544    -1865.1411    -2252.8414    387.7003     303.89    1811.82
       545    -1863.7912    -2252.2979    388.5068     304.52    1773.14
       546    -1861.4969    -2250.2196    388.7228     304.69    1744.35
       547    -1860.8957    -2245.9505    385.0547     301.82    1732.78
       548    -1860.3366    -2239.7585    379.4218     297.40    1746.42
       549    -1860.8040    -2233.0503    372.2464     291.78    1767.80
       550    -1859.5976    -2227.8558    368.2583     288.65    1780.56

 Instantaneous Values for Frame saved at       550 Dynamics Steps

 Current Time                 1.1000 Picosecond
 Current Potential        -2227.8558 Kcal/mole
 Lattice Lengths           18.621600     18.621600     18.621600
 Lattice Angles            90.000000     90.000000     90.000000
 Frame Number                     11
 Coordinate File            anion.011

       551    -1861.8813    -2226.0709    364.1897     285.46    1739.68
       552    -1861.8704    -2228.5736    366.7032     287.43    1652.04
       553    -1859.0097    -2234.7833    375.7736     294.54    1523.85
       554    -1855.2561    -2242.8261    387.5699     303.79    1368.96
       555    -1855.1247    -2250.1858    395.0610     309.66    1201.92
       556    -1855.2321    -2254.5713    399.3393     313.01    1066.20
       557    -1853.7222    -2254.5180    400.7958     314.16     993.75
       558    -1856.6029    -2250.1394    393.5365     308.47     972.33
       559    -1854.4435    -2243.1922    388.7487     304.71    1017.61
       560    -1853.1157    -2236.3971    383.2814     300.43    1077.56
       561    -1853.2383    -2232.3556    379.1173     297.16    1111.76
       562    -1857.1013    -2232.5391    375.4379     294.28    1085.81
       563    -1856.5031    -2236.7586    380.2555     298.06    1023.26
       564    -1853.9142    -2243.3583    389.4442     305.26     930.65
       565    -1854.5755    -2249.9941    395.4186     309.94     818.67
       566    -1853.2718    -2254.4802    401.2084     314.48     735.83
       567    -1858.3755    -2255.4202    397.0447     311.22     679.71
       568    -1860.4625    -2252.6186    392.1561     307.38     694.07
       569    -1854.4561    -2246.6109    392.1548     307.38     798.78
       570    -1854.9829    -2238.8098    383.8269     300.86     935.39
       571    -1851.7636    -2230.9689    379.2053     297.23    1115.31
       572    -1847.5207    -2224.5131    376.9924     295.50    1303.33
       573    -1847.8010    -2220.3237    372.5227     291.99    1456.27
       574    -1845.3622    -2218.4199    373.0577     292.41    1585.81
       575    -1846.8705    -2218.1648    371.2943     291.03    1667.60
       576    -1843.1213    -2218.5541    375.4328     294.28    1741.37
       577    -1840.2673    -2218.6502    378.3829     296.59    1799.80
       578    -1836.2425    -2218.0805    381.8380     299.30    1857.65
       579    -1837.7073    -2217.2058    379.4985     297.46    1889.23
       580    -1840.7158    -2216.7778    376.0620     294.77    1895.48
       581    -1836.6373    -2217.0697    380.4324     298.19    1896.25
       582    -1834.7628    -2217.7148    382.9520     300.17    1861.95
       583    -1832.8032    -2218.1511    385.3479     302.05    1806.93
       584    -1833.7705    -2218.0036    384.2331     301.17    1727.33
       585    -1836.0399    -2217.2477    381.2078     298.80    1630.90
       586    -1834.6711    -2215.9496    381.2786     298.86    1536.39
       587    -1834.8482    -2214.1956    379.3474     297.34    1429.74
       588    -1836.9153    -2212.1714    375.2561     294.14    1313.44
       589    -1834.1602    -2209.8858    375.7257     294.51    1215.60
       590    -1838.9802    -2207.3564    368.3762     288.74    1099.72
       591    -1833.6068    -2204.5941    370.9872     290.79    1034.01
       592    -1834.4332    -2202.0189    367.5858     288.12     959.88
       593    -1830.0833    -2200.5010    370.4177     290.34     906.32
       594    -1823.9627    -2200.7393    376.7766     295.33     846.79
       595    -1824.2510    -2202.9014    378.6504     296.80     742.24
       596    -1821.3990    -2206.3010    384.9020     301.70     632.18
       597    -1830.6210    -2209.7146    379.0937     297.15     477.54
       598    -1827.2429    -2211.9154    384.6725     301.52     387.78
       599    -1825.2583    -2211.8346    386.5763     303.01     332.39
       600    -1823.0773    -2209.3347    386.2574     302.76     326.31

 Average Values for the last   100 out of      600 Dynamics Steps

 Simulation Time              1.2000 Picosecond
 Total Energy             -1855.3819 Kcal/mole   (+/-  15.1806)
 Potential Energy         -2234.1856 Kcal/mole   (+/-  15.5339)
 Kinetic Energy             378.8037 Kcal/mole   (+/-   9.4617)
 Intermolecular           -2234.1856 Kcal/mole   (+/-  15.5339)
 Temperature                  296.92 Kelvin      (+/-     7.42)
 Pressure                    1512.78 Atmosphere  (+/-   502.06)
 Density                      1.0062 Grams/cc    (+/-   0.0000)

 Instantaneous Values for Frame saved at       600 Dynamics Steps

 Current Time                 1.2000 Picosecond
 Current Potential        -2209.3347 Kcal/mole
 Lattice Lengths           18.621600     18.621600     18.621600
 Lattice Angles            90.000000     90.000000     90.000000
 Frame Number                     12
 Coordinate File            anion.012

 System Linear Velocity :      0.11D-14   -0.95D-15   -0.33D-15
 Translational Kinetic Energy :                0.0000 Kcal/mole

    MD Step      E Total   E Potential   E Kinetic       Temp       Pres

       601    -1818.5620    -2205.1056    386.5436     302.98     371.44
       602    -1817.6872    -2200.4499    382.7628     300.02     427.27
       603    -1819.8628    -2196.8543    376.9915     295.50     468.50
       604    -1824.1582    -2195.4335    371.2752     291.02     472.24
       605    -1826.3677    -2196.5047    370.1370     290.12     438.46
       606    -1826.8330    -2199.4931    372.6601     292.10     366.69
       607    -1825.7763    -2203.1660    377.3897     295.81     272.91
       608    -1818.1261    -2206.0088    387.8827     304.03     202.64
       609    -1816.0511    -2206.9695    390.9185     306.41     141.05
       610    -1818.2598    -2206.2902    388.0304     304.15     101.05
       611    -1822.9196    -2205.2658    382.3462     299.69      74.04
       612    -1814.2595    -2205.1093    390.8498     306.36      92.82
       613    -1809.9293    -2206.3652    396.4360     310.74      79.52
       614    -1806.8196    -2208.8816    402.0620     315.15      38.25
       615    -1808.4657    -2211.8443    403.3786     316.18     -36.95
       616    -1806.3734    -2213.9879    407.6144     319.50     -98.68
       617    -1801.9476    -2213.8236    411.8760     322.84    -123.39
       618    -1801.1147    -2210.4364    409.3217     320.84    -105.30
       619    -1805.1544    -2204.2526    399.0983     312.83     -42.66
       620    -1805.9495    -2196.7429    390.7934     306.32      78.79
       621    -1809.9675    -2189.8490    379.8815     297.76     207.59
       622    -1803.8681    -2184.9795    381.1114     298.73     362.71
       623    -1809.7305    -2183.1272    373.3967     292.68     437.68
       624    -1804.5160    -2184.4467    379.9308     297.80     499.52
       625    -1805.9369    -2188.2462    382.3093     299.67     480.87
       626    -1803.3276    -2193.2667    389.9391     305.65     431.19
       627    -1802.0825    -2197.8710    395.7885     310.23     353.91
       628    -1797.0061    -2200.7305    403.7244     316.45     292.70
       629    -1798.1350    -2201.4694    403.3345     316.15     229.02
       630    -1793.5830    -2200.8522    407.2692     319.23     203.77
       631    -1793.1922    -2200.2554    407.0632     319.07     170.83
       632    -1799.9454    -2201.1406    401.1952     314.47     102.48
       633    -1793.4348    -2203.9593    410.5244     321.78      64.38
       634    -1794.0208    -2208.0116    413.9908     324.50      -6.75
       635    -1791.8888    -2212.1700    420.2811     329.43     -61.19
       636    -1792.3025    -2215.2114    422.9089     331.49    -103.30
       637    -1795.4344    -2216.3004    420.8660     329.89    -122.89
       638    -1793.6493    -2215.0258    421.3765     330.29     -87.89
       639    -1795.3380    -2211.6013    416.2634     326.28     -30.57
       640    -1794.8497    -2207.0117    412.1620     323.06      56.63
       641    -1793.9975    -2202.7316    408.7341     320.38     145.20
       642    -1790.7732    -2200.1577    409.3844     320.89     218.57
       643    -1791.4904    -2200.0355    408.5451     320.23     238.05
       644    -1794.8886    -2202.0817    407.1931     319.17     209.55
       645    -1795.9518    -2204.9973    409.0455     320.62     172.28
       646    -1793.4350    -2206.9590    413.5240     324.13     162.45
       647    -1795.9898    -2206.5579    410.5681     321.82     176.07
       648    -1790.2336    -2203.2847    413.0511     323.76     272.56
       649    -1790.4651    -2197.6996    407.2345     319.20     393.52
       650    -1792.3708    -2191.3117    398.9409     312.70     530.43

 Instantaneous Values for Frame saved at       650 Dynamics Steps

 Current Time                 1.3000 Picosecond
 Current Potential        -2191.3117 Kcal/mole
 Lattice Lengths           18.621600     18.621600     18.621600
 Lattice Angles            90.000000     90.000000     90.000000
 Frame Number                     13
 Coordinate File            anion.013

       651    -1793.9057    -2185.8095    391.9038     307.19     661.76
       652    -1797.6480    -2182.5243    384.8762     301.68     753.03
       653    -1804.9662    -2182.0959    377.1297     295.61     786.77
       654    -1802.9099    -2184.1519    381.2421     298.83     813.28
       655    -1808.7209    -2187.7471    379.0262     297.09     786.29
       656    -1805.6764    -2191.9544    386.2780     302.78     780.35
       657    -1803.7986    -2195.9194    392.1208     307.36     773.36
       658    -1804.0823    -2199.1761    395.0938     309.69     768.09
       659    -1806.2060    -2201.5089    395.3029     309.85     767.70
       660    -1807.1823    -2202.7666    395.5843     310.07     783.91
       661    -1808.0501    -2202.8612    394.8111     309.46     816.29
       662    -1807.1917    -2201.9190    394.7272     309.40     870.72
       663    -1806.7477    -2200.3853    393.6375     308.54     933.38
       664    -1807.6689    -2198.9956    391.3267     306.73     987.15
       665    -1807.2499    -2198.4304    391.1805     306.62    1024.50
       666    -1809.9751    -2199.0054    389.0302     304.93    1018.40
       667    -1808.8104    -2200.4193    391.6089     306.95     993.08
       668    -1808.9002    -2201.8590    392.9588     308.01     941.69
       669    -1806.8774    -2202.4957    395.6183     310.10     891.43
       670    -1805.5451    -2201.9180    396.3730     310.69     843.76
       671    -1809.4508    -2200.4989    391.0481     306.52     783.49
       672    -1812.0756    -2199.1436    387.0680     303.40     723.10
       673    -1813.2086    -2198.7134    385.5048     302.17     651.62
       674    -1810.8541    -2199.5609    388.7068     304.68     571.11
       675    -1813.9730    -2201.4232    387.4502     303.70     455.85
       676    -1815.3316    -2203.5321    388.2005     304.28     343.72
       677    -1813.7628    -2204.8473    391.0845     306.54     256.27
       678    -1810.8956    -2204.6519    393.7562     308.64     203.31
       679    -1809.4237    -2203.0415    393.6177     308.53     179.66
       680    -1809.0557    -2200.8683    391.8126     307.11     176.71
       681    -1808.1949    -2199.1752    390.9803     306.46     184.17
       682    -1805.5277    -2198.5980    393.0703     308.10     196.55
       683    -1802.9804    -2199.1490    396.1686     310.53     206.88
       684    -1804.0243    -2200.4144    396.3901     310.70     206.69
       685    -1807.1214    -2201.8795    394.7582     309.42     205.89
       686    -1806.4946    -2203.1039    396.6094     310.87     226.75
       687    -1807.5658    -2203.9339    396.3681     310.69     244.14
       688    -1807.9553    -2204.6379    396.6826     310.93     256.58
       689    -1808.1491    -2205.7066    397.5575     311.62     249.49
       690    -1802.4626    -2207.4463    404.9838     317.44     235.42
       691    -1804.8364    -2209.8233    404.9869     317.44     165.64
       692    -1808.8384    -2212.5391    403.7007     316.43      69.65
       693    -1807.9941    -2214.9048    406.9107     318.95     -16.33
       694    -1807.7178    -2216.1354    408.4176     320.13     -94.07
       695    -1808.0054    -2215.7983    407.7928     319.64    -149.65
       696    -1811.9339    -2213.9636    402.0298     315.12    -186.72
       697    -1814.1813    -2211.0587    396.8773     311.08    -187.25
       698    -1813.4117    -2207.5964    394.1847     308.97    -150.83
       699    -1812.9896    -2204.1656    391.1760     306.62     -98.47
       700    -1810.6135    -2201.3565    390.7430     306.28     -31.89

 Average Values for the last   100 out of      700 Dynamics Steps

 Simulation Time              1.4000 Picosecond
 Total Energy             -1805.8756 Kcal/mole   (+/-   8.5562)
 Potential Energy         -2201.9394 Kcal/mole   (+/-   7.7542)
 Kinetic Energy             396.0637 Kcal/mole   (+/-  11.7071)
 Intermolecular           -2201.9394 Kcal/mole   (+/-   7.7542)
 Temperature                  310.45 Kelvin      (+/-     9.18)
 Pressure                     320.90 Atmosphere  (+/-   329.88)
 Density                      1.0062 Grams/cc    (+/-   0.0000)

 Instantaneous Values for Frame saved at       700 Dynamics Steps

