
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                        Version 8.10.3   June 2022                        ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2022               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

        1     1     O     O Water (SPC)                8     15.999     2
        2     2     H     H Water (SPC)                1      1.008     1
        3     3     Cl-   Chloride Ion                17     35.453     0
        4     4     X-    Mystery Anion               26     57.678     0
        5     5     Br-   Bromide Ion                 35     79.904     0

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

         1   2             527.200         1.0000

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

       2   1   2            37.950        109.470

 Additional Urey-Bradley Parameters :

     Atom Classes            K(UB)       Distance

       2   1   2            39.900         1.6330

 Additional Atomic Partial Charge Parameters :

     Atom Type              Charge

           1               -0.8200
           2                0.4100
           3               -1.0000
           4               -1.0000
           5               -1.0000

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

           1                3.1656         0.1554          0.000
           2                0.0000         0.0000          0.000
           3                4.4463         0.1070          0.000
           4                4.5350         0.0985          0.000
           5                4.6237         0.0900          0.000

 Free Energy Perturbation :          1.000 Lambda for Torsional Angles
 Free Energy Perturbation :          1.000 Lambda for van der Waals
 Free Energy Perturbation :          1.000 Lambda for Electrostatics

 Molecular Dynamics Trajectory via Velocity Verlet Algorithm

 Random Number Generator Initialized with SEED :      123456789

    MD Step       E Total    E Potential      E Kinetic       Temp       Pres
      1522     -1834.8820     -2240.7967       405.9147     318.17     883.01
      1523     -1835.4714     -2244.0945       408.6231     320.29     814.85
      1524     -1833.7813     -2245.4572       411.6759     322.68     803.27
      1525     -1832.7163     -2244.7304       412.0142     322.95     814.28
      1526     -1830.7985     -2241.9589       411.1604     322.28     863.86
      1527     -1830.7098     -2237.3352       406.6254     318.73     923.60
      1528     -1833.6421     -2231.2999       397.6578     311.70     987.87
      1529     -1832.9152     -2224.7210       391.8057     307.11    1095.45
      1530     -1829.9945     -2218.6029       388.6084     304.60    1198.42
      1531     -1829.9664     -2213.7742       383.8079     300.84    1254.73
      1532     -1831.7635     -2210.7976       379.0341     297.10    1284.75
      1533     -1829.9424     -2209.8752       379.9328     297.80    1325.33
      1534     -1827.9156     -2210.7333       382.8177     300.06    1342.60
      1535     -1827.4314     -2212.7493       385.3180     302.02    1345.89
      1536     -1827.0254     -2215.2563       388.2309     304.31    1355.64
      1537     -1831.3186     -2217.6732       386.3546     302.84    1333.35
      1538     -1832.9854     -2219.5980       386.6127     303.04    1343.45
      1539     -1831.3561     -2220.7799       389.4238     305.24    1361.26
      1540     -1830.2828     -2220.8922       390.6094     306.17    1357.81
      1541     -1831.0514     -2219.6794       388.6280     304.62    1341.01
      1542     -1832.9356     -2217.2901       384.3545     301.27    1322.13
      1543     -1830.8536     -2214.4643       383.6107     300.69    1329.41
      1544     -1828.6240     -2212.2969       383.6729     300.73    1307.57
      1545     -1828.1157     -2211.8569       383.7412     300.79    1248.03
      1546     -1828.4206     -2213.7597       385.3391     302.04    1155.61
      1547     -1831.5408     -2217.7337       386.1928     302.71    1013.07
      1548     -1831.4184     -2222.5733       391.1550     306.60     883.41
      1549     -1831.7053     -2226.4957       394.7904     309.45     742.94
      1550     -1834.5695     -2227.7172       393.1477     308.16     618.12
      1551     -1836.5370     -2225.2916       388.7547     304.72     560.89
      1552     -1838.8633     -2219.4357       380.5723     298.30     553.36
      1553     -1840.9852     -2211.4151       370.4298     290.35     593.22
      1554     -1838.4073     -2203.1859       364.7786     285.92     683.95
      1555     -1833.9086     -2196.7350       362.8264     284.39     759.64
      1556     -1831.7814     -2193.6273       361.8458     283.63     772.49
      1557     -1833.7827     -2194.6191       360.8364     282.83     708.94
      1558     -1833.8167     -2199.4268       365.6100     286.58     616.09
      1559     -1833.3210     -2206.8619       373.5409     292.79     474.88
      1560     -1834.4396     -2215.2106       380.7710     298.46     296.31
      1561     -1836.0873     -2222.7891       386.7018     303.11     119.07
      1562     -1835.1948     -2228.3774       393.1825     308.19     -18.80
      1563     -1831.3065     -2231.3695       400.0630     313.58    -108.71
      1564     -1831.1444     -2231.7189       400.5745     313.98    -189.66
      1565     -1830.1801     -2229.9645       399.7844     313.36    -201.82
      1566     -1832.0787     -2227.0117       394.9330     309.56    -193.27
      1567     -1832.3596     -2223.7951       391.4355     306.82    -128.95
      1568     -1829.9537     -2220.9690       391.0153     306.49     -26.20
      1569     -1831.0992     -2218.6794       387.5801     303.80      63.11
      1570     -1832.7674     -2216.7451       383.9776     300.97     180.09
      1571     -1837.9966     -2214.7902       376.7936     295.34     289.83
      1572     -1840.4022     -2212.4148       372.0126     291.60     444.20
      1573     -1839.0548     -2209.4142       370.3594     290.30     619.64
      1574     -1834.7853     -2206.0100       371.2247     290.98     795.25
      1575     -1840.9408     -2203.0024       362.0616     283.80     863.69
      1576     -1838.6476     -2201.8229       363.1754     284.67     984.65
      1577     -1838.0564     -2203.5707       365.5142     286.50    1001.33
      1578     -1834.0716     -2208.3008       374.2292     293.33     986.48
      1579     -1832.9020     -2215.0545       382.1525     299.54     892.35
      1580     -1832.1659     -2222.1513       389.9855     305.68     784.41
      1581     -1828.9800     -2227.9379       398.9578     312.72     701.51
      1582     -1834.0910     -2231.2529       397.1619     311.31     579.02
      1583     -1833.7659     -2231.9322       398.1663     312.10     564.25
      1584     -1833.3478     -2230.6440       397.2963     311.41     558.70
      1585     -1833.9075     -2228.0609       394.1534     308.95     562.68
      1586     -1835.8364     -2224.6274       388.7910     304.75     566.90
      1587     -1836.5782     -2220.5894       384.0112     301.00     585.11
      1588     -1836.4693     -2216.2522       379.7828     297.69     601.05
      1589     -1836.2912     -2212.2832       375.9920     294.71     604.07
      1590     -1838.2564     -2209.7164       371.4600     291.16     568.50
      1591     -1840.7392     -2209.5200       368.7808     289.06     500.80
      1592     -1842.5634     -2212.0283       369.4648     289.60     400.58
      1593     -1840.2384     -2216.7734       376.5351     295.14     297.76
      1594     -1838.3348     -2222.7605       384.4256     301.32     163.25
      1595     -1838.9479     -2228.8241       389.8762     305.60      16.36
      1596     -1841.8054     -2233.9590       392.1536     307.38    -117.48
      1597     -1839.9781     -2237.4200       397.4419     311.53    -178.36
      1598     -1837.9512     -2238.6472       400.6960     314.08    -213.24
      1599     -1838.5114     -2237.3371       398.8257     312.61    -220.12
      1600     -1836.0964     -2233.8463       397.7499     311.77    -152.30
      1601     -1835.1719     -2229.0688       393.8968     308.75     -72.41
      1602     -1836.8623     -2224.1262       387.2639     303.55      12.10
      1603     -1838.8867     -2220.1057       381.2190     298.81     105.01
      1604     -1839.7887     -2217.8008       378.0121     296.30     195.05
      1605     -1840.3970     -2217.5262       377.1292     295.61     263.34
      1606     -1839.9257     -2218.9673       379.0416     297.10     316.93
      1607     -1840.1283     -2221.1731       381.0448     298.67     348.07
      1608     -1837.6151     -2222.9214       385.3063     302.02     400.55
      1609     -1838.0981     -2223.2465       385.1484     301.89     434.93
      1610     -1842.6039     -2221.8810       379.2771     297.29     467.88
      1611     -1843.5044     -2219.4278       375.9235     294.66     547.17
      1612     -1842.8676     -2216.7707       373.9031     293.08     616.67
      1613     -1845.0473     -2214.5344       369.4871     289.62     643.61
      1614     -1844.3889     -2213.0824       368.6935     288.99     680.49
      1615     -1845.6513     -2212.5536       366.9023     287.59     673.40
      1616     -1845.7588     -2213.0143       367.2556     287.87     661.32
      1617     -1848.3839     -2214.4754       366.0915     286.95     607.45
      1618     -1846.0489     -2216.7230       370.6741     290.55     581.75
      1619     -1843.9134     -2219.1556       375.2422     294.13     531.54
      1620     -1841.9807     -2220.8736       378.8929     296.99     491.84
      1621     -1840.6593     -2221.1994       380.5402     298.28     470.93
      1622     -1840.9428     -2219.9490       379.0062     297.08     464.26
      1623     -1840.6710     -2217.4358       376.7648     295.32     481.56
      1624     -1840.2821     -2214.2194       373.9373     293.10     498.64
      1625     -1843.8848     -2210.8838       366.9990     287.67     477.03
      1626     -1843.8966     -2208.1252       364.2287     285.49     478.34
      1627     -1841.6517     -2206.6234       364.9717     286.08     460.51
      1628     -1842.1250     -2206.8583       364.7333     285.89     393.53
      1629     -1842.8132     -2209.0543       366.2412     287.07     318.98
      1630     -1839.2477     -2212.9838       373.7362     292.95     269.65
      1631     -1839.9508     -2217.7051       377.7543     296.10     187.43
      1632     -1839.8466     -2221.7705       381.9239     299.36     160.74
      1633     -1841.8238     -2223.8794       382.0555     299.47     168.24
      1634     -1844.8644     -2223.3270       378.4626     296.65     233.95
      1635     -1846.4292     -2220.3437       373.9145     293.09     360.73
      1636     -1846.7081     -2215.9107       369.2026     289.39     514.46
      1637     -1842.8751     -2211.4874       368.6123     288.93     688.14
      1638     -1845.6474     -2208.6039       362.9565     284.50     769.47
      1639     -1842.4738     -2208.5718       366.0980     286.96     865.65
      1640     -1843.2245     -2211.7452       368.5207     288.86     857.12
      1641     -1843.7387     -2217.1670       373.4283     292.70     820.99
      1642     -1843.7155     -2223.0268       379.3113     297.32     772.08
      1643     -1843.6968     -2227.2801       383.5833     300.66     737.81
      1644     -1847.4921     -2228.4113       380.9193     298.58     717.31
      1645     -1848.5196     -2226.0717       377.5522     295.94     779.65
      1646     -1852.3934     -2221.1105       368.7171     289.01     851.95
      1647     -1851.2059     -2215.2892       364.0833     285.38     989.64
      1648     -1852.1003     -2210.5842       358.4839     280.99    1083.56
      1649     -1846.9785     -2208.6194       361.6409     283.47    1192.08
      1650     -1845.0455     -2210.0094       364.9639     286.07    1205.07
      1651     -1844.9791     -2214.1968       369.2178     289.40    1169.57
      1652     -1846.4947     -2219.8078       373.3131     292.61    1100.10
      1653     -1846.6552     -2225.0928       378.4376     296.63    1043.27
      1654     -1846.5223     -2228.5000       381.9778     299.41    1007.08
      1655     -1845.2628     -2229.2511       383.9883     300.98    1018.67
      1656     -1845.7440     -2227.6830       381.9390     299.38    1054.05
      1657     -1845.0280     -2224.9920       379.9640     297.83    1129.62
      1658     -1847.1685     -2222.4636       375.2951     294.17    1185.05
      1659     -1848.9851     -2220.8841       371.8991     291.51    1242.68
      1660     -1847.4648     -2220.3672       372.9024     292.29    1305.88
      1661     -1849.0161     -2220.4064       371.3903     291.11    1323.43
      1662     -1847.6485     -2220.3138       372.6653     292.11    1371.88
      1663     -1845.7430     -2219.6116       373.8686     293.05    1423.60
      1664     -1843.4989     -2218.2686       374.7697     293.76    1487.96
      1665     -1842.7862     -2216.8708       374.0846     293.22    1543.80
      1666     -1838.4038     -2216.4358       378.0319     296.31    1620.52
      1667     -1836.6559     -2217.7286       381.0727     298.70    1644.99
      1668     -1839.2601     -2220.5693       381.3092     298.88    1629.20
      1669     -1837.9059     -2223.7433       385.8374     302.43    1654.83
      1670     -1841.3295     -2225.4935       384.1640     301.12    1655.16
      1671     -1841.8912     -2224.6241       382.7329     300.00    1729.64
      1672     -1845.2403     -2221.3248       376.0845     294.79    1801.24
      1673     -1844.5280     -2216.9630       372.4349     291.93    1909.62
      1674     -1839.5696     -2213.2837       373.7141     292.93    1997.82
      1675     -1836.9503     -2211.6180       374.6677     293.68    1993.40
      1676     -1836.6817     -2212.6963       376.0147     294.73    1906.16
      1677     -1840.6684     -2216.6286       375.9603     294.69    1721.32
      1678     -1836.8325     -2222.9496       386.1170     302.65    1543.69
      1679     -1833.8746     -2230.6314       396.7568     310.99    1291.76
      1680     -1834.9438     -2238.0719       403.1282     315.98    1011.15
      1681     -1838.1249     -2243.7211       405.5963     317.92     764.14
      1682     -1837.1908     -2246.5219       409.3311     320.85     615.89
      1683     -1836.0384     -2246.0421       410.0037     321.37     533.50
      1684     -1833.0598     -2242.5528       409.4930     320.97     548.30
      1685     -1837.3145     -2237.0180       399.7036     313.30     580.03
      1686     -1835.5063     -2231.0027       395.4964     310.00     729.79
      1687     -1836.7793     -2225.9566       389.1773     305.05     857.93
      1688     -1836.9805     -2222.9006       385.9201     302.50    1000.92
      1689     -1834.4845     -2222.2388       387.7543     303.93    1139.82
      1690     -1834.2745     -2223.5776       389.3031     305.15    1226.32
      1691     -1836.6790     -2225.8263       389.1473     305.03    1274.73
      1692     -1835.5244     -2227.5692       392.0448     307.30    1336.41
      1693     -1837.3526     -2227.4706       390.1180     305.79    1354.58
      1694     -1839.2881     -2224.8625       385.5744     302.23    1381.02
      1695     -1842.7165     -2220.1793       377.4629     295.87    1395.60
      1696     -1844.4595     -2214.7807       370.3212     290.27    1415.97
      1697     -1843.3321     -2210.3494       367.0173     287.68    1425.73
      1698     -1841.1473     -2208.1882       367.0409     287.70    1397.08
      1699     -1838.9604     -2208.8178       369.8574     289.91    1324.31
      1700     -1833.5200     -2211.9206       378.4006     296.60    1237.93
      1701     -1834.0525     -2216.5307       382.4782     299.80    1073.42
      1702     -1834.4389     -2221.4988       387.0599     303.39     918.88
      1703     -1837.9017     -2225.9753       388.0737     304.18     744.03
      1704     -1838.4034     -2229.4297       391.0262     306.50     615.69
      1705     -1838.0003     -2231.7044       393.7041     308.60     510.27
      1706     -1836.2392     -2232.9357       396.6965     310.94     445.10
      1707     -1837.6410     -2233.5305       395.8895     310.31     386.13
      1708     -1841.2610     -2233.9657       392.7047     307.81     348.29
      1709     -1837.6773     -2234.5211       396.8438     311.06     385.23
      1710     -1836.3286     -2234.8789       398.5503     312.40     395.71
      1711     -1834.9964     -2234.2763       399.2799     312.97     433.90
      1712     -1838.0100     -2232.1118       394.1017     308.91     467.00
      1713     -1840.0082     -2228.4561       388.4479     304.48     544.39
      1714     -1839.0352     -2224.1415       385.1063     301.86     648.51
      1715     -1839.2079     -2220.3644       381.1565     298.76     725.53
      1716     -1838.5781     -2218.4048       379.8267     297.72     784.46
      1717     -1842.2976     -2219.2621       376.9645     295.48     766.29
      1718     -1840.5729     -2223.3473       382.7744     300.03     746.78
      1719     -1843.3663     -2230.1648       386.7986     303.18     623.92
      1720     -1840.3273     -2238.2838       397.9564     311.93     520.39
      1721     -1842.4366     -2245.9495       403.5130     316.29     350.56
      1722     -1843.1392     -2251.5128       408.3736     320.10     228.93
      1723     -1839.9063     -2254.1651       414.2589     324.71     172.80
      1724     -1841.1089     -2253.7361       412.6271     323.43     125.99
      1725     -1838.3015     -2250.6208       412.3194     323.19     178.11
      1726     -1841.9457     -2245.5292       403.5835     316.34     217.29
      1727     -1840.3916     -2239.5292       399.1376     312.86     345.56
      1728     -1840.9612     -2233.8450       392.8838     307.95     446.16
      1729     -1839.1075     -2229.6438       390.5362     306.11     551.47
      1730     -1838.7523     -2227.6323       388.8799     304.82     598.10
      1731     -1834.3550     -2227.8232       393.4683     308.41     631.85
      1732     -1835.0261     -2229.5189       394.4929     309.22     577.88
      1733     -1833.4091     -2231.6618       398.2527     312.16     541.34
      1734     -1835.2827     -2233.2380       397.9553     311.93     477.73
      1735     -1832.3474     -2233.4298       401.0825     314.38     488.33
      1736     -1830.5270     -2231.7021       401.1751     314.45     516.10
      1737     -1827.8697     -2227.8625       399.9928     313.53     604.18
      1738     -1827.1464     -2222.2315       395.0851     309.68     723.90
      1739     -1828.2289     -2215.6179       387.3889     303.65     873.72
      1740     -1826.1238     -2209.1709       383.0471     300.24    1069.77
      1741     -1824.1401     -2203.9694       379.8293     297.72    1251.37
      1742     -1824.2983     -2200.8606       376.5623     295.16    1395.18
      1743     -1823.6830     -2200.4099       376.7269     295.29    1507.79
      1744     -1821.6877     -2202.6935       381.0058     298.64    1570.82
      1745     -1820.6061     -2207.1447       386.5386     302.98    1566.54
      1746     -1822.4571     -2212.7507       390.2936     305.92    1499.16
      1747     -1822.9480     -2218.5691       395.6211     310.10    1420.57
      1748     -1820.0623     -2224.0877       404.0254     316.69    1342.34
      1749     -1822.2774     -2229.0910       406.8137     318.87    1206.53
      1750     -1826.2495     -2233.5280       407.2785     319.24    1074.05

 Average Values for the Last   250 Out of     1750 Dynamics Steps

 Simulation Time              3.5000 Picosecond
 Total Energy             -1837.8054 Kcal/mole   (+/-   6.2118)
 Potential Energy         -2222.2709 Kcal/mole   (+/-  11.1247)
 Kinetic Energy             384.4655 Kcal/mole   (+/-  12.3058)
 Temperature                  301.36 Kelvin      (+/-     9.65)
 Pressure                     813.85 Atmosphere  (+/-   481.71)
 Density                      1.0062 Grams/cc    (+/-   0.0000)

 Instantaneous Values for Frame Saved at      1750 Dynamics Steps

 Current Time                 3.5000 Picosecond
 Current Potential        -2233.5280 Kcal/mole
 Current Kinetic            407.2785 Kcal/mole
 Lattice Lengths           18.621600     18.621600     18.621600
 Lattice Angles            90.000000     90.000000     90.000000
 Frame Number                      7
 Coordinate File             anion.007

    MD Step       E Total    E Potential      E Kinetic       Temp       Pres

      1751     -1825.7496     -2237.4610       411.7114     322.71     979.79
      1752     -1827.5570     -2240.6756       413.1186     323.82     855.40
      1753     -1830.3332     -2242.6310       412.2978     323.17     743.91
      1754     -1828.3707     -2242.8239       414.4532     324.86     689.60
      1755     -1831.5527     -2240.9248       409.3721     320.88     608.31
      1756     -1833.4222     -2237.1534       403.7312     316.46     584.14
      1757     -1833.7926     -2232.3622       398.5696     312.41     587.45
      1758     -1836.6851     -2227.6399       390.9548     306.44     577.66
      1759     -1833.9197     -2224.0374       390.1177     305.79     613.49
      1760     -1837.2524     -2222.0752       384.8228     301.64     574.59
      1761     -1836.7540     -2221.8462       385.0922     301.85     566.09
      1762     -1837.4357     -2223.1212       385.6855     302.31     514.94
      1763     -1837.0806     -2225.4017       388.3211     304.38     455.73
      1764     -1834.9574     -2228.1061       393.1487     308.16     391.35
      1765     -1836.9665     -2230.5483       393.5818     308.50     286.49
      1766     -1836.3871     -2232.0519       395.6648     310.13     219.53
      1767     -1837.6223     -2232.0974       394.4751     309.20     144.41
      1768     -1838.5222     -2230.5753       392.0531     307.30     100.41
      1769     -1837.5758     -2228.1370       390.5612     306.13      90.58
      1770     -1838.4549     -2225.9103       387.4554     303.70      74.42
      1771     -1838.0523     -2224.9339       386.8816     303.25      74.99
      1772     -1835.2876     -2225.5491       390.2615     305.90      82.21
      1773     -1836.7676     -2227.1549       390.3873     306.00      50.61
      1774     -1839.9982     -2228.6605       388.6623     304.65      33.87
      1775     -1842.4315     -2229.2037       386.7722     303.16      49.05
      1776     -1843.7303     -2228.4850       384.7547     301.58      89.59
      1777     -1842.8833     -2226.7341       383.8508     300.87     154.52
      1778     -1845.0729     -2224.4506       379.3777     297.37     194.59
      1779     -1845.1055     -2222.3245       377.2190     295.68     254.18
      1780     -1848.5288     -2221.0630       372.5342     292.00     266.26
      1781     -1847.3359     -2221.2207       373.8848     293.06     301.03
      1782     -1848.3870     -2222.9017       374.5147     293.56     280.34
      1783     -1850.2439     -2225.6717       375.4278     294.27     245.80
      1784     -1845.3867     -2228.8064       383.4197     300.54     253.75
      1785     -1848.5166     -2231.2298       382.7132     299.98     183.94
      1786     -1849.4680     -2231.7674       382.2993     299.66     177.53
      1787     -1847.8432     -2229.6481       381.8049     299.27     211.15
      1788     -1845.9825     -2224.6525       378.6700     296.81     270.94
      1789     -1846.3631     -2217.5265       371.1634     290.93     339.99
      1790     -1849.4094     -2209.9740       360.5646     282.62     401.53
      1791     -1848.4665     -2204.0304       355.5639     278.70     475.72
      1792     -1850.8489     -2201.0738       350.2249     274.52     465.60
      1793     -1852.3208     -2201.4927       349.1719     273.69     423.40
      1794     -1855.6638     -2204.6301       348.9663     273.53     326.29
      1795     -1854.3745     -2209.0354       354.6609     277.99     255.85
      1796     -1855.3162     -2212.9711       357.6549     280.34     168.11
      1797     -1854.0294     -2215.0363       361.0069     282.97     142.80
      1798     -1848.6617     -2214.8370       366.1753     287.02     184.16
      1799     -1849.4080     -2212.8919       363.4839     284.91     205.26
      1800     -1849.7668     -2210.5192       360.7523     282.77     268.65
      1801     -1848.8991     -2209.2514       360.3523     282.46     330.14
      1802     -1850.4653     -2210.0757       359.6104     281.87     341.90
      1803     -1847.9489     -2213.2074       365.2585     286.30     355.34
      1804     -1848.2245     -2218.0503       369.8257     289.88     298.54
      1805     -1847.4014     -2223.3644       375.9630     294.69     236.65
      1806     -1846.5294     -2227.7655       381.2361     298.82     164.99
      1807     -1849.9656     -2230.0706       380.1050     297.94      75.91
      1808     -1848.5683     -2229.8624       381.2941     298.87      65.09
      1809     -1850.3612     -2227.6064       377.2451     295.70      42.40
      1810     -1850.5777     -2224.4198       373.8422     293.03      65.54
      1811     -1847.9466     -2221.5455       373.5989     292.84     112.43
      1812     -1846.7198     -2219.6351       372.9153     292.30     140.28
      1813     -1849.8690     -2218.6490       368.7800     289.06     144.02
      1814     -1848.7640     -2218.2324       369.4684     289.60     196.86
      1815     -1850.1480     -2217.9315       367.7835     288.28     221.16
      1816     -1850.3024     -2217.4254       367.1230     287.76     265.15
      1817     -1848.2560     -2216.6952       368.4392     288.79     316.10
      1818     -1847.7106     -2215.8692       368.1586     288.57     339.15
      1819     -1846.9811     -2215.1812       368.2001     288.61     355.95
      1820     -1848.1888     -2214.8722       366.6835     287.42     346.01
      1821     -1846.9695     -2215.0941       368.1247     288.55     353.31
      1822     -1842.2459     -2215.8303       373.5844     292.83     376.77
      1823     -1842.9546     -2216.8380       373.8834     293.06     356.02
      1824     -1847.0236     -2217.9427       370.9191     290.74     339.87
      1825     -1848.1385     -2219.2840       371.1455     290.92     360.42
      1826     -1850.9557     -2221.0591       370.1034     290.10     351.95
      1827     -1849.8596     -2223.3217       373.4621     292.73     363.10
      1828     -1847.6219     -2225.8685       378.2465     296.48     350.34
      1829     -1847.7437     -2228.1772       380.4335     298.20     304.99
      1830     -1849.7245     -2229.7535       380.0290     297.88     254.66
      1831     -1847.2502     -2230.4461       383.1960     300.36     252.80
      1832     -1845.1024     -2230.3504       385.2480     301.97     249.57
      1833     -1846.5930     -2229.6061       383.0131     300.22     244.60
      1834     -1849.7449     -2228.3498       378.6049     296.76     265.07
      1835     -1848.3292     -2226.6217       378.2925     296.52     345.41
      1836     -1846.7266     -2224.2856       377.5590     295.94     428.34
      1837     -1846.8015     -2221.2450       374.4436     293.50     512.01
      1838     -1844.6007     -2217.7040       373.1033     292.45     623.09
      1839     -1846.0266     -2214.0073       367.9807     288.43     696.62
      1840     -1844.9893     -2210.5849       365.5956     286.57     792.13
      1841     -1846.8338     -2207.8253       360.9916     282.96     845.21
      1842     -1845.5944     -2206.2015       360.6071     282.66     910.74
      1843     -1842.9596     -2206.2398       363.2802     284.75     944.67
      1844     -1844.9614     -2208.1384       363.1770     284.67     901.24
      1845     -1842.3685     -2211.5844       369.2158     289.40     867.13
      1846     -1841.2030     -2215.7803       374.5773     293.61     774.11
      1847     -1842.4941     -2219.6712       377.1770     295.64     654.08
      1848     -1841.9710     -2222.5294       380.5585     298.29     558.40
      1849     -1842.5460     -2224.1176       381.5716     299.09     462.50
      1850     -1844.5462     -2224.5774       380.0312     297.88     382.01
      1851     -1845.5418     -2224.2856       378.7439     296.87     337.83
      1852     -1845.2447     -2223.5764       378.3317     296.55     323.39
      1853     -1844.1607     -2222.5953       378.4346     296.63     334.56
      1854     -1840.7517     -2221.3699       380.6182     298.34     382.72
      1855     -1838.9385     -2219.9031       380.9646     298.61     426.97
      1856     -1841.3786     -2218.2917       376.9131     295.44     451.19
      1857     -1842.0590     -2216.8201       374.7610     293.75     494.32
      1858     -1840.2569     -2215.7853       375.5284     294.35     530.60
      1859     -1843.8120     -2215.3259       371.5140     291.20     499.05
      1860     -1842.2521     -2215.4816       373.2295     292.55     502.63
      1861     -1842.3392     -2215.8775       373.5383     292.79     460.42
      1862     -1838.1194     -2215.6040       377.4846     295.88     452.78
      1863     -1837.6558     -2213.6491       375.9933     294.72     417.28
      1864     -1839.9110     -2209.6224       369.7114     289.79     403.26
      1865     -1842.0048     -2204.3310       362.3262     284.00     421.34
      1866     -1840.1859     -2199.4289       359.2430     281.59     467.06
      1867     -1841.8390     -2196.6089       354.7698     278.08     452.16
      1868     -1842.8331     -2197.1289       354.2958     277.71     417.06
      1869     -1845.0031     -2201.4169       356.4138     279.37     327.97
      1870     -1843.6160     -2208.8732       365.2573     286.30     233.38
      1871     -1842.3197     -2217.9959       375.6762     294.47     109.17
      1872     -1838.6765     -2226.6725       387.9960     304.12      12.99
      1873     -1836.2810     -2232.8445       396.5635     310.84     -62.14
      1874     -1838.0835     -2235.0666       396.9831     311.17    -103.06
      1875     -1837.3097     -2233.1741       395.8643     310.29     -46.53
      1876     -1840.4961     -2228.2977       387.8017     303.97      17.62
      1877     -1840.9149     -2222.5718       381.6568     299.15     132.97
      1878     -1839.8871     -2218.3166       378.4295     296.62     225.57
      1879     -1838.7083     -2217.0148       378.3065     296.53     263.29
      1880     -1841.0181     -2218.6465       377.6284     296.00     219.55
      1881     -1839.7008     -2221.7234       382.0226     299.44     180.42
      1882     -1841.0182     -2223.9609       382.9428     300.16     108.77
      1883     -1842.7984     -2223.3814       380.5829     298.31      78.00
      1884     -1843.8955     -2219.4270       375.5315     294.35     100.24
      1885     -1844.2479     -2213.0666       368.8187     289.09     160.30
      1886     -1846.0148     -2206.1691       360.1543     282.30     218.54
      1887     -1847.6922     -2200.6731       352.9809     276.68     268.99
      1888     -1848.1303     -2197.9134       349.7831     274.17     296.96
      1889     -1846.3374     -2198.4015       352.0641     275.96     298.69
      1890     -1847.9275     -2201.9219       353.9945     277.47     234.29
      1891     -1847.8000     -2207.8048       360.0048     282.18     169.07
      1892     -1853.1624     -2215.1670       362.0046     283.75      45.77
      1893     -1854.3022     -2223.0714       368.7693     289.05     -28.04
      1894     -1856.9899     -2230.7892       373.7993     293.00    -118.10
      1895     -1855.9967     -2237.5614       381.5647     299.08    -155.24
      1896     -1852.6869     -2242.6663       389.9794     305.68    -162.48
      1897     -1849.1973     -2245.2229       396.0256     310.42    -140.94
      1898     -1853.9805     -2244.3918       390.4113     306.02    -132.61
      1899     -1856.0674     -2239.9498       383.8824     300.90     -21.57
      1900     -1856.9021     -2232.5040       375.6020     294.41     130.61
      1901     -1857.7345     -2223.4472       365.7127     286.66     298.88
      1902     -1860.5689     -2214.8560       354.2871     277.70     440.68
      1903     -1859.6745     -2208.9256       349.2510     273.75     568.03
      1904     -1860.8828     -2207.0175       346.1347     271.31     592.40
      1905     -1862.8790     -2209.2824       346.4034     271.52     538.34
      1906     -1864.1644     -2214.7304       350.5659     274.78     423.84
      1907     -1863.5406     -2221.6505       358.1099     280.70     278.84
      1908     -1865.1442     -2228.2348       363.0906     284.60     102.23
      1909     -1863.9799     -2233.2126       369.2326     289.42     -26.77
      1910     -1865.5240     -2236.1931       370.6692     290.54    -152.10
      1911     -1870.5156     -2237.5248       367.0093     287.67    -257.36
      1912     -1871.8361     -2238.1318       366.2958     287.11    -299.24
      1913     -1873.0110     -2238.8791       365.8681     286.78    -342.10
      1914     -1873.3435     -2240.1719       366.8283     287.53    -376.01
      1915     -1870.4037     -2241.9982       371.5944     291.27    -388.38
      1916     -1869.0847     -2243.9635       374.8788     293.84    -420.39
      1917     -1870.2749     -2245.4640       375.1891     294.08    -453.40
      1918     -1869.2210     -2245.9901       376.7692     295.32    -442.77
      1919     -1868.5514     -2245.2336       376.6822     295.26    -418.12
      1920     -1868.4678     -2243.2482       374.7805     293.76    -369.30
      1921     -1871.5416     -2240.6068       369.0652     289.28    -318.34
      1922     -1874.6505     -2238.2977       363.6472     285.04    -245.97
      1923     -1872.7323     -2237.3080       364.5757     285.77    -147.04
      1924     -1873.3625     -2238.0078       364.6453     285.82    -105.97
      1925     -1872.6657     -2239.9776       367.3119     287.91     -68.78
      1926     -1870.7065     -2242.1918       371.4853     291.18     -39.42
      1927     -1868.0616     -2243.3963       375.3347     294.20      -1.95
