
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.10.5   February 2022                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2023               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################

 HESSIAN  --    1853775 Elements   100.00 % Off-Diag Hessian Storage

 Eigenvalues of the Hessian Matrix :

    1    -0.000    2    -0.000    3     0.000    4     0.000    5     0.000
    6     0.010    7     7.007    8     8.457    9     9.814   10    11.954
   11    13.227   12    15.089   13    16.011   14    18.110   15    18.667
   16    19.490   17    20.594   18    21.429   19    22.198   20    22.930
   21    24.243   22    24.665   23    25.201   24    25.645   25    26.018
   26    26.483   27    27.069   28    27.319   29    28.426   30    28.949
   31    30.225   32    31.097   33    31.726   34    32.681   35    32.842
   36    33.433   37    34.060   38    34.729   39    35.210   40    36.337
   41    36.676   42    37.482   43    38.115   44    38.675   45    39.542
   46    40.399   47    40.920   48    41.935   49    42.226   50    43.027
   51    43.636   52    44.390   53    45.143   54    45.301   55    45.972
   56    46.409   57    47.171   58    48.113   59    48.750   60    49.232
   61    49.429   62    49.923   63    50.854   64    51.579   65    51.985
   66    52.916   67    53.332   68    54.139   69    54.416   70    55.574
   71    56.499   72    56.606   73    57.308   74    57.582   75    58.374
   76    59.157   77    59.663   78    60.576   79    61.001   80    61.646
   81    62.611   82    62.712   83    63.193   84    64.036   85    64.354
   86    64.635   87    64.831   88    65.122   89    65.701   90    66.711
   91    67.443   92    67.717   93    68.001   94    68.530   95    68.574
   96    70.017   97    70.582   98    71.787   99    71.956  100    72.405
  101    73.203  102    74.633  103    75.010  104    75.486  105    76.174
  106    76.653  107    76.737  108    77.897  109    78.346  110    78.478
  111    78.881  112    79.884  113    80.502  114    81.007  115    81.443
  116    82.389  117    82.606  118    83.264  119    83.913  120    84.583
  121    84.641  122    85.891  123    86.765  124    87.338  125    87.549
  126    88.324  127    89.114  128    90.086  129    90.495  130    91.399
  131    92.352  132    92.973  133    93.580  134    94.775  135    95.155
  136    95.765  137    96.717  138    96.937  139    98.000  140    98.183
  141    98.840  142    99.251  143    99.390  144   100.630  145   101.135
  146   101.255  147   102.093  148   102.369  149   103.084  150   103.741
  151   104.523  152   105.359  153   105.908  154   107.180  155   107.850
  156   108.342  157   110.387  158   111.128  159   111.550  160   112.175
  161   113.507  162   114.340  163   114.536  164   114.991  165   115.512
  166   117.150  167   117.501  168   118.842  169   119.035  170   119.618
  171   120.036  172   120.386  173   121.828  174   122.734  175   122.798
  176   123.972  177   125.418  178   126.025  179   127.654  180   128.177
  181   128.711  182   129.488  183   129.622  184   131.303  185   131.882
  186   132.047  187   132.916  188   133.136  189   133.652  190   134.499
  191   135.391  192   136.823  193   137.620  194   137.772  195   138.926
  196   139.429  197   141.053  198   142.499  199   142.905  200   143.405
  201   143.737  202   145.987  203   147.323  204   147.471  205   148.353
  206   148.718  207   149.427  208   150.559  209   150.852  210   151.820
  211   153.614  212   154.663  213   155.182  214   155.962  215   156.617
  216   156.916  217   158.363  218   159.162  219   159.817  220   160.116
  221   161.008  222   161.921  223   162.765  224   163.766  225   164.692
  226   165.639  227   167.285  228   167.817  229   168.864  230   169.623
  231   170.344  232   170.691  233   171.102  234   174.005  235   176.570
  236   177.054  237   177.672  238   178.988  239   179.686  240   181.931
  241   183.217  242   183.429  243   183.774  244   186.118  245   186.529
  246   187.946  247   189.472  248   190.144  249   192.493  250   192.695
  251   194.837  252   196.843  253   197.325  254   198.118  255   198.458
  256   199.681  257   200.566  258   200.967  259   202.887  260   203.312
  261   203.840  262   204.986  263   207.466  264   208.611  265   209.454
  266   209.698  267   210.775  268   211.080  269   212.592  270   213.208
  271   214.604  272   215.483  273   216.385  274   217.780  275   220.492
  276   222.090  277   223.986  278   225.384  279   225.732  280   226.819
  281   227.200  282   228.205  283   228.720  284   229.642  285   231.503
  286   232.596  287   234.198  288   234.342  289   234.691  290   235.398
  291   237.996  292   239.120  293   240.139  294   240.750  295   242.052
  296   243.612  297   244.417  298   244.995  299   245.569  300   246.904
  301   248.194  302   248.589  303   249.186  304   250.798  305   251.520
  306   251.608  307   252.500  308   253.191  309   253.531  310   253.686
  311   255.795  312   256.382  313   256.905  314   258.133  315   258.677
  316   259.052  317   259.541  318   260.407  319   260.903  320   261.648
  321   262.725  322   263.300  323   263.753  324   264.414  325   265.422
  326   265.822  327   265.992  328   266.738  329   266.978  330   268.246
  331   268.947  332   270.120  333   270.890  334   271.634  335   272.549
  336   273.496  337   273.739  338   274.180  339   274.550  340   274.895
  341   276.919  342   277.800  343   278.104  344   280.133  345   280.168
  346   280.995  347   281.448  348   281.574  349   282.136  350   284.358
  351   284.768  352   285.615  353   286.101  354   286.725  355   287.495
  356   287.943  357   289.247  358   289.490  359   291.723  360   292.562
  361   293.106  362   293.787  363   294.915  364   295.461  365   296.007
  366   297.317  367   297.967  368   298.622  369   298.905  370   299.343
  371   300.088  372   300.469  373   300.800  374   301.313  375   302.809
  376   303.799  377   304.198  378   304.478  379   304.679  380   305.626
  381   306.797  382   307.881  383   309.097  384   309.709  385   311.016
  386   311.873  387   312.698  388   313.512  389   314.475  390   315.345
  391   315.890  392   316.376  393   317.749  394   318.309  395   318.931
  396   320.015  397   321.640  398   321.995  399   322.906  400   323.099
  401   323.741  402   325.040  403   325.870  404   326.118  405   328.703
  406   329.426  407   330.449  408   330.614  409   331.574  410   332.446
  411   332.681  412   332.940  413   334.484  414   335.246  415   337.962
  416   339.502  417   339.743  418   339.941  419   340.844  420   341.601
  421   343.967  422   344.722  423   344.893  424   346.535  425   347.313
  426   348.738  427   350.006  428   350.607  429   351.065  430   352.878
  431   354.875  432   355.373  433   356.785  434   357.748  435   357.963
  436   358.339  437   358.716  438   360.066  439   361.008  440   361.677
  441   364.664  442   366.308  443   372.326  444   373.592  445   374.792
  446   375.168  447   376.529  448   376.838  449   377.883  450   379.877
  451   383.154  452   383.641  453   384.205  454   384.594  455   384.852
  456   385.827  457   386.519  458   389.282  459   389.989  460   391.380
  461   392.295  462   395.185  463   396.821  464   397.772  465   400.806
  466   401.837  467   402.974  468   403.307  469   405.182  470   405.869
  471   408.676  472   409.172  473   410.748  474   414.374  475   415.219
  476   417.486  477   417.955  478   418.376  479   420.072  480   420.130
  481   421.001  482   421.394  483   423.170  484   423.380  485   424.576
  486   425.800  487   427.276  488   429.538  489   433.002  490   434.259
  491   434.613  492   434.871  493   435.379  494   437.301  495   438.091
  496   440.344  497   443.942  498   444.939  499   447.011  500   447.747
  501   448.479  502   449.757  503   451.856  504   453.038  505   456.047
  506   457.836  507   458.453  508   459.016  509   461.837  510   462.642
  511   465.087  512   467.070  513   467.373  514   468.901  515   469.543
  516   470.272  517   472.136  518   472.882  519   474.146  520   475.609
  521   475.990  522   479.279  523   481.279  524   481.483  525   487.124
  526   488.704  527   494.957  528   499.096  529   500.292  530   500.427
  531   501.455  532   502.549  533   503.476  534   508.055  535   509.164
  536   511.351  537   511.658  538   513.149  539   514.634  540   518.320
  541   520.428  542   522.861  543   523.232  544   523.291  545   524.825
  546   526.323  547   527.704  548   529.734  549   531.866  550   532.257
  551   532.543  552   535.414  553   536.550  554   541.335  555   541.979
  556   543.742  557   550.069  558   550.378  559   551.310  560   555.048
  561   557.625  562   559.456  563   561.396  564   561.590  565   562.394
  566   563.972  567   565.364  568   568.932  569   569.345  570   570.035
  571   572.868  572   574.220  573   575.959  574   577.515  575   578.610
  576   578.974  577   579.999  578   588.564  579   593.394  580   594.565
  581   596.318  582   597.250  583   598.410  584   599.040  585   600.548
  586   605.591  587   606.072  588   607.713  589   608.715  590   610.985
  591   611.222  592   615.705  593   619.099  594   619.576  595   621.766
  596   623.777  597   627.241  598   628.898  599   630.753  600   630.889
  601   632.601  602   632.696  603   633.583  604   635.382  605   636.398
  606   640.933  607   644.192  608   644.672  609   645.555  610   652.336
  611   654.362  612   654.679  613   655.874  614   658.049  615   659.585
  616   660.870  617   661.697  618   664.991  619   666.002  620   667.194
  621   668.072  622   668.384  623   669.492  624   671.315  625   673.761
  626   674.224  627   675.265  628   675.757  629   677.603  630   678.076
  631   678.643  632   680.454  633   681.874  634   682.418  635   682.802
  636   684.849  637   685.146  638   687.231  639   687.624  640   690.989
  641   691.560  642   692.222  643   695.247  644   698.241  645   700.397
  646   701.349  647   702.251  648   705.153  649   705.953  650   709.719
  651   713.167  652   713.232  653   716.806  654   719.704  655   720.576
  656   720.958  657   722.612  658   725.259  659   727.171  660   728.990
  661   729.324  662   729.915  663   731.751  664   731.801  665   732.858
  666   734.560  667   736.797  668   738.139  669   740.261  670   741.674
  671   742.589  672   742.955  673   743.049  674   744.287  675   744.753
  676   745.462  677   746.576  678   746.889  679   749.238  680   752.336
  681   754.688  682   755.300  683   755.473  684   756.732  685   758.873
  686   760.756  687   761.152  688   761.409  689   762.114  690   765.808
  691   769.396  692   771.697  693   772.165  694   774.072  695   775.406
  696   776.640  697   777.379  698   777.722  699   778.431  700   778.849
  701   779.722  702   779.894  703   781.122  704   782.840  705   785.479
  706   785.582  707   785.788  708   786.613  709   787.236  710   787.731
  711   787.894  712   788.921  713   790.229  714   791.847  715   792.328
  716   793.921  717   794.595  718   794.813  719   795.115  720   795.430
  721   796.728  722   797.181  723   797.527  724   798.859  725   799.065
  726   799.767  727   801.142  728   801.414  729   803.599  730   804.268
  731   804.411  732   805.168  733   806.237  734   806.499  735   806.708
  736   808.043  737   809.448  738   810.388  739   811.070  740   811.296
  741   812.099  742   814.184  743   815.561  744   816.311  745   816.482
  746   818.084  747   818.377  748   821.044  749   821.725  750   824.799
  751   825.795  752   826.195  753   827.497  754   828.575  755   830.844
  756   831.445  757   832.559  758   833.277  759   835.886  760   835.959
  761   838.955  762   838.981  763   840.901  764   840.962  765   841.795
  766   841.958  767   842.472  768   843.843  769   844.492  770   845.974
  771   847.823  772   849.171  773   850.661  774   850.884  775   851.387
  776   852.693  777   853.864  778   854.996  779   855.876  780   857.343
  781   857.578  782   858.157  783   858.543  784   859.354  785   859.899
  786   863.541  787   866.199  788   867.327  789   867.627  790   868.104
  791   868.188  792   869.625  793   869.811  794   871.699  795   871.828
  796   873.957  797   875.629  798   876.673  799   879.360  800   879.994
  801   880.865  802   881.206  803   881.892  804   886.605  805   886.640
  806   887.181  807   889.095  808   891.043  809   891.739  810   893.261
  811   893.764  812   894.309  813   895.311  814   896.839  815   896.860
  816   898.523  817   899.675  818   899.916  819   903.404  820   906.063
  821   906.203  822   907.599  823   909.300  824   909.624  825   912.697
  826   913.656  827   913.807  828   915.542  829   917.496  830   918.536
  831   920.013  832   920.165  833   920.232  834   921.468  835   923.419
  836   926.102  837   926.118  838   926.625  839   927.133  840   927.716
  841   930.077  842   930.668  843   933.180  844   933.706  845   934.658
  846   935.201  847   937.092  848   938.199  849   938.574  850   938.697
  851   939.528  852   941.371  853   942.996  854   943.187  855   943.360
  856   943.778  857   944.582  858   944.812  859   945.044  860   945.665
  861   946.219  862   946.740  863   947.142  864   947.964  865   949.972
  866   951.396  867   952.988  868   953.751  869   954.221  870   954.462
  871   954.992  872   955.053  873   955.752  874   955.787  875   955.872
  876   956.482  877   956.961  878   957.137  879   957.195  880   957.886
  881   957.957  882   959.448  883   960.137  884   960.480  885   960.620
  886   961.090  887   962.079  888   963.590  889   963.725  890   963.942
  891   965.577  892   966.652  893   967.119  894   968.606  895   969.922
  896   971.728  897   972.499  898   976.431  899   977.218  900   978.590
  901   979.803  902   980.556  903   981.307  904   984.319  905   984.383
  906   984.785  907   985.248  908   985.527  909   987.840  910   990.156
  911   991.684  912   991.977  913   992.466  914   992.667  915   993.178
  916   993.701  917   995.717  918   996.500  919   996.796  920   996.975
  921   997.445  922   997.589  923  1000.648  924  1002.454  925  1004.106
  926  1004.803  927  1007.622  928  1009.307  929  1009.617  930  1009.953
  931  1012.165  932  1012.403  933  1012.991  934  1013.145  935  1014.351
  936  1015.585  937  1016.217  938  1016.929  939  1017.930  940  1018.038
  941  1018.052  942  1019.218  943  1019.302  944  1019.888  945  1020.874
  946  1021.222  947  1021.879  948  1022.138  949  1023.224  950  1025.553
  951  1029.038  952  1029.835  953  1030.359  954  1031.101  955  1032.069
  956  1032.491  957  1033.052  958  1033.325  959  1033.605  960  1036.176
  961  1037.091  962  1037.385  963  1037.791  964  1040.052  965  1040.272
  966  1041.128  967  1041.996  968  1042.901  969  1042.953  970  1043.116
  971  1043.147  972  1043.273  973  1043.443  974  1043.937  975  1044.122
  976  1045.215  977  1046.686  978  1048.566  979  1048.569  980  1049.352
  981  1050.212  982  1051.491  983  1052.767  984  1053.588  985  1054.545
  986  1054.921  987  1057.228  988  1058.442  989  1060.069  990  1060.896
  991  1062.676  992  1063.287  993  1066.117  994  1066.426  995  1067.830
  996  1068.214  997  1069.174  998  1069.329  999  1071.940 1000  1072.166
 1001  1072.945 1002  1073.113 1003  1073.274 1004  1073.420 1005  1075.163
 1006  1075.458 1007  1076.263 1008  1076.934 1009  1078.124 1010  1078.207
 1011  1079.596 1012  1081.743 1013  1083.983 1014  1084.856 1015  1085.251
 1016  1085.275 1017  1085.732 1018  1086.921 1019  1088.200 1020  1090.750
 1021  1091.216 1022  1091.841 1023  1093.041 1024  1093.230 1025  1095.057
 1026  1095.601 1027  1097.684 1028  1098.404 1029  1100.934 1030  1101.234
 1031  1101.355 1032  1102.889 1033  1103.118 1034  1104.218 1035  1104.432
 1036  1104.954 1037  1105.390 1038  1105.572 1039  1105.975 1040  1106.305
 1041  1106.763 1042  1107.907 1043  1108.669 1044  1109.414 1045  1111.905
 1046  1112.340 1047  1116.367 1048  1116.799 1049  1117.413 1050  1119.698
 1051  1120.096 1052  1120.496 1053  1121.354 1054  1121.512 1055  1121.699
 1056  1124.468 1057  1124.797 1058  1125.241 1059  1125.537 1060  1125.734
 1061  1126.295 1062  1126.435 1063  1127.013 1064  1127.472 1065  1128.741
 1066  1128.807 1067  1131.871 1068  1133.262 1069  1133.377 1070  1134.178
 1071  1135.263 1072  1136.216 1073  1139.026 1074  1141.780 1075  1142.024
 1076  1142.258 1077  1147.058 1078  1147.249 1079  1151.235 1080  1151.669
 1081  1154.184 1082  1155.726 1083  1155.813 1084  1158.648 1085  1158.957
 1086  1159.650 1087  1159.723 1088  1160.461 1089  1163.387 1090  1167.136
 1091  1173.181 1092  1174.372 1093  1176.479 1094  1177.987 1095  1179.247
 1096  1180.497 1097  1182.031 1098  1184.927 1099  1187.169 1100  1189.081
 1101  1190.545 1102  1191.939 1103  1192.548 1104  1195.039 1105  1196.293
 1106  1196.760 1107  1197.561 1108  1198.594 1109  1201.163 1110  1201.481
 1111  1201.523 1112  1203.699 1113  1203.994 1114  1204.592 1115  1206.838
 1116  1208.866 1117  1209.104 1118  1210.127 1119  1210.205 1120  1213.286
 1121  1213.428 1122  1215.849 1123  1218.071 1124  1219.454 1125  1220.775
 1126  1221.590 1127  1222.041 1128  1223.200 1129  1223.625 1130  1224.274
 1131  1224.781 1132  1225.491 1133  1226.601 1134  1226.882 1135  1227.198
 1136  1227.231 1137  1229.396 1138  1229.595 1139  1230.483 1140  1231.557
 1141  1232.191 1142  1232.228 1143  1233.276 1144  1233.995 1145  1234.591
 1146  1236.586 1147  1237.418 1148  1237.876 1149  1239.057 1150  1239.430
 1151  1240.183 1152  1240.242 1153  1240.331 1154  1241.536 1155  1243.524
 1156  1243.704 1157  1243.824 1158  1244.922 1159  1245.060 1160  1245.858
 1161  1246.442 1162  1247.733 1163  1248.477 1164  1249.141 1165  1250.789
 1166  1251.414 1167  1253.739 1168  1254.752 1169  1257.347 1170  1261.285
 1171  1261.671 1172  1262.987 1173  1263.071 1174  1263.661 1175  1264.301
 1176  1265.714 1177  1265.767 1178  1266.040 1179  1266.318 1180  1267.752
 1181  1267.915 1182  1268.585 1183  1276.023 1184  1276.271 1185  1279.536
 1186  1281.643 1187  1282.784 1188  1283.218 1189  1283.785 1190  1286.848
 1191  1286.931 1192  1287.960 1193  1288.531 1194  1288.622 1195  1290.033
 1196  1291.195 1197  1291.654 1198  1291.891 1199  1291.905 1200  1292.862
 1201  1293.154 1202  1293.731 1203  1296.182 1204  1296.856 1205  1297.387
 1206  1298.204 1207  1299.294 1208  1301.224 1209  1302.400 1210  1302.630
 1211  1302.814 1212  1303.506 1213  1304.533 1214  1305.478 1215  1306.525
 1216  1307.307 1217  1308.942 1218  1310.018 1219  1312.174 1220  1312.486
 1221  1312.755 1222  1313.688 1223  1315.439 1224  1319.048 1225  1319.292
 1226  1320.725 1227  1320.820 1228  1320.859 1229  1322.608 1230  1323.248
 1231  1323.387 1232  1325.497 1233  1327.587 1234  1330.214 1235  1331.295
 1236  1331.454 1237  1332.577 1238  1335.114 1239  1335.633 1240  1338.227
 1241  1338.672 1242  1339.615 1243  1339.761 1244  1340.659 1245  1341.160
 1246  1341.426 1247  1341.448 1248  1341.614 1249  1343.370 1250  1346.424
 1251  1347.134 1252  1348.760 1253  1348.904 1254  1350.919 1255  1351.302
 1256  1351.899 1257  1352.736 1258  1353.576 1259  1354.741 1260  1357.060
 1261  1359.240 1262  1360.361 1263  1360.393 1264  1363.909 1265  1364.713
 1266  1364.873 1267  1367.327 1268  1370.408 1269  1371.458 1270  1372.547
 1271  1373.784 1272  1374.098 1273  1374.291 1274  1374.676 1275  1375.762
 1276  1377.166 1277  1379.330 1278  1379.788 1279  1379.832 1280  1382.187
 1281  1384.272 1282  1384.844 1283  1389.868 1284  1391.644 1285  1393.484
 1286  1393.730 1287  1396.461 1288  1396.466 1289  1396.788 1290  1397.090
 1291  1397.147 1292  1398.144 1293  1400.047 1294  1400.408 1295  1400.452
 1296  1401.874 1297  1401.882 1298  1403.296 1299  1404.359 1300  1404.526
 1301  1405.027 1302  1406.193 1303  1406.244 1304  1406.358 1305  1406.776
 1306  1407.326 1307  1407.769 1308  1409.006 1309  1409.523 1310  1409.689
 1311  1410.357 1312  1410.463 1313  1410.716 1314  1410.781 1315  1410.849
 1316  1411.886 1317  1412.090 1318  1412.545 1319  1412.566 1320  1412.688
 1321  1412.918 1322  1413.245 1323  1413.277 1324  1413.528 1325  1414.366
 1326  1414.842 1327  1415.001 1328  1415.155 1329  1415.344 1330  1415.456
 1331  1416.247 1332  1416.823 1333  1416.992 1334  1417.096 1335  1417.516
 1336  1417.732 1337  1417.777 1338  1418.484 1339  1418.733 1340  1419.114
 1341  1419.453 1342  1419.496 1343  1420.201 1344  1420.367 1345  1421.322
 1346  1421.570 1347  1421.854 1348  1422.430 1349  1422.924 1350  1423.346
 1351  1423.691 1352  1423.734 1353  1424.783 1354  1424.828 1355  1424.900
 1356  1425.190 1357  1425.429 1358  1425.472 1359  1425.746 1360  1426.113
 1361  1426.981 1362  1427.207 1363  1427.292 1364  1427.430 1365  1427.641
 1366  1427.841 1367  1428.072 1368  1428.290 1369  1428.907 1370  1429.283
 1371  1429.370 1372  1429.373 1373  1429.709 1374  1429.792 1375  1429.886
 1376  1430.263 1377  1430.376 1378  1430.485 1379  1430.507 1380  1430.863
 1381  1430.993 1382  1431.123 1383  1431.391 1384  1431.587 1385  1431.640
 1386  1432.005 1387  1432.070 1388  1432.288 1389  1432.577 1390  1432.749
 1391  1433.169 1392  1433.319 1393  1433.335 1394  1433.545 1395  1433.573
 1396  1433.679 1397  1434.002 1398  1434.176 1399  1434.247 1400  1434.562
 1401  1434.633 1402  1435.854 1403  1436.176 1404  1436.368 1405  1436.493
 1406  1436.692 1407  1436.841 1408  1437.146 1409  1437.199 1410  1437.627
 1411  1438.007 1412  1438.053 1413  1438.320 1414  1438.342 1415  1438.448
 1416  1439.081 1417  1439.963 1418  1440.328 1419  1440.468 1420  1440.548
 1421  1441.153 1422  1441.695 1423  1442.479 1424  1443.129 1425  1443.204
 1426  1443.503 1427  1443.727 1428  1443.954 1429  1444.509 1430  1444.781
 1431  1444.932 1432  1445.130 1433  1445.289 1434  1445.665 1435  1445.986
 1436  1446.227 1437  1446.495 1438  1446.883 1439  1447.139 1440  1447.413
 1441  1448.595 1442  1448.817 1443  1450.053 1444  1451.023 1445  1451.138
 1446  1451.782 1447  1451.908 1448  1452.287 1449  1452.604 1450  1453.372
 1451  1453.409 1452  1455.972 1453  1456.332 1454  1457.572 1455  1458.634
 1456  1458.864 1457  1459.614 1458  1460.736 1459  1462.353 1460  1462.927
 1461  1463.258 1462  1463.367 1463  1464.392 1464  1464.815 1465  1467.300
 1466  1468.913 1467  1472.664 1468  1473.546 1469  1474.912 1470  1477.407
 1471  1477.801 1472  1479.519 1473  1482.268 1474  1483.421 1475  1484.465
 1476  1485.615 1477  1486.432 1478  1486.786 1479  1489.252 1480  1489.641
 1481  1491.306 1482  1491.548 1483  1492.679 1484  1492.792 1485  1493.888
 1486  1494.298 1487  1498.012 1488  1500.621 1489  1501.262 1490  1503.046
 1491  1505.168 1492  1511.075 1493  1512.367 1494  1514.147 1495  1514.410
 1496  1517.259 1497  1518.229 1498  1519.987 1499  1521.115 1500  1521.513
 1501  1525.408 1502  1527.912 1503  1531.358 1504  1539.665 1505  1543.020
 1506  1546.744 1507  1547.521 1508  1547.845 1509  1549.363 1510  1555.209
 1511  1555.991 1512  1556.255 1513  1561.859 1514  1562.868 1515  1565.060
 1516  1565.525 1517  1567.623 1518  1569.767 1519  1570.260 1520  1571.237
 1521  1573.631 1522  1574.777 1523  1575.096 1524  1577.072 1525  1578.193
 1526  1578.482 1527  1579.118 1528  1580.984 1529  1582.302 1530  1584.366
 1531  1585.163 1532  1585.399 1533  1587.951 1534  1588.936 1535  1589.825
 1536  1590.118 1537  1591.746 1538  1592.064 1539  1593.505 1540  1599.325
 1541  1600.097 1542  1602.771 1543  1603.968 1544  1604.358 1545  1605.444
 1546  1605.530 1547  1606.517 1548  1608.516 1549  1609.416 1550  1609.860
 1551  1614.379 1552  1618.205 1553  1624.656 1554  1628.740 1555  1629.111
 1556  1630.368 1557  1631.934 1558  1633.411 1559  1649.059 1560  1650.823
 1561  1655.318 1562  1672.981 1563  1674.631 1564  1675.948 1565  1676.390
 1566  1676.572 1567  1678.820 1568  1679.495 1569  1680.374 1570  1681.976
 1571  1682.205 1572  1682.381 1573  1682.509 1574  1684.252 1575  1686.354
 1576  1690.849 1577  1692.303 1578  1692.858 1579  1693.083 1580  1693.236
 1581  1693.647 1582  1694.096 1583  1694.324 1584  1694.573 1585  1694.681
 1586  1695.106 1587  1695.245 1588  1695.952 1589  1696.438 1590  1696.803
 1591  1697.190 1592  1697.645 1593  1697.835 1594  1699.066 1595  1699.128
 1596  1699.422 1597  1699.779 1598  1700.102 1599  1700.319 1600  1701.873
 1601  1705.524 1602  1706.378 1603  1707.906 1604  1708.650 1605  1709.101
 1606  1711.001 1607  1716.570 1608  1729.394 1609  1739.670 1610  1765.991
 1611  1775.606 1612  2853.743 1613  2854.339 1614  2855.305 1615  2855.759
 1616  2855.784 1617  2856.625 1618  2857.511 1619  2858.044 1620  2859.114
 1621  2859.129 1622  2859.592 1623  2860.763 1624  2861.599 1625  2862.465
 1626  2863.163 1627  2863.671 1628  2864.074 1629  2864.439 1630  2864.699
 1631  2865.185 1632  2867.642 1633  2874.290 1634  2887.620 1635  2888.276
 1636  2888.934 1637  2891.225 1638  2892.654 1639  2893.007 1640  2893.286
 1641  2895.876 1642  2896.486 1643  2896.985 1644  2897.192 1645  2897.227
 1646  2897.959 1647  2898.821 1648  2899.313 1649  2899.427 1650  2899.687
 1651  2899.805 1652  2899.826 1653  2899.984 1654  2900.601 1655  2900.665
 1656  2900.754 1657  2900.852 1658  2901.015 1659  2901.057 1660  2901.125
 1661  2901.246 1662  2901.412 1663  2901.443 1664  2901.456 1665  2901.505
 1666  2902.009 1667  2902.145 1668  2902.150 1669  2902.369 1670  2902.447
 1671  2902.454 1672  2902.465 1673  2902.699 1674  2902.728 1675  2902.811
 1676  2903.532 1677  2903.664 1678  2903.793 1679  2903.843 1680  2903.867
 1681  2904.043 1682  2904.134 1683  2905.082 1684  2905.292 1685  2905.422
 1686  2905.529 1687  2906.020 1688  2906.060 1689  2906.167 1690  2906.235
 1691  2906.254 1692  2906.269 1693  2906.287 1694  2906.601 1695  2906.662
 1696  2906.686 1697  2906.732 1698  2906.949 1699  2907.349 1700  2907.370
 1701  2907.376 1702  2907.457 1703  2907.529 1704  2907.604 1705  2907.641
 1706  2907.882 1707  2907.934 1708  2907.977 1709  2908.011 1710  2908.459
 1711  2908.485 1712  2908.704 1713  2908.844 1714  2908.851 1715  2908.856
 1716  2908.874 1717  2909.432 1718  2909.454 1719  2909.817 1720  2909.966
 1721  2910.130 1722  2910.181 1723  2910.381 1724  2910.388 1725  2910.395
 1726  2910.585 1727  2910.634 1728  2910.645 1729  2910.882 1730  2910.887
 1731  2911.729 1732  2911.840 1733  2912.046 1734  2912.291 1735  2912.871
 1736  2913.090 1737  2913.472 1738  2914.363 1739  2914.833 1740  2915.185
 1741  2915.779 1742  2916.945 1743  2917.082 1744  2917.409 1745  2918.184
 1746  2920.705 1747  2921.008 1748  2924.037 1749  2926.155 1750  2926.553
 1751  2926.793 1752  2928.803 1753  2929.541 1754  2930.058 1755  2930.624
 1756  2932.145 1757  2932.200 1758  2932.439 1759  2933.268 1760  2933.625
 1761  2933.648 1762  2934.353 1763  2934.938 1764  2935.119 1765  2936.466
 1766  2941.786 1767  2942.618 1768  2943.153 1769  2943.348 1770  2943.944
 1771  2944.122 1772  2944.427 1773  2945.139 1774  2945.283 1775  2945.452
 1776  2945.975 1777  2945.993 1778  2946.067 1779  2946.264 1780  2946.324
 1781  2947.097 1782  2948.197 1783  2948.462 1784  2948.600 1785  2948.609
 1786  2948.731 1787  2952.013 1788  2953.253 1789  2956.076 1790  2956.344
 1791  2956.686 1792  2956.834 1793  2957.037 1794  2957.319 1795  2957.413
 1796  2957.467 1797  2957.686 1798  2957.698 1799  2957.760 1800  2957.772
 1801  2957.802 1802  2957.853 1803  2957.928 1804  2958.086 1805  2958.230
 1806  2958.350 1807  2958.519 1808  2958.702 1809  2959.642 1810  2959.671
 1811  2959.835 1812  2959.851 1813  2960.302 1814  2960.382 1815  2960.593
 1816  2960.631 1817  2960.718 1818  2960.771 1819  2960.782 1820  2960.858
 1821  2961.383 1822  2961.558 1823  2961.589 1824  2961.804 1825  2961.863
 1826  2962.264 1827  2962.341 1828  2962.367 1829  2962.588 1830  2962.909
 1831  2962.922 1832  2963.259 1833  2963.623 1834  2964.562 1835  2964.782
 1836  2964.989 1837  2967.027 1838  2967.680 1839  2968.767 1840  2968.907
 1841  2969.586 1842  2970.221 1843  2977.558 1844  2990.078 1845  3054.671
 1846  3056.353 1847  3056.802 1848  3057.576 1849  3058.291 1850  3058.391
 1851  3061.088 1852  3062.656 1853  3065.043 1854  3067.592 1855  3072.418
 1856  3078.374 1857  3079.981 1858  3156.388 1859  3251.885 1860  3257.014
 1861  3284.624 1862  3298.027 1863  3305.809 1864  3306.392 1865  3310.182
 1866  3310.561 1867  3311.311 1868  3312.425 1869  3312.802 1870  3314.878
 1871  3315.735 1872  3315.920 1873  3316.586 1874  3317.387 1875  3317.692
 1876  3318.319 1877  3319.035 1878  3319.517 1879  3319.555 1880  3320.521
 1881  3320.667 1882  3321.296 1883  3321.393 1884  3321.712 1885  3322.147
 1886  3322.532 1887  3323.386 1888  3324.426 1889  3324.471 1890  3325.126
 1891  3325.958 1892  3326.095 1893  3327.005 1894  3327.378 1895  3327.647
 1896  3328.082 1897  3328.915 1898  3329.086 1899  3329.829 1900  3329.887
 1901  3330.925 1902  3333.241 1903  3333.432 1904  3335.361 1905  3353.860
 1906  3371.106 1907  3406.007 1908  3407.991 1909  3412.781 1910  3413.630
