
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                        Version 25.5  October 2025                        ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2025               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################

 HESSIAN  --    1853775 Elements   100.00 % Off-Diag Hessian Storage

 Eigenvalues of the Hessian Matrix :

    1    -0.000    2     0.000    3     0.000    4     0.000    5     0.000
   11    13.222   12    15.066   13    15.986   14    18.088   15    18.653
   16    19.435   17    20.562   18    21.379   19    22.178   20    22.892
   21    24.213   22    24.646   23    25.181   24    25.521   25    26.007
   26    26.440   27    27.058   28    27.275   29    28.403   30    28.936
   31    30.186   32    31.069   33    31.720   34    32.667   35    32.804
   36    33.410   37    34.022   38    34.692   39    35.090   40    36.298
   41    36.653   42    37.388   43    38.087   44    38.663   45    39.522
   46    40.366   47    40.682   48    41.818   49    42.077   50    42.853
   51    43.621   52    44.353   53    44.935   54    45.240   55    45.921
   56    46.260   57    47.067   58    48.017   59    48.610   60    49.126
   61    49.304   62    49.864   63    50.756   64    51.441   65    51.959
   66    52.784   67    53.240   68    54.058   69    54.320   70    55.536
   71    56.356   72    56.517   73    57.274   74    57.507   75    58.347
   76    59.120   77    59.606   78    60.563   79    60.942   80    61.488
   81    62.542   82    62.639   83    63.089   84    64.004   85    64.261
   86    64.592   87    64.781   88    65.096   89    65.632   90    66.600
   91    67.368   92    67.643   93    67.969   94    68.508   95    68.513
   96    69.969   97    70.555   98    71.758   99    71.935  100    72.370
  101    73.179  102    74.580  103    74.921  104    75.463  105    76.128
  106    76.562  107    76.704  108    77.876  109    78.327  110    78.449
  111    78.871  112    79.862  113    80.494  114    80.914  115    81.383
  116    82.364  117    82.514  118    83.254  119    83.875  120    84.551
  121    84.627  122    85.892  123    86.730  124    87.302  125    87.539
  126    88.293  127    88.927  128    90.061  129    90.484  130    91.347
  131    92.315  132    92.891  133    93.529  134    94.739  135    94.952
  136    95.759  137    96.710  138    96.877  139    97.961  140    98.157
  141    98.815  142    99.244  143    99.379  144   100.267  145   101.072
  146   101.212  147   102.042  148   102.314  149   103.067  150   103.726
  151   104.503  152   105.340  153   105.881  154   107.143  155   107.805
  156   108.321  157   110.349  158   111.120  159   111.525  160   112.126
  161   113.473  162   114.218  163   114.526  164   114.978  165   115.497
  166   117.134  167   117.495  168   118.823  169   119.012  170   119.567
  171   120.001  172   120.325  173   121.805  174   122.703  175   122.782
  176   123.942  177   125.354  178   126.004  179   127.643  180   128.170
  181   128.664  182   129.464  183   129.604  184   131.286  185   131.863
  186   132.013  187   132.872  188   133.092  189   133.630  190   134.494
  191   135.368  192   136.780  193   137.583  194   137.766  195   138.921
  196   139.425  197   141.041  198   142.482  199   142.868  200   143.352
  201   143.718  202   145.975  203   147.315  204   147.466  205   148.305
  206   148.686  207   149.393  208   150.538  209   150.830  210   151.792
  211   153.559  212   154.658  213   155.169  214   155.961  215   156.597
  216   156.899  217   158.331  218   159.156  219   159.800  220   160.116
  221   160.976  222   161.849  223   162.774  224   163.763  225   164.680
  226   165.619  227   167.163  228   167.793  229   168.773  230   169.427
  231   170.310  232   170.656  233   170.932  234   173.987  235   176.564
  236   177.083  237   177.649  238   178.977  239   179.675  240   181.917
  241   183.191  242   183.420  243   183.763  244   186.071  245   186.499
  246   187.921  247   189.412  248   189.675  249   192.377  250   192.512
  251   194.809  252   196.825  253   197.288  254   198.055  255   198.365
  256   199.639  257   200.550  258   200.942  259   202.816  260   203.281
  261   203.831  262   204.946  263   207.456  264   208.602  265   209.442
  266   209.693  267   210.764  268   211.056  269   212.585  270   213.202
  271   214.578  272   215.478  273   216.381  274   217.773  275   220.485
  276   222.081  277   223.999  278   225.366  279   225.724  280   226.811
  281   227.161  282   228.177  283   228.697  284   229.642  285   231.502
  286   232.583  287   234.212  288   234.328  289   234.682  290   235.388
  291   237.993  292   239.114  293   240.142  294   240.757  295   242.061
  296   243.590  297   244.418  298   244.975  299   245.537  300   246.904
  301   248.142  302   248.569  303   249.155  304   250.701  305   251.514
  306   251.625  307   252.491  308   253.154  309   253.363  310   253.545
  311   255.783  312   256.380  313   256.874  314   258.120  315   258.521
  316   258.808  317   259.048  318   259.509  319   260.406  320   260.907
  321   261.642  322   262.725  323   263.354  324   264.334  325   265.326
  326   265.800  327   265.983  328   266.731  329   266.765  330   268.245
  331   268.625  332   268.943  333   270.885  334   271.588  335   272.501
  336   273.363  337   273.601  338   274.162  339   274.475  340   274.791
  341   276.375  342   277.784  343   277.951  344   280.084  345   280.133
  346   280.983  347   281.436  348   281.567  349   282.110  350   284.332
  351   284.756  352   285.537  353   286.036  354   286.719  355   287.349
  356   287.608  357   289.132  358   289.265  359   291.636  360   292.544
  361   292.994  362   293.761  363   294.594  364   295.429  365   295.846
  366   296.969  367   297.305  368   297.926  369   298.430  370   298.844
  371   299.022  372   299.491  373   300.445  374   300.781  375   301.435
  376   303.725  377   304.149  378   304.249  379   304.634  380   305.573
  381   306.708  382   307.702  383   309.029  384   309.689  385   310.950
  386   311.820  387   312.671  388   313.467  389   314.404  390   315.214
  391   315.776  392   316.327  393   317.598  394   318.218  395   318.799
  396   319.866  397   321.582  398   321.922  399   322.847  400   323.084
  401   323.723  402   324.773  403   325.830  404   326.032  405   328.658
  406   329.341  407   330.313  408   330.565  409   331.568  410   332.086
  411   332.643  412   332.865  413   334.082  414   335.060  415   337.746
  416   339.443  417   339.738  418   339.882  419   340.837  420   341.562
  421   343.789  422   344.620  423   344.832  424   344.917  425   346.021
  426   346.524  427   348.702  428   349.966  429   350.573  430   350.950
  431   352.810  432   354.853  433   355.345  434   356.782  435   357.728
  436   357.958  437   358.301  438   358.525  439   359.835  440   360.939
  441   361.792  442   364.664  443   371.794  444   372.198  445   373.851
  446   375.152  447   376.430  448   376.584  449   377.784  450   379.545
  451   379.800  452   383.223  453   383.758  454   384.550  455   384.699
  456   384.752  457   386.441  458   387.044  459   388.023  460   389.674
  461   389.899  462   391.285  463   392.977  464   394.912  465   395.642
  466   397.257  467   400.929  468   401.862  469   402.965  470   403.887
  471   404.548  472   405.090  473   405.720  474   408.668  475   409.321
  476   414.038  477   414.292  478   414.710  479   415.249  480   417.450
  481   417.981  482   419.023  483   420.285  484   421.185  485   422.551
  486   423.233  487   424.564  488   425.588  489   427.251  490   427.904
  491   430.590  492   433.991  493   434.563  494   434.855  495   435.397
  496   436.753  497   437.903  498   439.432  499   440.545  500   443.926
  501   444.325  502   446.784  503   447.420  504   447.772  505   448.856
  506   450.936  507   451.913  508   455.964  509   457.826  510   458.429
  511   459.057  512   459.345  513   461.831  514   465.001  515   465.297
  516   467.340  517   468.708  518   469.552  519   470.197  520   473.152
  521   474.224  522   474.839  523   475.453  524   478.960  525   481.042
  526   481.406  527   482.016  528   482.234  529   487.251  530   489.056
  531   495.188  532   497.487  533   500.067  534   501.095  535   501.655
  536   502.585  537   507.972  538   509.186  539   510.267  540   511.431
  541   511.899  542   513.329  543   515.860  544   518.192  545   520.144
  546   522.997  547   523.248  548   524.727  549   526.286  550   527.646
  551   528.087  552   529.840  553   532.058  554   532.605  555   535.422
  556   536.958  557   538.848  558   540.943  559   541.828  560   541.952
  561   542.361  562   550.142  563   550.569  564   551.288  565   557.735
  566   558.542  567   561.301  568   562.388  569   563.971  570   564.887
  571   568.506  572   569.365  573   569.408  574   572.871  575   574.221
  576   576.285  577   577.544  578   578.444  579   578.927  580   579.024
  581   586.656  582   588.578  583   589.256  584   595.413  585   597.254
  586   598.400  587   598.797  588   603.041  589   606.054  590   607.825
  591   608.626  592   608.955  593   611.496  594   613.288  595   614.316
  596   619.400  597   621.719  598   622.117  599   626.485  600   626.952
  601   628.887  602   629.110  603   632.481  604   632.783  605   633.572
  606   635.457  607   636.390  608   637.287  609   643.316  610   644.135
  611   644.722  612   646.108  613   648.389  614   654.132  615   655.927
  616   658.025  617   659.454  618   659.761  619   661.694  620   664.958
  621   665.997  622   666.822  623   668.083  624   668.387  625   669.604
  626   670.298  627   674.067  628   674.224  629   675.203  630   676.098
  631   677.512  632   678.604  633   680.449  634   681.562  635   682.011
  636   682.332  637   682.361  638   684.237  639   687.218  640   687.620
  641   690.277  642   691.549  643   691.793  644   694.910  645   696.861
  646   700.093  647   701.337  648   702.250  649   705.152  650   705.954
  651   713.118  652   713.173  653   716.695  654   716.949  655   719.714
  656   720.576  657   720.834  658   723.214  659   725.155  660   725.676
  661   727.306  662   729.431  663   730.142  664   731.733  665   732.367
  666   734.508  667   736.682  668   737.047  669   738.015  670   738.553
  671   739.422  672   741.463  673   741.804  674   743.382  675   743.768
  676   744.312  677   746.092  678   746.653  679   747.296  680   750.323
  681   752.382  682   755.180  683   755.312  684   755.650  685   756.734
  686   760.208  687   761.056  688   761.396  689   761.888  690   762.159
  691   768.629  692   769.485  693   772.165  694   774.006  695   775.376
  696   776.636  697   777.364  698   777.715  699   778.430  700   778.839
  701   779.623  702   779.890  703   781.101  704   782.728  705   784.368
  706   785.461  707   785.561  708   785.661  709   787.200  710   787.670
  711   787.819  712   788.905  713   789.604  714   790.271  715   791.848
  716   792.318  717   793.907  718   794.568  719   794.778  720   795.009
  721   795.396  722   796.629  723   797.140  724   797.455  725   798.818
  726   798.994  727   799.722  728   801.025  729   801.148  730   801.417
  731   804.169  732   805.029  733   805.821  734   806.231  735   806.647
  736   807.862  737   808.977  738   809.425  739   811.052  740   811.279
  741   812.097  742   813.944  743   815.551  744   816.308  745   816.480
  746   817.923  747   818.086  748   818.376  749   820.985  750   824.798
  751   825.794  752   825.912  753   827.402  754   828.561  755   830.836
  756   831.410  757   832.553  758   833.228  759   835.710  760   835.789
  761   838.776  762   838.970  763   840.046  764   840.106  765   841.229
  766   841.606  767   842.352  768   843.827  769   844.202  770   844.476
  771   845.968  772   847.902  773   849.422  774   850.853  775   851.291
  776   852.477  777   853.862  778   854.993  779   855.863  780   857.305
  781   857.570  782   857.648  783   858.519  784   859.336  785   859.820
  786   863.393  787   865.555  788   866.277  789   867.331  790   867.609
  791   867.904  792   869.019  793   869.810  794   870.538  795   871.823
  796   873.954  797   875.575  798   876.657  799   877.991  800   879.381
  801   880.003  802   880.864  803   881.190  804   881.673  805   886.044
  806   886.255  807   886.874  808   887.089  809   891.441  810   892.623
  811   893.108  812   893.879  813   894.225  814   896.794  815   896.852
  816   898.522  817   899.618  818   899.727  819   901.185  820   903.405
  821   906.045  822   907.557  823   909.283  824   909.502  825   912.611
  826   913.598  827   913.805  828   914.358  829   916.331  830   917.511
  831   918.532  832   919.899  833   920.108  834   921.323  835   922.908
  836   925.706  837   925.949  838   926.102  839   926.617  840   927.715
  841   930.072  842   930.658  843   933.146  844   933.629  845   934.647
  846   935.198  847   937.057  848   938.094  849   938.192  850   938.545
  851   939.525  852   941.370  853   941.785  854   942.961  855   943.243
  856   943.770  857   944.520  858   944.600  859   944.800  860   945.193
  861   945.661  862   946.210  863   946.904  864   947.273  865   947.959
  866   949.939  867   951.409  868   953.717  869   954.204  870   954.378
  871   954.989  872   955.047  873   955.749  874   955.778  875   955.869
  876   956.386  877   956.960  878   957.078  879   957.191  880   957.764
  881   957.884  882   959.446  883   960.135  884   960.479  885   960.617
  886   961.037  887   962.078  888   963.581  889   963.718  890   963.921
  891   965.570  892   966.645  893   967.027  894   968.515  895   969.819
  896   971.721  897   972.499  898   976.042  899   977.187  900   978.589
  901   979.802  902   980.531  903   981.178  904   984.265  905   984.344
  906   984.750  907   984.784  908   985.182  909   987.830  910   990.099
  911   991.218  912   991.825  913   992.395  914   992.662  915   993.165
  916   993.699  917   995.473  918   996.490  919   996.627  920   996.681
  921   997.443  922   997.589  923  1000.646  924  1002.449  925  1003.783
  926  1004.101  927  1004.806  928  1007.657  929  1009.443  930  1009.614
  931  1011.512  932  1012.386  933  1012.713  934  1013.144  935  1013.735
  936  1014.388  937  1015.382  938  1016.925  939  1017.807  940  1018.031
  941  1018.049  942  1019.082  943  1019.284  944  1019.574  945  1019.885
  946  1021.220  947  1021.805  948  1022.123  949  1023.193  950  1025.247
  951  1029.024  952  1029.786  953  1030.359  954  1031.098  955  1032.068
  956  1032.332  957  1032.758  958  1033.071  959  1033.597  960  1036.174
  961  1037.007  962  1037.383  963  1037.788  964  1040.051  965  1040.256
  966  1041.071  967  1041.988  968  1042.826  969  1042.943  970  1043.008
  971  1043.122  972  1043.270  973  1043.427  974  1043.914  975  1044.122
  976  1045.214  977  1046.685  978  1048.563  979  1048.567  980  1049.349
  981  1050.195  982  1051.491  983  1052.669  984  1053.491  985  1054.478
  986  1054.919  987  1057.227  988  1058.442  989  1060.055  990  1060.896
  991  1062.673  992  1063.285  993  1065.885  994  1066.391  995  1067.829
  996  1068.214  997  1069.117  998  1069.328  999  1071.939 1000  1072.166
 1001  1072.929 1002  1073.112 1003  1073.273 1004  1073.420 1005  1075.160
 1006  1075.458 1007  1076.257 1008  1076.934 1009  1078.124 1010  1078.207
 1011  1079.596 1012  1081.664 1013  1083.977 1014  1084.855 1015  1085.222
 1016  1085.273 1017  1085.732 1018  1086.897 1019  1088.200 1020  1090.750
 1021  1091.216 1022  1091.826 1023  1093.028 1024  1093.227 1025  1095.050
 1026  1095.601 1027  1097.684 1028  1098.329 1029  1100.933 1030  1101.234
 1031  1101.354 1032  1102.889 1033  1103.077 1034  1104.206 1035  1104.432
 1036  1104.951 1037  1105.390 1038  1105.535 1039  1105.953 1040  1106.289
 1041  1106.762 1042  1107.753 1043  1108.664 1044  1109.413 1045  1111.649
 1046  1112.184 1047  1116.366 1048  1116.798 1049  1117.411 1050  1119.696
 1051  1120.096 1052  1120.496 1053  1120.990 1054  1121.354 1055  1121.515
 1056  1124.047 1057  1124.796 1058  1125.239 1059  1125.531 1060  1125.733
 1061  1126.178 1062  1126.435 1063  1127.009 1064  1127.472 1065  1128.736
 1066  1128.807 1067  1131.871 1068  1133.261 1069  1133.377 1070  1133.924
 1071  1135.259 1072  1136.215 1073  1139.026 1074  1141.780 1075  1142.017
 1076  1142.258 1077  1147.058 1078  1147.218 1079  1151.235 1080  1151.577
 1081  1154.184 1082  1155.726 1083  1155.813 1084  1158.648 1085  1158.957
 1086  1159.650 1087  1159.688 1088  1160.461 1089  1163.387 1090  1167.135
 1091  1173.180 1092  1174.372 1093  1176.479 1094  1177.987 1095  1179.247
 1096  1180.497 1097  1182.030 1098  1184.800 1099  1187.168 1100  1189.081
 1101  1190.544 1102  1191.939 1103  1192.539 1104  1195.019 1105  1196.292
 1106  1196.759 1107  1197.255 1108  1197.561 1109  1198.594 1110  1201.440
 1111  1201.482 1112  1203.692 1113  1203.986 1114  1204.155 1115  1206.838
 1116  1208.865 1117  1209.104 1118  1210.127 1119  1210.205 1120  1213.286
 1121  1213.368 1122  1215.849 1123  1218.071 1124  1219.454 1125  1220.714
 1126  1221.586 1127  1222.041 1128  1223.199 1129  1223.624 1130  1224.274
 1131  1224.777 1132  1225.490 1133  1226.601 1134  1226.881 1135  1227.198
 1136  1227.231 1137  1229.152 1138  1229.595 1139  1230.483 1140  1231.548
 1141  1231.942 1142  1232.226 1143  1233.275 1144  1233.977 1145  1234.591
 1146  1236.565 1147  1237.415 1148  1237.876 1149  1239.056 1150  1239.240
 1151  1239.430 1152  1240.196 1153  1240.296 1154  1241.427 1155  1242.962
 1156  1243.447 1157  1243.823 1158  1244.922 1159  1245.060 1160  1245.858
 1161  1246.442 1162  1247.732 1163  1248.477 1164  1249.140 1165  1250.788
 1166  1251.415 1167  1253.738 1168  1254.752 1169  1257.346 1170  1261.262
 1171  1261.670 1172  1262.987 1173  1263.071 1174  1263.661 1175  1263.717
 1176  1265.714 1177  1265.767 1178  1265.996 1179  1266.315 1180  1266.820
 1181  1267.756 1182  1267.880 1183  1276.023 1184  1276.261 1185  1279.536
 1186  1281.643 1187  1282.784 1188  1283.218 1189  1283.785 1190  1286.848
 1191  1286.859 1192  1287.960 1193  1288.530 1194  1288.622 1195  1290.033
 1196  1291.195 1197  1291.654 1198  1291.888 1199  1291.905 1200  1292.861
 1201  1293.154 1202  1293.731 1203  1296.181 1204  1296.854 1205  1297.388
 1206  1298.237 1207  1299.294 1208  1299.733 1209  1302.382 1210  1302.630
 1211  1302.814 1212  1303.516 1213  1304.532 1214  1305.478 1215  1306.521
 1216  1307.305 1217  1308.940 1218  1310.017 1219  1312.174 1220  1312.486
 1221  1312.754 1222  1313.688 1223  1315.435 1224  1319.048 1225  1319.196
 1226  1320.725 1227  1320.819 1228  1320.858 1229  1322.607 1230  1322.921
 1231  1323.184 1232  1325.496 1233  1327.587 1234  1330.212 1235  1331.246
 1236  1331.441 1237  1332.575 1238  1335.113 1239  1335.633 1240  1338.222
 1241  1338.345 1242  1339.604 1243  1339.756 1244  1340.656 1245  1341.160
 1246  1341.426 1247  1341.448 1248  1341.614 1249  1343.370 1250  1346.424
 1251  1347.134 1252  1348.630 1253  1348.904 1254  1350.919 1255  1351.302
 1256  1351.899 1257  1352.736 1258  1353.576 1259  1354.731 1260  1357.060
 1261  1359.239 1262  1360.361 1263  1360.393 1264  1363.909 1265  1364.713
 1266  1364.873 1267  1367.327 1268  1370.416 1269  1371.458 1270  1372.547
 1271  1373.784 1272  1374.098 1273  1374.291 1274  1374.676 1275  1375.762
 1276  1377.165 1277  1379.329 1278  1379.788 1279  1379.832 1280  1382.188
 1281  1384.274 1282  1384.844 1283  1389.868 1284  1391.644 1285  1393.484
 1286  1393.730 1287  1396.461 1288  1396.461 1289  1396.788 1290  1397.089
 1291  1397.146 1292  1398.140 1293  1400.047 1294  1400.408 1295  1400.452
 1296  1401.868 1297  1401.881 1298  1402.960 1299  1404.359 1300  1404.525
 1301  1405.027 1302  1406.184 1303  1406.243 1304  1406.355 1305  1406.748
 1306  1407.302 1307  1407.768 1308  1409.006 1309  1409.523 1310  1409.688
 1311  1410.356 1312  1410.463 1313  1410.716 1314  1410.781 1315  1410.849
 1316  1411.886 1317  1412.090 1318  1412.453 1319  1412.549 1320  1412.670
 1321  1412.918 1322  1413.245 1323  1413.277 1324  1413.528 1325  1414.359
 1326  1414.842 1327  1415.000 1328  1415.155 1329  1415.344 1330  1415.456
 1331  1416.130 1332  1416.820 1333  1416.990 1334  1417.088 1335  1417.516
 1336  1417.732 1337  1417.777 1338  1418.483 1339  1418.733 1340  1419.114
 1341  1419.453 1342  1419.496 1343  1420.053 1344  1420.365 1345  1421.316
 1346  1421.570 1347  1421.854 1348  1422.430 1349  1422.924 1350  1423.346
 1351  1423.691 1352  1423.733 1353  1424.783 1354  1424.827 1355  1424.900
 1356  1425.190 1357  1425.429 1358  1425.472 1359  1425.746 1360  1426.109
 1361  1426.981 1362  1427.206 1363  1427.292 1364  1427.430 1365  1427.641
 1366  1427.841 1367  1428.072 1368  1428.288 1369  1428.906 1370  1429.280
 1371  1429.359 1372  1429.369 1373  1429.709 1374  1429.792 1375  1429.886
 1376  1430.262 1377  1430.375 1378  1430.485 1379  1430.507 1380  1430.863
 1381  1430.993 1382  1431.123 1383  1431.391 1384  1431.587 1385  1431.640
 1386  1432.005 1387  1432.070 1388  1432.287 1389  1432.576 1390  1432.749
 1391  1433.162 1392  1433.314 1393  1433.335 1394  1433.541 1395  1433.571
 1396  1433.677 1397  1434.002 1398  1434.175 1399  1434.246 1400  1434.558
 1401  1434.633 1402  1435.854 1403  1436.173 1404  1436.368 1405  1436.491
 1406  1436.691 1407  1436.841 1408  1437.146 1409  1437.198 1410  1437.627
 1411  1438.007 1412  1438.047 1413  1438.319 1414  1438.341 1415  1438.374
 1416  1439.079 1417  1439.962 1418  1440.328 1419  1440.468 1420  1440.548
 1421  1441.153 1422  1441.687 1423  1442.479 1424  1443.129 1425  1443.204
 1426  1443.503 1427  1443.726 1428  1443.954 1429  1444.509 1430  1444.781
 1431  1444.932 1432  1445.130 1433  1445.289 1434  1445.665 1435  1445.986
 1436  1446.227 1437  1446.495 1438  1446.883 1439  1447.139 1440  1447.413
 1441  1448.595 1442  1448.817 1443  1450.053 1444  1451.021 1445  1451.138
 1446  1451.782 1447  1451.907 1448  1452.272 1449  1452.604 1450  1453.372
 1451  1453.409 1452  1455.972 1453  1456.331 1454  1457.572 1455  1458.633
 1456  1458.840 1457  1459.604 1458  1460.736 1459  1462.353 1460  1462.927
 1461  1463.257 1462  1463.367 1463  1464.392 1464  1464.815 1465  1467.300
 1466  1468.913 1467  1472.662 1468  1473.542 1469  1474.912 1470  1477.407
 1471  1477.801 1472  1479.519 1473  1482.268 1474  1483.421 1475  1484.465
 1476  1485.615 1477  1486.432 1478  1486.786 1479  1489.252 1480  1489.641
 1481  1491.296 1482  1491.435 1483  1492.660 1484  1492.792 1485  1493.872
 1486  1494.298 1487  1498.012 1488  1500.621 1489  1501.246 1490  1503.046
 1491  1505.168 1492  1511.075 1493  1512.366 1494  1514.147 1495  1514.410
 1496  1517.259 1497  1518.229 1498  1519.987 1499  1521.115 1500  1521.513
 1501  1525.408 1502  1527.807 1503  1531.358 1504  1539.665 1505  1543.020
 1506  1546.743 1507  1547.520 1508  1547.845 1509  1549.362 1510  1555.209
 1511  1555.981 1512  1556.255 1513  1561.859 1514  1562.868 1515  1565.060
 1516  1565.525 1517  1567.623 1518  1569.767 1519  1570.260 1520  1571.237
 1521  1573.631 1522  1574.777 1523  1575.096 1524  1577.072 1525  1578.192
 1526  1578.480 1527  1579.118 1528  1580.983 1529  1582.301 1530  1584.366
 1531  1585.163 1532  1585.377 1533  1587.946 1534  1588.930 1535  1589.780
 1536  1590.112 1537  1591.722 1538  1592.064 1539  1593.504 1540  1598.374
 1541  1600.073 1542  1602.768 1543  1603.967 1544  1604.357 1545  1605.441
 1546  1605.530 1547  1606.322 1548  1607.244 1549  1609.144 1550  1609.860
 1551  1614.379 1552  1618.203 1553  1624.656 1554  1628.740 1555  1629.111
 1556  1630.368 1557  1631.934 1558  1633.410 1559  1649.059 1560  1650.823
 1561  1655.312 1562  1672.981 1563  1674.631 1564  1675.948 1565  1676.390
 1566  1676.571 1567  1678.765 1568  1679.495 1569  1680.374 1570  1681.976
 1571  1682.202 1572  1682.380 1573  1682.509 1574  1684.252 1575  1686.353
 1576  1690.849 1577  1692.303 1578  1692.858 1579  1693.083 1580  1693.236
 1581  1693.647 1582  1694.096 1583  1694.324 1584  1694.573 1585  1694.681
 1586  1695.105 1587  1695.245 1588  1695.952 1589  1696.438 1590  1696.804
 1591  1697.190 1592  1697.645 1593  1697.835 1594  1699.066 1595  1699.129
 1596  1699.422 1597  1699.859 1598  1700.110 1599  1700.319 1600  1701.873
 1601  1705.520 1602  1706.378 1603  1707.906 1604  1708.650 1605  1709.174
 1606  1711.001 1607  1716.570 1608  1729.368 1609  1739.669 1610  1765.963
 1611  1775.607 1612  2853.743 1613  2854.339 1614  2855.305 1615  2855.759
 1616  2855.784 1617  2856.625 1618  2857.511 1619  2858.044 1620  2859.114
 1621  2859.129 1622  2859.592 1623  2860.763 1624  2861.599 1625  2862.465
 1626  2863.163 1627  2863.671 1628  2864.074 1629  2864.439 1630  2864.699
 1631  2865.185 1632  2867.642 1633  2874.290 1634  2887.620 1635  2888.276
 1636  2888.934 1637  2891.225 1638  2892.654 1639  2893.007 1640  2893.286
 1641  2895.876 1642  2896.486 1643  2896.985 1644  2897.192 1645  2897.227
 1646  2897.959 1647  2898.821 1648  2899.313 1649  2899.427 1650  2899.687
 1651  2899.805 1652  2899.826 1653  2899.984 1654  2900.601 1655  2900.665
 1656  2900.754 1657  2900.852 1658  2901.015 1659  2901.057 1660  2901.125
 1661  2901.246 1662  2901.412 1663  2901.443 1664  2901.456 1665  2901.505
 1666  2902.009 1667  2902.145 1668  2902.150 1669  2902.369 1670  2902.447
 1671  2902.454 1672  2902.465 1673  2902.699 1674  2902.728 1675  2902.811
 1676  2903.532 1677  2903.664 1678  2903.793 1679  2903.843 1680  2903.848
 1681  2903.886 1682  2904.134 1683  2905.082 1684  2905.292 1685  2905.422
 1686  2905.529 1687  2906.020 1688  2906.060 1689  2906.167 1690  2906.235
 1691  2906.254 1692  2906.269 1693  2906.287 1694  2906.601 1695  2906.662
 1696  2906.686 1697  2906.732 1698  2906.949 1699  2907.349 1700  2907.370
 1701  2907.376 1702  2907.457 1703  2907.529 1704  2907.604 1705  2907.641
 1706  2907.882 1707  2907.934 1708  2907.977 1709  2908.011 1710  2908.459
 1711  2908.485 1712  2908.704 1713  2908.844 1714  2908.851 1715  2908.856
 1716  2908.874 1717  2909.432 1718  2909.454 1719  2909.817 1720  2909.966
 1721  2910.130 1722  2910.181 1723  2910.381 1724  2910.388 1725  2910.395
 1726  2910.585 1727  2910.634 1728  2910.645 1729  2910.882 1730  2910.887
 1731  2911.729 1732  2911.840 1733  2912.046 1734  2912.291 1735  2912.871
 1736  2913.090 1737  2913.472 1738  2914.363 1739  2914.831 1740  2915.165
 1741  2915.779 1742  2916.945 1743  2917.082 1744  2917.409 1745  2918.183
 1746  2920.705 1747  2921.008 1748  2924.037 1749  2926.155 1750  2926.553
 1751  2926.793 1752  2928.803 1753  2929.527 1754  2930.058 1755  2930.624
 1756  2932.145 1757  2932.200 1758  2932.439 1759  2933.268 1760  2933.625
 1761  2933.648 1762  2934.353 1763  2934.938 1764  2935.119 1765  2936.466
 1766  2941.786 1767  2942.614 1768  2943.152 1769  2943.206 1770  2943.932
 1771  2943.944 1772  2944.427 1773  2945.138 1774  2945.283 1775  2945.452
 1776  2945.975 1777  2945.993 1778  2946.067 1779  2946.264 1780  2946.324
 1781  2947.097 1782  2948.197 1783  2948.462 1784  2948.600 1785  2948.609
 1786  2948.731 1787  2952.013 1788  2953.253 1789  2956.076 1790  2956.344
 1791  2956.686 1792  2956.834 1793  2957.037 1794  2957.319 1795  2957.413
 1796  2957.467 1797  2957.686 1798  2957.698 1799  2957.760 1800  2957.772
 1801  2957.802 1802  2957.853 1803  2957.928 1804  2958.086 1805  2958.230
 1806  2958.350 1807  2958.519 1808  2958.702 1809  2959.642 1810  2959.671
 1811  2959.835 1812  2959.851 1813  2960.302 1814  2960.382 1815  2960.593
 1816  2960.631 1817  2960.718 1818  2960.771 1819  2960.782 1820  2960.858
 1821  2961.383 1822  2961.558 1823  2961.589 1824  2961.804 1825  2961.863
 1826  2962.264 1827  2962.341 1828  2962.367 1829  2962.588 1830  2962.909
 1831  2962.922 1832  2963.259 1833  2963.623 1834  2964.562 1835  2964.782
 1836  2964.989 1837  2967.027 1838  2967.680 1839  2968.767 1840  2968.907
 1841  2969.586 1842  2970.221 1843  2977.558 1844  2990.078 1845  3054.671
 1846  3056.353 1847  3056.802 1848  3057.576 1849  3058.291 1850  3058.391
 1851  3061.088 1852  3062.656 1853  3065.043 1854  3067.592 1855  3072.418
 1856  3078.374 1857  3079.981 1858  3156.388 1859  3251.885 1860  3257.014
 1861  3284.624 1862  3298.030 1863  3305.808 1864  3306.392 1865  3310.182
 1866  3310.560 1867  3311.311 1868  3312.425 1869  3312.802 1870  3314.878
 1871  3315.735 1872  3315.920 1873  3316.586 1874  3317.387 1875  3317.692
 1876  3318.319 1877  3319.035 1878  3319.517 1879  3319.555 1880  3320.521
 1881  3320.667 1882  3321.296 1883  3321.393 1884  3321.712 1885  3322.147
 1886  3322.532 1887  3323.386 1888  3324.415 1889  3324.471 1890  3325.126
 1891  3325.957 1892  3326.095 1893  3327.005 1894  3327.378 1895  3327.647
 1896  3328.082 1897  3328.915 1898  3329.086 1899  3329.829 1900  3329.887
 1901  3330.925 1902  3333.241 1903  3333.432 1904  3335.361 1905  3353.848
 1906  3371.105 1907  3406.010 1908  3407.989 1909  3412.784 1910  3413.640
 1911  3420.019 1912  3430.609 1913  3432.516 1914  3529.607 1915  3535.336
