 Total Potential Energy :                  5.0650 Kcal/mole

 EngCnt  Improper Dihedral                         5.0650               68

 Internal Virial Tensor :                   2.796        2.483       -4.601
                                            2.483       -4.541       -2.465
                                           -4.601       -2.465        1.745

 Cartesian Gradient Breakdown over Individual Atoms :

  Type      Atom              dE/dX       dE/dY       dE/dZ          Norm
 Anlyt       465             3.0061      0.2315     -1.5217        3.3773
 Anlyt       466             0.0000      0.0000      0.0000        0.0000
 Anlyt       467            -0.6093      0.1158      0.6969        0.9329
 Anlyt       468            -0.6445      0.1199      0.7240        0.9767
 Anlyt       469             0.0000      0.0000      0.0000        0.0000
 Anlyt       470             0.0000      0.0000      0.0000        0.0000
 Anlyt       471             0.0000      0.0000      0.0000        0.0000
 Anlyt       472             0.0000      0.0000      0.0000        0.0000
 Anlyt       473             0.0000      0.0000      0.0000        0.0000
 Anlyt       474             0.0000      0.0000      0.0000        0.0000
 Anlyt       475             0.0000      0.0000      0.0000        0.0000
 Anlyt       476             0.0000      0.0000      0.0000        0.0000
 Anlyt       477             0.0000      0.0000      0.0000        0.0000
 Anlyt       478             0.0000      0.0000      0.0000        0.0000
 Anlyt       479             0.0000      0.0000      0.0000        0.0000
 Anlyt       480             0.0000      0.0000      0.0000        0.0000
 Anlyt       481             0.0000      0.0000      0.0000        0.0000
 Anlyt       482             0.0000      0.0000      0.0000        0.0000
 Anlyt       483             0.0000      0.0000      0.0000        0.0000
 Anlyt       484             0.0000      0.0000      0.0000        0.0000
 Anlyt       485             0.0000      0.0000      0.0000        0.0000
 Anlyt       486             0.0000      0.0000      0.0000        0.0000
 Anlyt       487             0.0000      0.0000      0.0000        0.0000
 Anlyt       488             0.0000      0.0000      0.0000        0.0000
 Anlyt       489             0.0000      0.0000      0.0000        0.0000
 Anlyt       490             0.0000      0.0000      0.0000        0.0000
 Anlyt       491             0.0000      0.0000      0.0000        0.0000
 Anlyt       492            -1.2458     -0.3529      0.8000        1.5221
 Anlyt       493             3.9518      1.0728     -2.5701        4.8346
 Anlyt       494            -1.5456     -0.3864      1.0283        1.8963
 Anlyt       495            -0.8414     -0.2349      0.4556        0.9853
 Anlyt       496            -1.5617     -0.5510      1.5341        2.2574
 Anlyt       497             1.7968      1.5919     -2.7138        3.6232
 Anlyt       498             0.3424      0.1067     -0.3194        0.4802
 Anlyt       499             0.0000      0.0000      0.0000        0.0000
 Anlyt       500             0.0000      0.0000      0.0000        0.0000
 Anlyt       501             0.0000      0.0000      0.0000        0.0000
 Anlyt       502            -0.4619     -0.6266      0.9058        1.1943
 Anlyt       503            -0.4345     -0.6195      0.8796        1.1603
 Anlyt       504             0.0000      0.0000      0.0000        0.0000
 Anlyt       505             0.0000      0.0000      0.0000        0.0000
 Anlyt       506             0.0000      0.0000      0.0000        0.0000
 Anlyt       507             0.0000      0.0000      0.0000        0.0000
 Anlyt       508             0.0000      0.0000      0.0000        0.0000
 Anlyt       509             0.0000      0.0000      0.0000        0.0000
 Anlyt       510             0.0000      0.0000      0.0000        0.0000
 Anlyt       511             0.0000      0.0000      0.0000        0.0000
 Anlyt       512             0.0000      0.0000      0.0000        0.0000
 Anlyt       513             0.0000      0.0000      0.0000        0.0000
 Anlyt       514             0.0000      0.0000      0.0000        0.0000
 Anlyt       515             0.0000      0.0000      0.0000        0.0000
 Anlyt       516             0.0000      0.0000      0.0000        0.0000
 Anlyt       517             0.0000      0.0000      0.0000        0.0000
 Anlyt       518             0.0000      0.0000      0.0000        0.0000
 Anlyt       519             0.0000      0.0000      0.0000        0.0000
 Anlyt       520             0.0000      0.0000      0.0000        0.0000
 Anlyt       521             0.0000      0.0000      0.0000        0.0000
 Anlyt       522             0.0000      0.0000      0.0000        0.0000
 Anlyt       523             0.0000      0.0000      0.0000        0.0000
 Anlyt       524             0.0000      0.0000      0.0000        0.0000
 Anlyt       525             0.8069      0.3031     -0.4924        0.9927
 Anlyt       526            -2.5553     -0.9326      1.5180        3.1151
 Anlyt       527             0.8341      0.3143     -0.5270        1.0355
 Anlyt       528             0.8819      0.3042     -0.4925        1.0549
 Anlyt       529             0.0000      0.0000      0.0000        0.0000
 Anlyt       530             0.0000      0.0000      0.0000        0.0000
 Anlyt       531             0.0000      0.0000      0.0000        0.0000
 Anlyt       532             0.0000      0.0000      0.0000        0.0000
 Anlyt       533             0.0165      0.0056     -0.0031        0.0177
 Anlyt       534             0.0158      0.0054     -0.0030        0.0170
 Anlyt       535             0.0000      0.0000      0.0000        0.0000
 Anlyt       536             0.0000      0.0000      0.0000        0.0000
 Anlyt       537             0.0000      0.0000      0.0000        0.0000
 Anlyt       538             0.0000      0.0000      0.0000        0.0000
 Anlyt       539             0.0000      0.0000      0.0000        0.0000
 Anlyt       540             0.0000      0.0000      0.0000        0.0000
 Anlyt       541             0.0000      0.0000      0.0000        0.0000
 Anlyt       542             0.0000      0.0000      0.0000        0.0000
 Anlyt       543             0.0000      0.0000      0.0000        0.0000
 Anlyt       544             0.0000      0.0000      0.0000        0.0000
 Anlyt       545             0.0000      0.0000      0.0000        0.0000
 Anlyt       546             0.0000      0.0000      0.0000        0.0000
 Anlyt       547             0.0000      0.0000      0.0000        0.0000
 Anlyt       548             0.0000      0.0000      0.0000        0.0000
 Anlyt       549             0.0000      0.0000      0.0000        0.0000
 Anlyt       550             0.0000      0.0000      0.0000        0.0000
 Anlyt       551             0.0000      0.0000      0.0000        0.0000
 Anlyt       552             0.0000      0.0000      0.0000        0.0000
 Anlyt       553             0.0000      0.0000      0.0000        0.0000
 Anlyt       554             0.0000      0.0000      0.0000        0.0000
 Anlyt       555             0.0000      0.0000      0.0000        0.0000
 Anlyt       556             0.0000      0.0000      0.0000        0.0000
 Anlyt       557             0.4863      0.2315     -0.3119        0.6224
 Anlyt       558            -2.3271     -1.2932      0.8067        2.7818
 Anlyt       559             3.5629      1.2324      0.5074        3.8040
 Anlyt       560             0.5059      0.2402     -0.3065        0.6385
 Anlyt       561             0.0000      0.0000      0.0000        0.0000
 Anlyt       562             0.0000      0.0000      0.0000        0.0000
 Anlyt       563             0.0000      0.0000      0.0000        0.0000
 Anlyt       564             0.0000      0.0000      0.0000        0.0000
 Anlyt       565            -1.1093     -0.2017     -0.3471        1.1797
 Anlyt       566            -1.1187     -0.2092     -0.3486        1.1903
 Anlyt       567             0.0000      0.0000      0.0000        0.0000
 Anlyt       568             0.0000      0.0000      0.0000        0.0000
 Anlyt       569             0.0000      0.0000      0.0000        0.0000
 Anlyt       570             0.0000      0.0000      0.0000        0.0000
 Anlyt       571             0.0000      0.0000      0.0000        0.0000
 Anlyt       572             0.0000      0.0000      0.0000        0.0000
 Anlyt       573             0.0000      0.0000      0.0000        0.0000
 Anlyt       574             0.0000      0.0000      0.0000        0.0000
 Anlyt       575             0.0000      0.0000      0.0000        0.0000
 Anlyt       576             0.0000      0.0000      0.0000        0.0000
 Anlyt       577             0.0000      0.0000      0.0000        0.0000
 Anlyt       578             0.0000      0.0000      0.0000        0.0000
 Anlyt       579             0.0000      0.0000      0.0000        0.0000
 Anlyt       580             0.0000      0.0000      0.0000        0.0000
 Anlyt       581             0.0000      0.0000      0.0000        0.0000
 Anlyt       582             0.0000      0.0000      0.0000        0.0000
 Anlyt       583             0.0000      0.0000      0.0000        0.0000
 Anlyt       584             0.0000      0.0000      0.0000        0.0000
 Anlyt       585             0.0000      0.0000      0.0000        0.0000
 Anlyt       586             0.7621      0.4656     -0.5017        1.0244
 Anlyt       587            -2.4520     -1.5008      1.5907        3.2856
 Anlyt       588             0.9269      0.5690     -0.5863        1.2355
 Anlyt       589             0.6985      0.4061     -0.4527        0.9261
 Anlyt       590             0.4903      0.4025     -0.2704        0.6895
 Anlyt       591            -0.0805     -0.0745      0.0619        0.1260
 Anlyt       592            -0.9537     -0.7168      0.4118        1.2621
 Anlyt       593             0.2838      0.2087     -0.1269        0.3744
 Anlyt       594             0.3247      0.2402     -0.1263        0.4232
 Anlyt       595             0.0000      0.0000      0.0000        0.0000
 Anlyt       596             0.0000      0.0000      0.0000        0.0000
 Anlyt       597             0.0000      0.0000      0.0000        0.0000
 Anlyt       598             0.0000      0.0000      0.0000        0.0000
 Anlyt       599             0.0000      0.0000      0.0000        0.0000
 Anlyt       600             0.0000      0.0000      0.0000        0.0000
 Anlyt       601             0.0000      0.0000      0.0000        0.0000
 Anlyt       602             0.0000      0.0000      0.0000        0.0000
 Anlyt       603             0.0000      0.0000      0.0000        0.0000
 Anlyt       604             0.0000      0.0000      0.0000        0.0000
 Anlyt       605             0.0000      0.0000      0.0000        0.0000
 Anlyt       606             0.0000      0.0000      0.0000        0.0000
 Anlyt       607             0.0000      0.0000      0.0000        0.0000
 Anlyt       608             0.0000      0.0000      0.0000        0.0000
 Anlyt       609             0.0000      0.0000      0.0000        0.0000
 Anlyt       610             0.0000      0.0000      0.0000        0.0000
 Anlyt       611             0.0000      0.0000      0.0000        0.0000
 Anlyt       612             0.0000      0.0000      0.0000        0.0000
 Anlyt       613             0.0000      0.0000      0.0000        0.0000
 Anlyt       614             0.0000      0.0000      0.0000        0.0000
 Anlyt       615             0.0000      0.0000      0.0000        0.0000
 Anlyt       616             0.0000      0.0000      0.0000        0.0000
 Anlyt       617             0.0000      0.0000      0.0000        0.0000
 Anlyt       618             0.1120      0.0751     -0.0910        0.1627
 Anlyt       619            -0.3596     -0.2414      0.2919        0.5223
 Anlyt       620             0.1359      0.0915     -0.1100        0.1973
 Anlyt       621             1.0567      1.0792     -1.2445        1.9571
 Anlyt       622            -2.5155     -2.6963      3.5250        5.1013
 Anlyt       623             1.1016      1.2357     -1.4882        2.2260
 Anlyt       624            -0.6149     -0.7282     -0.1853        0.9709
 Anlyt       625             0.5148      0.5310     -0.3589        0.8221
 Anlyt       626             0.5689      0.6535     -0.3389        0.9304
 Anlyt       627             0.0000      0.0000      0.0000        0.0000
 Anlyt       628             0.0000      0.0000      0.0000        0.0000
 Anlyt       629             0.0000      0.0000      0.0000        0.0000
 Anlyt       630             0.0000      0.0000      0.0000        0.0000
 Anlyt       631             0.0000      0.0000      0.0000        0.0000
 Anlyt       632             0.0000      0.0000      0.0000        0.0000
 Anlyt       633             0.0000      0.0000      0.0000        0.0000
 Anlyt       634             0.0000      0.0000      0.0000        0.0000
 Anlyt       635             0.0000      0.0000      0.0000        0.0000
 Anlyt       636             0.0000      0.0000      0.0000        0.0000
 Anlyt       637             0.0000      0.0000      0.0000        0.0000
 Anlyt       638             0.0000      0.0000      0.0000        0.0000
 Anlyt       639             0.0000      0.0000      0.0000        0.0000
 Anlyt       640             0.0000      0.0000      0.0000        0.0000
 Anlyt       641             0.0000      0.0000      0.0000        0.0000
 Anlyt       642             0.0000      0.0000      0.0000        0.0000
 Anlyt       643             0.0000      0.0000      0.0000        0.0000
 Anlyt       644             0.0000      0.0000      0.0000        0.0000
 Anlyt       645             0.0000      0.0000      0.0000        0.0000
 Anlyt       646             0.0000      0.0000      0.0000        0.0000
 Anlyt       647             0.0000      0.0000      0.0000        0.0000
 Anlyt       648             0.0000      0.0000      0.0000        0.0000
 Anlyt       649             0.0000      0.0000      0.0000        0.0000
 Anlyt       650            -0.3843     -0.2841      0.4481        0.6551
 Anlyt       651             1.2342      0.8994     -1.4357        2.0961
 Anlyt       652            -0.4472     -0.3176      0.5180        0.7545
 Anlyt       653             0.7441      0.6567     -1.5915        1.8756
 Anlyt       654            -3.4398     -2.4689      6.0012        7.3445
 Anlyt       655             1.1238      0.7339     -1.9238        2.3458
 Anlyt       656             1.1308      0.7522     -1.9458        2.3729
 Anlyt       657             0.0000      0.0000      0.0000        0.0000
 Anlyt       658             0.0186      0.0137     -0.0342        0.0413
 Anlyt       659             0.0198      0.0146     -0.0363        0.0439
 Anlyt       660             0.0000      0.0000      0.0000        0.0000
 Anlyt       661             0.0000      0.0000      0.0000        0.0000
 Anlyt       662             0.0000      0.0000      0.0000        0.0000
 Anlyt       663             0.0000      0.0000      0.0000        0.0000
 Anlyt       664             0.0000      0.0000      0.0000        0.0000
 Anlyt       665             0.0000      0.0000      0.0000        0.0000
 Anlyt       666             0.0000      0.0000      0.0000        0.0000
 Anlyt       667             0.0000      0.0000      0.0000        0.0000
 Anlyt       668             0.0000      0.0000      0.0000        0.0000
 Anlyt       669             0.0000      0.0000      0.0000        0.0000
 Anlyt       670             0.0000      0.0000      0.0000        0.0000
 Anlyt       671             0.0000      0.0000      0.0000        0.0000
 Anlyt       672             0.0000      0.0000      0.0000        0.0000
 Anlyt       673             0.0000      0.0000      0.0000        0.0000
 Anlyt       674             0.0000      0.0000      0.0000        0.0000
 Anlyt       675             0.0000      0.0000      0.0000        0.0000
 Anlyt       676             0.0000      0.0000      0.0000        0.0000
 Anlyt       677             0.0000      0.0000      0.0000        0.0000
 Anlyt       678             0.0000      0.0000      0.0000        0.0000
 Anlyt       679             0.0000      0.0000      0.0000        0.0000
 Anlyt       680             0.0000      0.0000      0.0000        0.0000
 Anlyt       681             0.0000      0.0000      0.0000        0.0000
 Anlyt       682             0.0000      0.0000      0.0000        0.0000
 Anlyt       683            -1.4791     -0.5031      2.2752        2.7600
 Anlyt       684             4.6636      1.7784     -7.2045        8.7645
 Anlyt       685            -1.8066     -0.8274      2.8130        3.4440
 Anlyt       686            -2.1564     -0.8584      3.0124        3.8028
 Anlyt       687             2.5509      1.3465     -3.0346        4.1868
 Anlyt       688            -1.3288     -0.8558      1.6840        2.3096
 Anlyt       689            -0.8148     -0.4070      1.0302        1.3751
 Anlyt       690             0.0000      0.0000      0.0000        0.0000
 Anlyt       691             0.0000      0.0000      0.0000        0.0000
 Anlyt       692             0.0000      0.0000      0.0000        0.0000
 Anlyt       693             0.1880      0.1648     -0.2903        0.3831
 Anlyt       694             0.1832      0.1620     -0.2854        0.3758
 Anlyt       695             0.0000      0.0000      0.0000        0.0000
 Anlyt       696             0.0000      0.0000      0.0000        0.0000
 Anlyt       697             0.0000      0.0000      0.0000        0.0000
 Anlyt       698             0.0000      0.0000      0.0000        0.0000
 Anlyt       699             0.0000      0.0000      0.0000        0.0000
 Anlyt       700             0.0000      0.0000      0.0000        0.0000
 Anlyt       701             0.0000      0.0000      0.0000        0.0000
 Anlyt       702             0.0000      0.0000      0.0000        0.0000
 Anlyt       703             0.0000      0.0000      0.0000        0.0000
 Anlyt       704             0.0000      0.0000      0.0000        0.0000
 Anlyt       705             0.0000      0.0000      0.0000        0.0000
 Anlyt       706             0.0000      0.0000      0.0000        0.0000
 Anlyt       707             0.0000      0.0000      0.0000        0.0000
 Anlyt       708             0.0000      0.0000      0.0000        0.0000
 Anlyt       709             0.0000      0.0000      0.0000        0.0000
 Anlyt       710             0.0000      0.0000      0.0000        0.0000
 Anlyt       711             0.0000      0.0000      0.0000        0.0000
 Anlyt       712             0.0000      0.0000      0.0000        0.0000
 Anlyt       713            -0.3647     -0.1910      0.5544        0.6905
 Anlyt       714             1.1783      0.6099     -1.7697        2.2118
 Anlyt       715            -0.4315     -0.2188      0.6343        0.7978
 Anlyt       716             1.0088      0.0431     -1.4804        1.7920
 Anlyt       717            -3.7698     -0.6083      5.3269        6.5542
 Anlyt       718            -0.4899      0.6001     -0.3033        0.8319
 Anlyt       719             1.4209      0.2017     -1.8456        2.3380
 Anlyt       720             0.0000      0.0000      0.0000        0.0000
 Anlyt       721             0.7035     -0.2166     -0.5405        0.9132
 Anlyt       722             0.7443     -0.2200     -0.5761        0.9666
 Anlyt       723             0.0000      0.0000      0.0000        0.0000
 Anlyt       724             0.0000      0.0000      0.0000        0.0000
 Anlyt       725             0.0000      0.0000      0.0000        0.0000
 Anlyt       726             0.0000      0.0000      0.0000        0.0000
 Anlyt       727             0.0000      0.0000      0.0000        0.0000
 Anlyt       728             0.0000      0.0000      0.0000        0.0000
 Anlyt       729             0.0000      0.0000      0.0000        0.0000
 Anlyt       730             0.0000      0.0000      0.0000        0.0000
 Anlyt       731             0.0000      0.0000      0.0000        0.0000
 Anlyt       732             0.0000      0.0000      0.0000        0.0000
 Anlyt       733             0.0000      0.0000      0.0000        0.0000
 Anlyt       734             0.0000      0.0000      0.0000        0.0000
 Anlyt       735             0.0000      0.0000      0.0000        0.0000
 Anlyt       736             0.0000      0.0000      0.0000        0.0000
 Anlyt       737             0.0000      0.0000      0.0000        0.0000
 Anlyt       738             0.0000      0.0000      0.0000        0.0000
 Anlyt       739             0.0000      0.0000      0.0000        0.0000
 Anlyt       740             0.0000      0.0000      0.0000        0.0000
 Anlyt       741             0.0000      0.0000      0.0000        0.0000
 Anlyt       742             0.0000      0.0000      0.0000        0.0000
 Anlyt       743             0.0000      0.0000      0.0000        0.0000
 Anlyt       744             0.0000      0.0000      0.0000        0.0000
 Anlyt       745             0.0000      0.0000      0.0000        0.0000
 Anlyt       746             0.0000      0.0000      0.0000        0.0000
 Anlyt       747            -0.3408     -0.0028      0.5973        0.6877
 Anlyt       748             1.0987      0.0136     -1.9507        2.2389
 Anlyt       749            -0.4203     -0.0082      0.7625        0.8707
 Anlyt       750            -0.9751     -0.1130      1.7269        1.9864
 Anlyt       751             2.1666      0.2889     -3.8630        4.4385
 Anlyt       752            -1.1554     -0.0821      2.4206        2.6835
 Anlyt       753            -0.7121     -0.0426      1.2330        1.4246
 Anlyt       754             0.0000      0.0000      0.0000        0.0000
 Anlyt       755             0.0000      0.0000      0.0000        0.0000
 Anlyt       756             0.0000      0.0000      0.0000        0.0000
 Anlyt       757             0.1722     -0.0264     -0.4688        0.5001
 Anlyt       758             0.1663     -0.0274     -0.4578        0.4879
